taxon,original_name,Species,status,Body_size_mm,Body_mass_g,Fos,Ter,Aqu,Arb,Leaves,Flowers,Seeds,Fruits,Arthro,Vert,Diu,Noc,Crepu,Dir,Lar,Viv,taxon_no_data
Anura,Adelphobates galactonotus,Adelphobates galactonotus,up_to_date,40.5,NA,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,trait available
Anura,Adenomera ajurauna,Adenomera ajurauna,up_to_date,19.03,NA,0,1,0,0,NA,NA,NA,NA,NA,NA,0,1,0,0,1,0,trait available
Anura,Adenomera andreae,Adenomera andreae,up_to_date,28,31,0,1,0,0,0,0,0,0,1,0,1,1,1,0,1,0,trait available
Anura,Adenomera hylaedactyla,Adenomera hylaedactyla,up_to_date,30,31,0,1,1,0,NA,NA,NA,NA,NA,NA,1,1,0,0,1,0,trait available
Anura,Adenomera marmorata,Adenomera marmorata,up_to_date,25,31,0,1,0,0,NA,NA,NA,NA,NA,NA,1,1,0,0,1,0,trait available
Anura,Agalychnis calcarifer,Cruziohyla calcarifer,updated,87,NA,0,0,0,1,NA,NA,NA,NA,NA,NA,1,1,0,0,1,0,trait available
Anura,Agalychnis callidryas,Agalychnis callidryas,up_to_date,77.2,12,0,1,1,1,NA,NA,NA,NA,NA,NA,0,1,0,0,1,0,trait available
Anura,Agalychnis saltator,Agalychnis saltator,up_to_date,66,47,0,1,0,1,NA,NA,NA,NA,NA,NA,1,1,0,0,1,0,trait available
Anura,Agalychnis sp. 1,Agalychnis sp. 1,morphospecies,70,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,0,1,0,trait available
Anura,Allobates marchesianus,Allobates marchesianus,up_to_date,18,NA,0,1,1,1,0,0,0,0,1,0,1,1,0,0,1,0,trait available
Anura,Anodonthyla nigrigularis,Anodonthyla nigrigularis,up_to_date,21.7,NA,0,1,0,1,0,0,0,0,1,0,NA,NA,NA,0,1,0,trait available
Anura,Aparasphenodon bokermanni,Nyctimantis bokermanni,updated,81,NA,0,1,1,1,NA,NA,NA,NA,NA,NA,0,1,0,0,1,0,trait available
Anura,Aplastodiscus leucopygius,Aplastodiscus leucopygius,up_to_date,45.1,4.4,0,1,1,1,NA,NA,NA,NA,NA,NA,0,1,0,0,1,0,trait available
Anura,Atelopus pulcher,Atelopus pulcher,up_to_date,35.1,NA,0,1,1,0,NA,NA,NA,NA,NA,NA,1,0,0,0,1,0,trait available
Anura,Boana albopunctata,Boana albopunctata,up_to_date,75,NA,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,trait available
Anura,Boana bischoffi,Boana bischoffi,up_to_date,69,NA,0,1,0,1,NA,NA,NA,NA,NA,NA,0,1,0,0,1,0,trait available
Anura,Bokermannohyla astartea,Bokermannohyla astartea,up_to_date,45,NA,0,1,1,1,NA,NA,NA,NA,NA,NA,0,1,0,0,1,0,trait available
Anura,Bokermannohyla circumdata,Bokermannohyla circumdata,up_to_date,71,NA,0,1,1,1,NA,NA,NA,NA,NA,NA,0,1,0,0,1,0,trait available
Anura,Bokermannohyla hylax,Bokermannohyla hylax,up_to_date,64,NA,0,1,1,1,NA,NA,NA,NA,NA,NA,0,1,0,0,1,0,trait available
Anura,Bokermannohyla izecksohni,Bokermannohyla izecksohni,up_to_date,50.8,NA,0,1,1,0,NA,NA,NA,NA,NA,NA,0,1,0,0,1,0,trait available
Anura,Bolitoglossa alberchi,Bolitoglossa alberchi,up_to_date,140.9,NA,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,trait available
Anura,Bolitoglossa rufescens,Bolitoglossa rufescens,up_to_date,83,NA,0,1,0,1,0,0,0,0,1,0,NA,NA,NA,1,0,0,trait available
Anura,Boophis ankaratra,Boophis ankaratra,up_to_date,26,NA,0,0,0,1,NA,NA,NA,NA,NA,NA,0,1,0,0,1,0,trait available
Anura,Boophis cf. brachychir,Boophis brachychir,updated,71,NA,0,0,0,1,NA,NA,NA,NA,NA,NA,0,1,0,0,1,0,trait available
Anura,Boophis goudotii,Boophis goudotii,up_to_date,80,NA,0,1,0,1,NA,NA,NA,NA,NA,NA,0,1,0,0,1,0,trait available
Anura,Boophis luteus,Boophis luteus,up_to_date,60,NA,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,trait available
Anura,Boophis madagascariensis,Boophis madagascariensis,up_to_date,80,NA,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,trait available
Anura,Boophis microtympanum,Boophis microtympanum,up_to_date,42,NA,0,0,0,1,NA,NA,NA,NA,NA,NA,1,1,0,0,1,0,trait available
Anura,Boophis reticulatus,Boophis reticulatus,up_to_date,44,NA,0,0,0,1,NA,NA,NA,NA,NA,NA,1,0,0,0,1,0,trait available
Anura,Brachycephalus pitanga,Brachycephalus pitanga,up_to_date,14,NA,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,trait available
Anura,Bromeliohyla dendroscarta,Bromeliohyla dendroscarta,up_to_date,34.6,NA,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,trait available
Anura,Bufo cristatus,Incilius cristatus,updated,101.3,60,0,1,0,0,0,0,0,0,1,0,0,1,1,0,1,0,trait available
Anura,Bufo haematiticus,Rhaebo haematiticus,updated,111.3,NA,0,1,1,0,0,0,0,0,1,0,1,1,0,0,1,0,trait available
Anura,Bufo melanochlorus,Incilius melanochlorus,updated,106.7,NA,0,1,0,0,NA,NA,NA,NA,NA,NA,1,0,0,0,1,0,trait available
Anura,Bufo typhonius,Rhinella margaritifera,updated,74,29.5,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,trait available
Anura,Bufo valliceps,Incilius valliceps,updated,125,60,0,1,0,0,NA,NA,NA,NA,NA,NA,1,0,0,0,1,0,trait available
Anura,Bufo vittatus,Sclerophrys vittata,updated,36,NA,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,trait available
Anura,Centrolenella albomaculata,Sachatamia albomaculata,updated,32,NA,0,1,1,1,0,0,0,0,1,0,0,1,0,0,1,0,trait available
Anura,Centrolenella prosoblepon,Espadarana prosoblepon,updated,31,NA,0,1,1,1,0,0,0,0,1,0,0,1,0,0,1,0,trait available
Anura,Centrolenella spinosa,Teratohyla spinosa,updated,28,NA,0,1,1,1,NA,NA,NA,NA,NA,NA,0,1,0,0,1,0,trait available
Anura,Ceratophrys cornuta,Ceratophrys cornuta,up_to_date,120,130,0,1,0,0,0,0,0,0,1,1,1,1,0,0,1,0,trait available
Anura,Chiasmocleis leucosticta,Chiasmocleis leucosticta,up_to_date,23.6,NA,0,1,0,0,0,0,0,0,1,0,1,1,0,0,1,0,trait available
Anura,Colosthetus stepheni,Anomaloglossus stepheni,up_to_date,18.24,NA,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,trait available
Anura,Craugastor alfredi,Craugastor alfredi,up_to_date,45,NA,0,1,1,0,NA,NA,NA,NA,NA,NA,0,1,0,1,0,0,trait available
Anura,Craugastor berkenbuschii,Craugastor berkenbuschii,up_to_date,83.2,NA,0,1,1,1,NA,NA,NA,NA,NA,NA,0,1,0,1,0,0,trait available
Anura,Craugastor loki,Craugastor loki,up_to_date,38,NA,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,trait available
Anura,Crossodactylus caramaschii,Crossodactylus caramaschii,up_to_date,27.2,NA,0,1,1,0,NA,NA,NA,NA,NA,NA,1,0,0,0,1,0,trait available
Anura,Ctenophryne geayi,Ctenophryne geayi,up_to_date,54,NA,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,trait available
Anura,Cycloramphus acangatan,Cycloramphus acangatan,up_to_date,48.1,NA,0,1,0,0,NA,NA,NA,NA,NA,NA,0,1,0,0,1,0,trait available
Anura,Cycloramphus boraceiensis,Cycloramphus boraceiensis,up_to_date,59,NA,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,trait available
Anura,Cycloramphus eleutherodactylus,Cycloramphus eleutherodactylus,up_to_date,58.3,NA,0,1,0,0,NA,NA,NA,NA,NA,NA,0,1,0,0,1,0,trait available
Anura,Cycloramphus lutzorum,Cycloramphus lutzorum,up_to_date,58,NA,0,1,1,0,NA,NA,NA,NA,NA,NA,1,1,1,0,1,0,trait available
Anura,Dendrobates auratus,Dendrobates auratus,up_to_date,42,NA,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,trait available
Anura,Dendrobates pumilio,Oophaga pumilio,updated,25,NA,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,trait available
Anura,Dendrophryniscus brevipollicatus,Dendrophryniscus brevipollicatus,up_to_date,25,NA,0,1,0,1,NA,NA,NA,NA,NA,NA,1,1,0,0,1,0,trait available
Anura,Dendrophryniscus minutus,Amazophrynella minuta,updated,24,NA,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,trait available
Anura,Dendropsophus berthalutzae,Dendropsophus berthalutzae,up_to_date,24,NA,0,0,0,1,NA,NA,NA,NA,NA,NA,0,1,0,0,1,0,trait available
Anura,Dendropsophus elegans,Dendropsophus elegans,up_to_date,35.7,NA,0,0,0,1,NA,NA,NA,NA,NA,NA,0,1,0,0,1,0,trait available
Anura,Dendropsophus giesleri,Dendropsophus giesleri,up_to_date,35.9,NA,0,0,0,1,NA,NA,NA,NA,NA,NA,0,1,0,0,1,0,trait available
Anura,Dendropsophus leucophyllatus,Dendropsophus leucophyllatus,up_to_date,50,7.5,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,trait available
Anura,Dendropsophus melanargyreus,Dendropsophus melanargyreus,up_to_date,50,NA,0,0,0,1,0,0,0,0,1,0,NA,NA,NA,0,1,0,trait available
Anura,Dendropsophus microcephalus,Dendropsophus microcephalus,up_to_date,32,28,0,0,0,1,NA,NA,NA,NA,NA,NA,0,1,0,0,1,0,trait available
Anura,Dendropsophus microps,Dendropsophus microps,up_to_date,33,NA,0,0,0,1,NA,NA,NA,NA,NA,NA,0,1,0,0,1,0,trait available
Anura,Dendropsophus minutus,Dendropsophus minutus,up_to_date,27.6,NA,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,trait available
Anura,Dendropsophus sanborni,Dendropsophus sanborni,up_to_date,21.1,NA,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,trait available
Anura,Dendropsophus seniculus,Dendropsophus seniculus,up_to_date,43,NA,0,0,0,1,NA,NA,NA,NA,NA,NA,0,1,0,0,1,0,trait available
Anura,Dendropsophus walfordi,Dendropsophus walfordi,up_to_date,20,NA,0,0,1,1,NA,NA,NA,NA,NA,NA,0,1,0,0,1,0,trait available
Anura,Dendropsophus werneri,Dendropsophus werneri,up_to_date,23,0.4,0,0,0,1,NA,NA,NA,NA,NA,NA,0,1,0,0,1,0,trait available
Anura,Dermatonotus muelleri,Dermatonotus muelleri,up_to_date,74.15,NA,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,trait available
Anura,Elachistocleis cesarii,Elachistocleis cesarii,up_to_date,42.7,8.5,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,trait available
Anura,Eleutherodactylus bransfordii,Craugastor bransfordii,updated,30,NA,0,1,1,0,NA,NA,NA,NA,NA,NA,0,1,0,1,0,0,trait available
Anura,Eleutherodactylus cerasinus,Pristimantis cerasinus,updated,35,NA,0,1,0,1,NA,NA,NA,NA,NA,NA,1,0,0,1,0,0,trait available
Anura,Eleutherodactylus crassidigitus,Craugastor crassidigitus,updated,48,NA,0,1,1,0,NA,NA,NA,NA,NA,NA,0,1,0,1,0,0,trait available
Anura,Eleutherodactylus cruentus,Pristimantis cruentus,updated,42,NA,0,1,0,1,NA,NA,NA,NA,NA,NA,0,1,0,1,0,0,trait available
Anura,Eleutherodactylus cystignathoides,Eleutherodactylus cystignathoides,up_to_date,25.5,NA,0,1,0,1,NA,NA,NA,NA,NA,NA,1,1,1,1,0,0,trait available
Anura,Eleutherodactylus decoratus,Craugastor decoratus,updated,25,NA,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,trait available
Anura,Eleutherodactylus diastema,Diasporus diastema,updated,25,NA,0,1,0,1,0,0,0,0,1,0,1,1,0,1,0,0,trait available
Anura,Eleutherodactylus fenestratus,Pristimantis fenestratus,updated,55,NA,0,1,0,1,0,0,0,0,1,0,1,1,0,1,0,0,trait available
Anura,Eleutherodactylus fitzingeri,Craugastor fitzingeri,updated,53,11,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,trait available
Anura,Eleutherodactylus megacephalus,Craugastor megacephalus,updated,70,NA,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,trait available
Anura,Eleutherodactylus mexicanus,Craugastor occidentalis,updated,28,NA,0,1,1,1,NA,NA,NA,NA,NA,NA,1,0,0,1,0,0,trait available
Anura,Eleutherodactylus mimus,Craugastor mimus,updated,58,NA,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,trait available
Anura,Eleutherodactylus noblei,Craugastor noblei,updated,66,NA,0,1,1,0,NA,NA,NA,NA,NA,NA,0,1,0,1,0,0,trait available
Anura,Eleutherodactylus pygmaeus,Craugastor pygmaeus,updated,18,NA,0,1,1,0,NA,NA,NA,NA,NA,NA,1,0,0,1,0,0,trait available
Anura,Eleutherodactylus rhodopsis,Craugastor rhodopis,updated,40,NA,0,1,1,0,NA,NA,NA,NA,NA,NA,1,0,0,1,0,0,trait available
Anura,Eleutherodactylus ridens,Pristimantis ridens,updated,26.4,NA,0,1,0,1,NA,NA,NA,NA,NA,NA,0,1,0,1,0,0,trait available
Anura,Eleutherodactylus sp. 1,Eleutherodactylus sp. 1,morphospecies,NA,NA,0,1,0,0,NA,NA,NA,NA,NA,NA,0,1,NA,1,0,0,trait available
Anura,Eleutherodactylus spatulatus,Craugastor spatulatus,updated,42.8,NA,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,trait available
Anura,Eleutherodactylus talamancae,Craugastor talamancae,updated,50,NA,0,1,0,1,NA,NA,NA,NA,NA,NA,0,1,0,1,0,0,trait available
Anura,Eleutherodactylus zimmermanae,Pristimantis zimmermanae,updated,25.8,NA,0,1,0,1,NA,NA,NA,NA,NA,NA,0,1,0,1,0,0,trait available
Anura,Fritziana fissilis,Fritziana fissilis,up_to_date,28,NA,0,0,0,1,NA,NA,NA,NA,NA,NA,0,1,0,0,1,0,trait available
Anura,Gastrophryne elegans,Gastrophryne elegans,up_to_date,38,NA,0,1,1,0,0,0,0,0,1,0,NA,NA,NA,0,1,0,trait available
Anura,Gastrophryne pictiventris,Hypopachus pictiventris,updated,38,NA,0,1,1,0,0,0,0,0,1,0,NA,NA,NA,0,1,0,trait available
Anura,Gastrophryne usta,Hypopachus ustus,updated,27,NA,1,1,1,0,0,0,0,0,1,0,NA,NA,NA,0,1,0,trait available
Anura,Haddadus binotatus,Haddadus binotatus,up_to_date,63.8,3.9,0,1,0,0,0,0,0,0,1,0,1,1,1,1,0,0,trait available
Anura,Hyalinobatrachium fleischmanni,Hyalinobatrachium fleischmanni,up_to_date,32,NA,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,trait available
Anura,Hyla arborescandens,Sarcohyla arborescandens,updated,51.6,NA,0,1,1,1,NA,NA,NA,NA,NA,NA,1,0,0,0,1,0,trait available
Anura,Hyla ebraccata,Dendropsophus ebraccatus,updated,37,NA,0,1,1,1,0,0,0,0,1,0,0,1,0,0,1,0,trait available
Anura,Hyla miotympanum,Rheohyla miotympanum,updated,51.6,NA,0,1,0,1,NA,NA,NA,NA,NA,NA,0,1,0,0,1,0,trait available
Anura,Hyla mixomaculata,Megastomatohyla mixomaculata,updated,36.6,NA,0,0,0,1,NA,NA,NA,NA,NA,NA,0,1,0,0,1,0,trait available
Anura,Hyla phlebodes,Dendropsophus phlebodes,updated,28,29,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,trait available
Anura,Hyla picta,Tlalocohyla picta,updated,31,NA,0,1,1,1,NA,NA,NA,NA,NA,NA,0,1,0,0,1,0,trait available
Anura,Hyla pulveratum,Teratohyla pulverata,updated,33,NA,0,0,1,1,NA,NA,NA,NA,NA,NA,0,1,0,0,1,0,trait available
Anura,Hyla rufitela,Boana rufitela,updated,55,55,0,1,0,1,NA,NA,NA,NA,NA,NA,0,1,0,0,1,0,trait available
Anura,Hyla sp. 1,Hyla sp. 1,morphospecies,NA,NA,0,0,0,1,NA,NA,NA,NA,NA,NA,0,1,NA,0,1,0,trait available
Anura,Hyla taeniopus,Charadrahyla taeniopus,updated,70,NA,0,1,1,1,NA,NA,NA,NA,NA,NA,0,1,0,0,1,0,trait available
Anura,Hyla valerioi,Hyalinobatrachium valerioi,updated,26,NA,0,1,1,1,NA,NA,NA,NA,NA,NA,0,1,0,0,1,0,trait available
Anura,Hylodes asper,Hylodes asper,up_to_date,47,NA,0,1,1,0,NA,NA,NA,NA,NA,NA,1,0,0,0,1,0,trait available
Anura,Hylodes dactylocinus,Hylodes dactylocinus,up_to_date,31,NA,0,1,1,0,NA,NA,NA,NA,NA,NA,1,0,0,0,1,0,trait available
Anura,Hylodes phyllodes,Hylodes phyllodes,up_to_date,32.2,NA,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,trait available
Anura,Hylodes sazimai,Hylodes sazimai,up_to_date,30.3,NA,0,1,1,0,NA,NA,NA,NA,NA,NA,1,0,0,0,1,0,trait available
Anura,Hypsiboas albomarginatus,Boana albomarginata,updated,58,NA,0,0,0,1,NA,NA,NA,NA,NA,NA,0,1,0,0,1,0,trait available
Anura,Hypsiboas bandeirantes,Boana bandeirantes,updated,31,NA,0,0,0,1,NA,NA,NA,NA,NA,NA,1,0,1,0,1,0,trait available
Anura,Hypsiboas caipora,Boana caipora,updated,44.3,NA,0,0,0,1,NA,NA,NA,NA,NA,NA,0,1,0,0,1,0,trait available
Anura,Hypsiboas faber,Boana faber,updated,104,95,0,1,1,1,0,0,0,0,1,0,0,1,1,0,1,0,trait available
