taxon;scientific_name;Visibility;Traits.ID;Genus;Species;Invasive.To.Political.Region1;Morphospecies;Contributor;Latitude;Longitude;Head.width.across.eyes..mm.;Head.length..mm.;Clypeus.length..mm.;Mandible.length..mm.;Hind.femur.length..mm.;Scape.length..mm.;Weber.s.length..mm.;Pronotum.width..mm.;Inter.ocular.width..mm.;Max.eye.width..mm.;Whole.body.length..mm.;Number.of.Spines....;taxon_no_data
Formicidae;Lasius platythorax;Public;Gibb_2011_traits_83;Lasius;platythorax;Native*;FALSE;Gibb;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Lasius platythorax;Public;Gibb_2011_traits_84;Lasius;platythorax;Native*;FALSE;Gibb;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Lasius platythorax;Public;Gibb_2011_traits_85;Lasius;platythorax;Native*;FALSE;Gibb;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Lasius platythorax;Public;Gibb_2011_traits_86;Lasius;platythorax;Native*;FALSE;Gibb;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Lasius platythorax;Public;Gibb_2011_traits_87;Lasius;platythorax;Native*;FALSE;Gibb;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Lasius platythorax;Public;Gibb_2011_traits_88;Lasius;platythorax;Native*;FALSE;Gibb;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Lasius platythorax;Public;Gibb_2011_traits_89;Lasius;platythorax;Native*;FALSE;Gibb;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Lasius platythorax;Public;Gibb_2011_traits_90;Lasius;platythorax;Native*;FALSE;Gibb;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Lasius platythorax;Public;Gibb_2011_traits_91;Lasius;platythorax;Native*;FALSE;Gibb;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Leptogenys sp. 01;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Leptothorax acervorum;Public;Gibb_2011_traits_0;Leptothorax;acervorum;Native*;FALSE;Gibb;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Leptothorax acervorum;Public;Gibb_2011_traits_1;Leptothorax;acervorum;Native*;FALSE;Gibb;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Leptothorax acervorum;Public;Gibb_2011_traits_2;Leptothorax;acervorum;Native*;FALSE;Gibb;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Leptothorax acervorum;Public;Gibb_2011_traits_3;Leptothorax;acervorum;Native*;FALSE;Gibb;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Leptothorax acervorum;Public;Gibb_2011_traits_4;Leptothorax;acervorum;Native*;FALSE;Gibb;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Leptothorax acervorum;Public;Gibb_2011_traits_5;Leptothorax;acervorum;Native*;FALSE;Gibb;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Leptothorax acervorum;Public;Gibb_2011_traits_6;Leptothorax;acervorum;Native*;FALSE;Gibb;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Leptothorax acervorum;Public;Gibb_2011_traits_7;Leptothorax;acervorum;Native*;FALSE;Gibb;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Leptothorax acervorum;Public;Gibb_2011_traits_8;Leptothorax;acervorum;Native*;FALSE;Gibb;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Leptothorax acervorum;Public;Gibb_2011_traits_9;Leptothorax;acervorum;Native*;FALSE;Gibb;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Leptothorax gredleri;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Leptothorax muscorum;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Mycetophylax emery;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Myrmica lobicornis;Public;Gibb_2011_traits_72;Myrmica;lobicornis;Native*;FALSE;Gibb;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Myrmica lobicornis;Public;Gibb_2011_traits_73;Myrmica;lobicornis;Native*;FALSE;Gibb;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Myrmica lobicornis;Public;Gibb_2011_traits_74;Myrmica;lobicornis;Native*;FALSE;Gibb;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Myrmica lobicornis;Public;Gibb_2011_traits_75;Myrmica;lobicornis;Native*;FALSE;Gibb;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Myrmica lobicornis;Public;Gibb_2011_traits_76;Myrmica;lobicornis;Native*;FALSE;Gibb;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Myrmica lobicornis;Public;Gibb_2011_traits_77;Myrmica;lobicornis;Native*;FALSE;Gibb;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Myrmica lobicornis;Public;Gibb_2011_traits_78;Myrmica;lobicornis;Native*;FALSE;Gibb;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Myrmica lobicornis;Public;Gibb_2011_traits_79;Myrmica;lobicornis;Native*;FALSE;Gibb;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Myrmica lobicornis;Public;Gibb_2011_traits_80;Myrmica;lobicornis;Native*;FALSE;Gibb;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Myrmica lobicornis;Public;Gibb_2011_traits_81;Myrmica;lobicornis;Native*;FALSE;Gibb;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Myrmica lonae;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Myrmica rubra;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Myrmica ruginodis;Public;Gibb_2011_traits_92;Myrmica;ruginodis;Unknown;FALSE;Gibb;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Myrmica ruginodis;Public;Gibb_2011_traits_93;Myrmica;ruginodis;Unknown;FALSE;Gibb;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Myrmica ruginodis;Public;Gibb_2011_traits_94;Myrmica;ruginodis;Unknown;FALSE;Gibb;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Myrmica ruginodis;Public;Gibb_2011_traits_95;Myrmica;ruginodis;Unknown;FALSE;Gibb;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Myrmica ruginodis;Public;Gibb_2011_traits_96;Myrmica;ruginodis;Unknown;FALSE;Gibb;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Myrmica ruginodis;Public;Gibb_2011_traits_97;Myrmica;ruginodis;Unknown;FALSE;Gibb;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Myrmica ruginodis;Public;Gibb_2011_traits_98;Myrmica;ruginodis;Unknown;FALSE;Gibb;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Myrmica ruginodis;Public;Gibb_2011_traits_99;Myrmica;ruginodis;Unknown;FALSE;Gibb;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Myrmica ruginodis;Public;Gibb_2011_traits_100;Myrmica;ruginodis;Unknown;FALSE;Gibb;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Myrmica ruginodis;Public;Gibb_2011_traits_101;Myrmica;ruginodis;Unknown;FALSE;Gibb;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Myrmica scabrinodis;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Myrmica schencki;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Myrmicocrypta foreli;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Neivamyrmex pilosus;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Ochetomyrmex subpolitus;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Odontomachus bauri;Public;Donoso_2014_traits_33;Odontomachus;bauri;Native*;FALSE;Donoso;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Odontomachus bauri;Public;Vasconcelos&Pacheco_noyear_01_traits_133;Odontomachus;bauri;Native*;FALSE;Heraldo L. Vasconcelos & Renata Pacheco;-9.25285;-44.78424333;2.28;2.75;0.48;1.7;3.1;2.73;3.45;1.25;1.65;0.38;Not in paper;0;
Formicidae;Odontomachus brunneus;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Odontomachus caelatus;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Odontomachus haematodus;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Odontomachus scalptus;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Pachycondyla apicalis;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Pachycondyla commutata;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Pachycondyla constricta;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Pachycondyla crassinoda;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Pachycondyla harpax;Public;Baccaro_noyear_traits_5;Pachycondyla;harpax;Native*;FALSE;Baccaro;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Pachycondyla harpax;Public;Donoso_2014_traits_102;Pachycondyla;harpax;Native*;FALSE;Donoso;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Pachycondyla harpax;Public;Donoso_2014_traits_103;Pachycondyla;harpax;Native*;FALSE;Donoso;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Pachycondyla harpax;Public;Donoso_2014_traits_104;Pachycondyla;harpax;Native*;FALSE;Donoso;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Pachycondyla harpax;Public;Vasconcelos&Pacheco_noyear_01_traits_55;Pachycondyla;harpax;Native*;FALSE;Heraldo L. Vasconcelos & Renata Pacheco;-15.95797267;-47.92049733;1.82;1.88;0.43;1.26;1.78;1.54;2.88;1.28;1.45;0.3;Not in paper;0;
Formicidae;Pachycondyla obscuricornis;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Pachycondyla unidentata;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Pachycondyla villosa.inversa;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Paratrechina sp. 001;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Paratrechina sp. 003;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Paratrechina sp. 005;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Paratrechina sp. 006;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Paratrechina sp. 01;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Pheidole exigua;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Pheidole sp. 001;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Pheidole sp. 006;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Pheidole sp. 01;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Pheidole sp. 011;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Pheidole sp. 012;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Pheidole sp. 014;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Pheidole sp. 015;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Pheidole sp. 016;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Pheidole sp. 02;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Pheidole sp. 021;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Pheidole sp. 023;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Pheidole sp. 024;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Pheidole sp. 025;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Pheidole sp. 027;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Pheidole sp. 028;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Pheidole sp. 03;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Pheidole sp. 032;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Pheidole sp. 04;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Pheidole sp. 045;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Pheidole sp. 046;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Pheidole sp. 05;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Pheidole sp. 051;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Pheidole sp. 052;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Pheidole sp. 056;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Pheidole sp. 06;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Pheidole sp. 065;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Pheidole sp. 067;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Pheidole sp. 069;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Pheidole sp. 07;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Pheidole sp. 074;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Pheidole sp. 076;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Pheidole sp. 077;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Pheidole sp. 078;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Pheidole sp. 085;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Pheidole sp. 089;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Pheidole sp. 090;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Pheidole sp. 091;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Pheidole sp. 10;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Pheidole sp. 109;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Pheidole sp. 118;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Pheidole sp. 119;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Plathytyrea sp. 01;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Pseudomyrmex filiformis;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Pseudomyrmex flavidulus;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Pseudomyrmex gracillis;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Pseudomyrmex oculatus;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Pseudomyrmex sp. 01;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Pseudomyrmex sp. 02;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Pseudomyrmex sp. 03;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Pseudomyrmex sp. 05;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Pseudomyrmex sp. 06;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Pseudomyrmex sp. 07;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Pseudomyrmex tenuis;Public;Vasconcelos&Pacheco_noyear_01_traits_145;Pseudomyrmex;tenuis;Native*;FALSE;Heraldo L. Vasconcelos & Renata Pacheco;-9.25285;-44.78424333;1.12;1.06;0.08;0.56;1.04;0.56;1.6;0.7;0.56;0.48;Not in paper;0;
Formicidae;Rogeria scandens;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Rogeria sp. 01;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Serycomyrmex bondari;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Solenopsis geminata;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Solenopsis picea;Public;Donoso_2014_traits_172;Solenopsis;picea;Native*;FALSE;Donoso;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Solenopsis picea;Public;Donoso_2014_traits_173;Solenopsis;picea;Native*;FALSE;Donoso;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Solenopsis saevissima;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Solenopsis sp. 003;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Solenopsis sp. 004;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Solenopsis sp. 006;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Solenopsis sp. 008;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Solenopsis sp. 009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Solenopsis sp. 012;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Solenopsis sp. 013;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Solenopsis sp. 03;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Solenopsis sp. 08;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Solenopsis sp. 09;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Tennothorax sp. 01;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Tennothorax sp. 02;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Trachymyrmex sp. 01;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Wasmannia auropunctata;Public;Baccaro_noyear_traits_0;Wasmannia;auropunctata;Unknown;FALSE;Baccaro;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Wasmannia auropunctata;Public;Donoso_2014_traits_31;Wasmannia;auropunctata;Unknown;FALSE;Donoso;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Formicidae;Wasmannia auropunctata;Public;Vasconcelos&Pacheco_noyear_01_traits_87;Wasmannia;auropunctata;Native;FALSE;Heraldo L. Vasconcelos & Renata Pacheco;-15.95797267;-47.92049733;0.48;0.48;0.14;0.21;0.43;0.38;0.53;0.3;0.36;0.09;Not in paper;2;
Formicidae;Wasmannia auropunctata;Public;Vasconcelos&Pacheco_noyear_01_traits_162;Wasmannia;auropunctata;Native;FALSE;Heraldo L. Vasconcelos & Renata Pacheco;-9.25285;-44.78424333;0.48;0.48;0.14;0.21;0.43;0.38;0.53;0.3;0.36;0.09;Not in paper;2;
