scientific_name;new name;Family1;Order1;Avibase.ID1;Total.individuals;Female;Male;Unknown;Complete.measures;Beak.Length_Culmen;Beak.Length_Nares;Beak.Width;Beak.Depth;Tarsus.Length;Wing.Length;Kipps.Distance;Secondary1;Hand.Wing.Index;Tail.Length;Mass;Mass.Source;Mass.Refs.Other;Inference;Traits.inferred;Reference.species;Habitat;Habitat.Density;Migration;Trophic.Level;Trophic.Niche;Primary.Lifestyle;Min.Latitude;Max.Latitude;Centroid.Latitude;Centroid.Longitude;Range.Size;taxon_no_data
Cyanoderma rufifrons;Cyanoderma rufifrons;Timaliidae;Passeriformes;AVIBASE-2D0AAC5C;11;4;7;0;9;14.1;8;2.9;3.3;16.5;51.7;6.7;45.3;12.8;44.3;10.6;Dunning;NA;NO;NA;NA;Forest;1;1;Carnivore;Invertivore;Insessorial;-5.95;29.23;14.14;100.68;2386114.61;trait available
Cyanograucalus azureus;Cyanograucalus azureus;Campephagidae;Passeriformes;AVIBASE-DCFBF7FD;9;2;7;0;4;21.5;11;7.2;6.5;20.9;106.1;23.4;82.4;22.1;73.4;46.1;Dunning;NA;NO;NA;NA;Forest;1;1;Carnivore;Invertivore;Insessorial;-5.9;8.56;2.64;10.67;1644557.76;trait available
Cyanoloxia brissonii;Cyanoloxia brissonii;Cardinalidae;Passeriformes;AVIBASE-7B852242;46;21;19;6;4;15.2;11.4;7.7;11.6;20.1;75.6;11.4;65.4;14.8;69.9;27.5;Dunning;NA;NO;NA;NA;Forest;2;1;Herbivore;Frugivore;Insessorial;-34.98;12.2;-19.44;-52.33;5851913.65;trait available
Cyanomitra obscura;Cyanomitra olivacea;Nectariniidae;Passeriformes;AVIBASE-EE79A5EF;373;114;142;117;68;23.4;18;4;3.2;16.1;58.2;10.1;48;17.3;45.6;9.7;Dunning;NA;NO;NA;NA;Forest;1;1;Omnivore;Omnivore;Insessorial;-33.47;14.19;-3.22;22.12;5394958.82;trait available
Cyanomitra olivacea;Cyanomitra olivacea;Nectariniidae;Passeriformes;AVIBASE-EE79A5EF;373;114;142;117;68;23.4;18;4;3.2;16.1;58.2;10.1;48;17.3;45.6;9.7;Dunning;NA;NO;NA;NA;Forest;1;1;Omnivore;Omnivore;Insessorial;-33.47;14.19;-3.22;22.12;5394958.82;trait available
Cyanomitra verreauxii;Cyanomitra verreauxii;Nectariniidae;Passeriformes;AVIBASE-C1CBA33A;5;2;3;0;4;24.9;19;3.5;3.2;16.4;59.5;9.7;49.7;16.3;48.6;11.5;Dunning;NA;NO;NA;NA;Forest;2;2;Omnivore;Omnivore;Insessorial;-34.05;2.25;-19.36;34.79;155165.64;trait available
Cyornis umbratilis;Cyornis umbratilis;Muscicapidae;Passeriformes;AVIBASE-F63B6317;5;2;3;0;4;17.1;11.8;5.7;4.4;16;76.2;15.4;60.9;20.2;61.4;18.2;Dunning;NA;NO;NA;NA;Forest;1;1;Carnivore;Invertivore;Insessorial;-6.17;7.1;0.75;108.44;1143162.84;trait available
Dendropicos elliotii;Dendropicos elliotii;Picidae;Piciformes;AVIBASE-420A6ADC;4;2;2;0;4;21.6;17.1;5.6;5.9;17.4;91.8;14.9;76.8;16.3;64.8;37.2;Dunning;NA;NO;NA;NA;Forest;1;1;Carnivore;Invertivore;Insessorial;-12.84;5.14;-2;20.69;755495.27;trait available
Dendroplex picus;Dendroplex picus;Furnariidae;Passeriformes;AVIBASE-9C163605;20;7;9;4;4;28.6;22.6;4.8;6.5;20.7;98.2;18;83;17.8;83.4;41.3;Dunning;NA;NO;NA;NA;Forest;2;1;Carnivore;Invertivore;Insessorial;-21.87;12.46;-4.68;-59.42;9856567.73;trait available
Dessonornis caffer;Dessonornis caffer;Muscicapidae;Passeriformes;AVIBASE-A38BABE1;8;4;4;0;4;18.8;10;3.6;4;29.1;80.8;11.8;69;14.6;74.6;28.5;Dunning;NA;NO;NA;NA;Forest;2;1;Carnivore;Invertivore;Generalist;-34.84;4.66;-21.08;28.87;1628062.49;trait available
Dryobates pubescens;Dryobates pubescens;Picidae;Piciformes;AVIBASE-1B2A6386;11;5;6;0;5;17.4;12.2;4.9;4.8;15.8;91.3;24.3;65.9;27;58.6;25.6;Dunning;NA;NO;NA;NA;Woodland;2;1;Carnivore;Invertivore;Insessorial;24.53;68.3;48.23;-104.67;12800223.82;trait available
Dyaphorophyia blissetti;Dyaphorophyia blissetti;Platysteiridae;Passeriformes;AVIBASE-5369EE11;10;2;8;0;4;15;7.8;5.5;4.2;18.1;52.3;3.6;48.4;7;24.5;11;Dunning;NA;NO;NA;NA;Forest;1;1;Carnivore;Invertivore;Insessorial;4.28;10.34;6.76;-4.85;473029.12;trait available
Dyaphorophyia castanea;Dyaphorophyia castanea;Platysteiridae;Passeriformes;AVIBASE-8D562259;33;10;19;4;11;16.2;8.7;5.4;4.1;16;60;6;54;10.1;26.2;14.1;Dunning;NA;NO;NA;NA;Forest;1;1;Carnivore;Invertivore;Insessorial;-10.97;7.59;-1.17;19.9;3596708.42;trait available
Edolisoma melas;Edolisoma melas;Campephagidae;Passeriformes;AVIBASE-E3168FD6;10;2;8;0;4;24.9;14.2;7.4;7.1;23.2;119;24.3;94.8;20.4;88.7;59.4;Dunning;NA;NO;NA;NA;Forest;1;1;Carnivore;Invertivore;Insessorial;-10.7;0.04;-5.36;141.03;592908.62;trait available
Edolisoma tenuirostre;Edolisoma tenuirostre;Campephagidae;Passeriformes;AVIBASE-F177B288;16;5;11;0;4;27.2;16.3;7.9;7.9;24.6;128.1;41.2;87.8;31.9;93.1;60.9;Dunning;NA;NO;NA;NA;Shrubland;2;1;Carnivore;Invertivore;Insessorial;-38.89;6.68;-16.67;142.79;2156165.11;trait available
Elaenia X;NA;Tyrannidae;Passeriformes;NA;9;3.5;4.333333333;1.166666667;3.666666667;13.6;7.616666667;4.433333333;3.9;19.81666667;74.9;13.18333333;61.78333333;17.8;68.98333333;18.9;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;2.333333333;1.5;#DIV/0!;#DIV/0!;#DIV/0!;-14.335;8.576666667;-3.408333333;-65.25833333;2442569.107;trait available
Erythrogenys erythrogenys;Erythrogenys erythrogenys;Timaliidae;Passeriformes;AVIBASE-DA20DCA9;8;3;4;1;7;33.8;24.5;5.1;6.6;36.9;94.8;5.2;88.4;5.5;107.8;54.9;Dunning;NA;NO;NA;NA;Shrubland;1;1;Carnivore;Invertivore;Terrestrial;16.68;35.49;28.08;85.35;400892.95;trait available
Erythropitta erythrogaster;Erythropitta erythrogaster;Pittidae;Passeriformes;AVIBASE-E54E08FD;5;2;3;0;4;20.3;13.7;6.7;7;34;89.6;21.3;67.7;23.9;32.6;72.4;Dunning;NA;NO;NA;NA;Forest;1;1;Carnivore;Invertivore;Terrestrial;5.05;18.65;11.75;122.89;289376.94;trait available
Eudynamys scolopaceus;Eudynamys scolopaceus;Cuculidae;Cuculiformes;AVIBASE-A412E6AE;10;6;4;0;8;32.1;20.4;10.3;10.6;31;196.4;62.4;136.4;31.4;179.7;194.9;Dunning;NA;NO;NA;NA;Woodland;2;2;Herbivore;Frugivore;Insessorial;-34.36;35.41;19.56;97.74;9692360.68;trait available
Eupetomena macroura;Eupetomena macroura;Trochilidae;Caprimulgiformes;AVIBASE-BEB1ADD2;30;9;14;7;4;24.6;20.1;3;2.8;3.4;69.3;43.8;25.3;63.4;85;9;Dunning;NA;NO;NA;NA;Shrubland;3;1;Herbivore;Nectarivore;Aerial;-29.16;2.71;-14.64;-48.41;4594117.6;trait available
Eupsittula pertinax;Eupsittula pertinax;Psittacidae;Psittaciformes;AVIBASE-C9664259;5;2;1;2;4;24.5;19.6;11.7;19.9;12.3;136.4;56.1;79.9;41.2;109;84;Dunning;NA;NO;NA;NA;Woodland;2;1;Herbivore;Omnivore;Insessorial;-9.58;12.63;6.29;-66.15;1467382.65;trait available
Euptilotus eutilotus;Euptilotus eutilotus;Pycnonotidae;Passeriformes;AVIBASE-E11E7986;6;1;3;2;5;18.3;11.8;4.8;5.2;17.7;91.5;17.6;73.4;19.3;77.3;35.3;Dunning;NA;NO;NA;NA;Forest;1;1;Herbivore;Frugivore;Insessorial;-5.95;14.54;1.44;107.26;821688.28;trait available
Eurillas gracilis;Eurillas gracilis;Pycnonotidae;Passeriformes;AVIBASE-486103D7;11;2;3;6;7;13.9;8.3;3.8;3.8;17.6;72;8.5;62.7;12;68;21.6;Dunning;NA;NO;NA;NA;Forest;1;1;Herbivore;Omnivore;Insessorial;-8.27;10.34;0.65;15.72;3552112.86;trait available
Eurillas latirostris;Eurillas latirostris;Pycnonotidae;Passeriformes;AVIBASE-728B225E;527;93;34;400;17;15.3;8.9;4.9;4.5;19.7;79.3;10.6;66.3;13.8;74.1;26.2;Dunning;NA;NO;NA;NA;Forest;1;1;Omnivore;Frugivore;Insessorial;-11.51;12.81;1.34;16.47;3682285.72;trait available
Eurillas virens;Eurillas virens;Pycnonotidae;Passeriformes;AVIBASE-3413C42C;153;18;9;126;64;13.9;8;4.7;4.3;20.6;74.4;9.8;65.9;12.8;70.8;26.6;Dunning;NA;NO;NA;NA;Forest;1;1;Herbivore;Frugivore;Insessorial;-16.53;13.54;-0.74;16.73;5766996.33;trait available
Florisuga fusca;Florisuga fusca;Trochilidae;Caprimulgiformes;AVIBASE-77B4C75D;11;4;3;4;8;25.2;19.1;2.2;2.7;4.2;75.9;48.7;26.5;64.8;42;8;Updated_literature;BoW;NO;NA;NA;Forest;2;1;Herbivore;Nectarivore;Aerial;-34.98;-13.22;-24.25;-47.53;669732.96;trait available
Fraseria caerulescens;Fraseria caerulescens;Muscicapidae;Passeriformes;AVIBASE-3B3A6911;8;2;3;3;7;14.1;8.3;4;3.9;16.7;79.2;16.6;63;20.8;61.9;17.6;Dunning;NA;NO;NA;NA;Woodland;2;1;Carnivore;Invertivore;Insessorial;-33.51;12.19;-8.77;24.8;7513617.5;trait available
Gallirex porphyreolophus;Gallirex porphyreolophus;Musophagidae;Musophagiformes;AVIBASE-76E45A19;18;9;9;0;8;25.2;10.8;6.4;10.9;38.7;180.8;20.3;161.3;11.2;181.1;259;Dunning;NA;NO;NA;NA;Woodland;2;1;Herbivore;Frugivore;Insessorial;-30.6;-0.14;-14.2;33.93;2166499.58;trait available
Galloperdix spadicea;Galloperdix spadicea;Phasianidae;Galliformes;AVIBASE-730665C1;5;2;3;0;4;21;10.3;5.8;6;41.8;144.8;27.3;116.2;19;117.8;359.1;Dunning;NA;NO;NA;NA;Shrubland;2;1;Herbivore;Omnivore;Terrestrial;9.16;26.75;19.63;78.59;1175974.86;trait available
Geokichla citrina;Geokichla citrina;Turdidae;Passeriformes;AVIBASE-F82540A0;5;1;2;2;4;21.7;13.2;4.7;5.9;31.1;118.2;33.3;79.2;29.6;73.4;53.3;Dunning;NA;NO;NA;NA;Forest;1;3;Omnivore;Omnivore;Generalist;-8.85;34.17;21.21;95.99;3199105.31;trait available
Geokichla crossleyi;Geokichla crossleyi;Turdidae;Passeriformes;AVIBASE-4745E8A7;5;2;3;0;4;22.7;14.6;5.3;7.1;33.4;107.6;24.6;83.4;22.8;74.8;72;Dunning;NA;NO;NA;NA;Forest;1;3;Carnivore;Invertivore;Terrestrial;-4.43;7.67;3.88;14.74;79399.47;trait available
Geokichla gurneyi;Geokichla gurneyi;Turdidae;Passeriformes;AVIBASE-45C55FDE;14;4;5;5;9;22.8;13.3;5;6.5;33.9;108;26.2;82.4;24.1;81;57.9;Dunning;NA;NO;NA;NA;Forest;1;2;Carnivore;Invertivore;Terrestrial;-32.87;0.17;-14.57;33.31;421268.02;trait available
Geothlypis formosa;Geothlypis formosa;Parulidae;Passeriformes;AVIBASE-8C105C3C;19;4;13;2;4;13.8;8.7;3.5;3.7;22.8;66.9;16.6;50;24.9;48.1;14;Dunning;NA;NO;NA;NA;Forest;1;3;Carnivore;Invertivore;Generalist;29.58;44.47;36.24;-86.53;1970256.38;trait available
Gracula religiosa;Gracula religiosa;Sturnidae;Passeriformes;AVIBASE-B2741AD0;18;7;11;0;18;33;21;10;12.9;37.8;169.3;43.9;125.5;26;79.8;192;Dunning;NA;NO;NA;NA;Forest;1;1;Herbivore;Frugivore;Insessorial;-8.85;29.93;12.45;101.59;3864550.11;trait available
Haemorhous mexicanus;Haemorhous mexicanus;Fringillidae;Passeriformes;AVIBASE-89431E9F;5;2;3;0;4;10.6;8.4;6.6;8.2;17.4;77.2;21.2;55.8;27.5;66.2;21.4;Dunning;NA;NO;NA;NA;Shrubland;2;2;Herbivore;Granivore;Insessorial;16.79;55.29;38.88;-100.57;10299459.91;trait available
Hedydipna collaris;Hedydipna collaris;Nectariniidae;Passeriformes;AVIBASE-1611F295;34;15;19;0;17;15.3;10.4;3.2;3.1;15.4;51.1;7;44.1;13.8;35.4;7;Dunning;NA;NO;NA;NA;Forest;2;1;Omnivore;Invertivore;Insessorial;-34.21;14.87;-4.74;23.59;9197435.7;trait available
Himalayapsitta cyanocephala;Himalayapsitta cyanocephala;Psittacidae;Psittaciformes;AVIBASE-109000B4;10;2;8;0;10;21.4;17.6;11.6;17.1;12.5;127.1;64.6;62.5;50.8;197.1;66;Dunning;NA;NO;NA;NA;Forest;1;1;Herbivore;Frugivore;Insessorial;5.92;33.45;21.73;78.9;2783564.24;trait available
Horizocerus albocristatus;Horizocerus albocristatus;Bucerotidae;Bucerotiformes;AVIBASE-8009A6BC;9;3;6;0;4;89.8;76.2;24.4;35.2;35.9;233.1;37.6;201.7;15.7;397.9;289.4;Dunning;NA;NO;NA;NA;Forest;1;1;Carnivore;Invertivore;Insessorial;4.35;8.9;6.8;-6.05;479716.63;trait available
Horornis canturians;Horornis canturians;Scotocercidae;Passeriformes;AVIBASE-CF833D56;5;2;2;1;4;16.7;8.8;3.2;3.9;26.6;71.6;12.9;57.6;18.2;70.8;22.3;Updated_literature;BoW;NO;NA;NA;Shrubland;1;2;Carnivore;Invertivore;Generalist;29.14;45.88;35.99;118.88;1372661.27;trait available
Horornis fortipes;Horornis fortipes;Scotocercidae;Passeriformes;AVIBASE-16508376;5;2;3;0;4;13.5;6.8;2.6;2.9;21.1;52.7;5.9;46.5;11.3;44.2;9.6;Dunning;NA;NO;NA;NA;Forest;1;2;Carnivore;Invertivore;Generalist;20.23;35.58;27.9;105.4;2424335.04;trait available
Hylatomus lineatus;Hylatomus lineatus;Picidae;Piciformes;AVIBASE-37C7AB16;30;11;18;1;12;41.6;30.8;11;10.2;28.5;185.9;40.9;146.9;21.7;123.6;183.2;Dunning;NA;NO;NA;NA;Forest;2;1;Carnivore;Invertivore;Insessorial;-32.17;29.68;-5.73;-60.98;13770543.52;trait available
Hylatomus pileatus;Hylatomus pileatus;Picidae;Piciformes;AVIBASE-00635FF9;7;3;4;0;3;52.1;37.4;14.6;11.9;29.3;228.4;56.4;166.6;25.3;167.3;286.6;Dunning;NA;NO;NA;NA;Forest;1;1;Carnivore;Invertivore;Insessorial;24.53;58.16;45.18;-93.77;5925872.32;trait available
Icterus cayanensis;Icterus cayanensis;Icteridae;Passeriformes;AVIBASE-D2DACB94;5;2;2;1;4;23.2;14.4;4.3;5.8;23.2;98.6;15.3;83.2;15.6;97.4;35.4;Dunning;NA;NO;NA;NA;Forest;2;1;Carnivore;Invertivore;Insessorial;-17.44;6;-6.13;-60.41;4104473.13;trait available
Iduna natalensis;Iduna natalensis;Acrocephalidae;Passeriformes;AVIBASE-EBBD09CA;5;2;3;0;4;14.6;7.8;4.9;3.4;20.7;61.5;8.4;52.7;13.8;60.8;11.7;Dunning;NA;NO;NA;NA;Shrubland;2;1;Carnivore;Invertivore;Insessorial;-32.66;11.63;-8.74;26.84;3742433.69;trait available
Iduna opaca;Iduna opaca;Acrocephalidae;Passeriformes;AVIBASE-A7275096;4;2;2;0;4;16.7;9.1;4.2;3.3;22.6;68.6;15.5;53.1;22.6;57.8;9;Dunning;NA;NO;NA;NA;Shrubland;2;3;Carnivore;Invertivore;Insessorial;24.57;42.77;33.54;-2.64;515405.67;trait available
Iole charlottae;Iole charlottae;Pycnonotidae;Passeriformes;AVIBASE-044240A9;6;2;3;1;4;20.6;13.2;5.3;5.4;18.5;87.3;15.6;72;17.9;72;24;Updated_literature;BoW;NO;NA;NA;Forest;1;1;Omnivore;Omnivore;Insessorial;-6.17;13.52;1.15;108.13;1131173.67;trait available
Ispidina picta;Ispidina picta;Alcedinidae;Coraciiformes;AVIBASE-C0998BB9;18;4;5;9;12;27.4;21.1;6.4;6.1;8.4;52.3;12.1;40.3;23.2;25;12.7;Dunning;NA;NO;NA;NA;Forest;1;1;Carnivore;Invertivore;Insessorial;-32.98;16.9;-0.83;20.97;13894765.2;trait available
Ixidia cyaniventris;Ixidia cyaniventris;Pycnonotidae;Passeriformes;AVIBASE-31F7A690;7;3;3;1;6;14.6;8.6;3.9;3.9;14.2;75.6;13.4;62.8;17.5;58.6;22;Dunning;NA;NO;NA;NA;Forest;1;1;Herbivore;Frugivore;Insessorial;-5.95;14.54;1.51;108.49;926808.78;trait available
Ixidia erythropthalmos;Ixidia erythropthalmos;Pycnonotidae;Passeriformes;AVIBASE-01D478BD;8;2;3;3;4;13.6;8.6;3.8;3.7;16;74.2;10.8;63.6;14.4;63.8;19.2;Dunning;NA;NO;NA;NA;Forest;1;1;Herbivore;Frugivore;Insessorial;-5.95;10.79;1.11;108.35;1241474.05;trait available
Ixos mcclellandii;Ixos mcclellandii;Pycnonotidae;Passeriformes;AVIBASE-473131CC;4;2;2;0;4;26;15.8;5;5.5;18.3;106;19.2;86.8;18.1;107.8;32.5;Dunning;NA;NO;NA;NA;Woodland;1;1;Omnivore;Omnivore;Insessorial;3.15;32.32;24.56;104.72;2391920.69;trait available
Kaupifalco monogrammicus;Kaupifalco monogrammicus;Accipitridae;Accipitriformes;AVIBASE-3EEB66ED;5;2;3;0;4;29.3;15.8;10.1;12.8;53.1;217.4;70.4;146.8;32.4;142.6;278.9;Dunning;NA;NO;NA;NA;Woodland;3;1;Carnivore;Invertivore;Insessorial;-29.27;17.06;-0.96;19.34;13079368.52;trait available
Kempiella flavovirescens;Kempiella flavovirescens;Petroicidae;Passeriformes;AVIBASE-FD1036BD;4;2;2;0;4;13.7;8.6;4.4;3.9;12.5;78;18.4;59.6;23.5;62;15;Dunning;NA;NO;NA;NA;Forest;1;1;Carnivore;Invertivore;Insessorial;-10.72;0.04;-5.35;140.96;669110.72;trait available
Kittacincla malabarica;Kittacincla malabarica;Muscicapidae;Passeriformes;AVIBASE-E5ABD6CB;22;5;13;4;12;20.7;12.8;4.6;5.4;27;95.6;16.8;78.8;17.7;121.8;29.2;Dunning;NA;NO;NA;NA;Forest;1;1;Carnivore;Invertivore;Insessorial;-8.78;30.6;13.24;98.35;4340999.43;trait available
Kurochkinegramma hypogrammica;Kurochkinegramma hypogrammica;Nectariniidae;Passeriformes;AVIBASE-7700E7E6;12;3;3;6;4;21.5;15.9;3.7;3.5;16.4;66.2;9.1;57.4;13.7;47.2;11.4;Dunning;NA;NO;NA;NA;Forest;1;1;Herbivore;Omnivore;Insessorial;-5.95;26.42;7.01;105.83;2037212.16;trait available
Laniarius aethiopicus;Laniarius aethiopicus;Malaconotidae;Passeriformes;AVIBASE-FBB58997;14;4;9;1;3;25.1;13.8;6.1;8.1;33.9;97.6;7.7;89.8;7.9;90.1;49.4;Dunning;NA;NO;NA;NA;Woodland;2;1;Carnivore;Invertivore;Insessorial;-24.33;17.93;-2.02;25.08;7211323.51;trait available
Laniarius ferrugineus;Laniarius ferrugineus;Malaconotidae;Passeriformes;AVIBASE-2849059D;16;2;14;0;4;26.5;14.4;6.5;8.7;36.4;95.6;7.3;88.3;7.6;89.1;46.8;Dunning;NA;NO;NA;NA;Woodland;2;1;Carnivore;Invertivore;Insessorial;-34.84;-18.79;-27.1;29.41;721209.79;trait available
Laniarius poensis;Laniarius poensis;Malaconotidae;Passeriformes;AVIBASE-86E96D4D;11;3;8;0;10;23.6;13.8;6.1;7.9;29.5;78.2;5.4;73.4;6.9;65;44.9;Dunning;NA;NO;NA;NA;Forest;1;1;Carnivore;Invertivore;Insessorial;-2.97;7.92;6.02;10.45;65722.14;trait available
Leptocoma aspasia;Leptocoma aspasia;Nectariniidae;Passeriformes;AVIBASE-16EBA05A;78;45;32;1;5;20.2;15.3;3.1;2.4;14;55.3;9.5;44.1;17.6;35.1;8;Updated_literature;BoW;NO;NA;NA;Forest;2;1;Omnivore;Omnivore;Insessorial;-11.66;4.55;-4.7;137.76;916101.7;trait available
Leuconotopicus villosus;Leuconotopicus villosus;Picidae;Piciformes;AVIBASE-9D06AF89;11;5;5;1;4;31.6;24.1;8.2;8.1;23.1;126.7;32.4;95.5;25.3;81.7;62.7;Dunning;NA;NO;NA;NA;Forest;1;1;Carnivore;Invertivore;Insessorial;8.48;68.73;47.81;-105.59;13332874.44;trait available
