scientific_name;new name;Family1;Order1;Avibase.ID1;Total.individuals;Female;Male;Unknown;Complete.measures;Beak.Length_Culmen;Beak.Length_Nares;Beak.Width;Beak.Depth;Tarsus.Length;Wing.Length;Kipps.Distance;Secondary1;Hand.Wing.Index;Tail.Length;Mass;Mass.Source;Mass.Refs.Other;Inference;Traits.inferred;Reference.species;Habitat;Habitat.Density;Migration;Trophic.Level;Trophic.Niche;Primary.Lifestyle;Min.Latitude;Max.Latitude;Centroid.Latitude;Centroid.Longitude;Range.Size;taxon_no_data
Linaria cannabina;Linaria cannabina;Fringillidae;Passeriformes;AVIBASE-32635892;21;10;11;0;4;12.4;7.8;5;6.6;15.7;78.4;26.9;51.2;34.4;56.2;19.5;Dunning;NA;NO;NA;NA;Shrubland;2;1;Herbivore;Granivore;Terrestrial;27.64;65.97;49.19;33.6;10715477.38;trait available
Locustella luteoventris;Locustella luteoventris;Locustellidae;Passeriformes;AVIBASE-79094AD6;5;2;3;0;4;12.6;7.1;2.6;2.9;19;51.6;5.4;45.9;10.6;55;13.2;Dunning;NA;NO;NA;NA;Shrubland;1;2;Carnivore;Invertivore;Generalist;16.8;29.69;24.82;105.55;1644977.71;trait available
Lophoceros camurus;Lophoceros camurus;Bucerotidae;Bucerotiformes;AVIBASE-53D72911;8;4;4;0;4;63.6;51.5;14.6;23.1;32;153.5;17.4;136.1;11.4;145;103.8;Dunning;NA;NO;NA;NA;Forest;1;1;Carnivore;Invertivore;Insessorial;-5.77;8.34;1.99;12.09;1703130.6;trait available
Lophoceros fasciatus;Lophoceros fasciatus;Bucerotidae;Bucerotiformes;AVIBASE-4B8F7AF5;9;3;6;0;5;93.6;79.4;22.1;34.9;35.1;261.8;56.3;207.4;21.3;233.8;258.8;Dunning;NA;NO;NA;NA;Forest;1;1;Omnivore;Omnivore;Insessorial;-11.07;9;-0.06;19.52;3868026.54;trait available
Lophophanes cristatus;Lophophanes cristatus;Paridae;Passeriformes;AVIBASE-E5531933;24;12;12;0;4;11.3;7;2.6;3.1;17.1;64;12.7;51.3;19.8;51.4;11;Dunning;NA;NO;NA;NA;Woodland;1;1;Omnivore;Invertivore;Insessorial;36;67.68;54.5;26.21;5918314.94;trait available
Lophorina magnifica;Lophorina magnifica;Paradisaeidae;Passeriformes;AVIBASE-D3B4EDA8;15;6;9;0;4;56.6;38.8;6.3;8.6;37;167.3;20.2;157.6;11.4;93.7;149.9;Dunning;NA;NO;NA;NA;Forest;1;1;Omnivore;Frugivore;Insessorial;-13.77;-0.34;-4.79;139.3;495422.81;trait available
Loriculus vernalis;Loriculus vernalis;Psittacidae;Psittaciformes;AVIBASE-A5FA764B;5;2;3;0;4;13.5;10.5;5.6;8.9;9.9;86.8;39;46.5;45.6;36.4;35.7;Dunning;NA;NO;NA;NA;Forest;1;1;Herbivore;Frugivore;Insessorial;8.56;28.36;18.78;97.17;2278295.57;trait available
Mackenziaena leachii;Mackenziaena leachii;Thamnophilidae;Passeriformes;AVIBASE-B165F898;8;4;4;0;4;25.9;14.2;6.1;9.2;36.4;89.5;4.6;85.3;5;130.4;70.2;Dunning;NA;NO;NA;NA;Forest;1;1;Carnivore;Invertivore;Insessorial;-32.25;-18.68;-25.57;-50.16;828525.05;trait available
Megaceryle alcyon;Megaceryle alcyon;Alcedinidae;Coraciiformes;AVIBASE-3558066B;6;3;3;0;4;58.6;44.8;9.5;13.4;12.5;158.8;53.2;105;33.6;94.3;148;Dunning;NA;NO;NA;NA;Riverine;3;2;Carnivore;Aquatic predator;Insessorial;26.81;68.33;50.37;-106.94;13996585.38;trait available
Megaceryle torquata;Megaceryle torquata;Alcedinidae;Coraciiformes;AVIBASE-5EFB075F;22;12;9;1;4;83.6;65.2;14.9;21.1;14.3;191.3;46.5;143;24.5;120.2;317;Dunning;NA;NO;NA;NA;Riverine;3;1;Carnivore;Aquatic predator;Insessorial;-55.98;27.12;-12.31;-61.64;16295521.19;trait available
Megaloprepia magnifica;Megaloprepia magnifica;Columbidae;Columbiformes;AVIBASE-1A279952;5;1;3;1;4;26.2;11.4;4.7;5.4;24.3;163.5;46.9;116.6;28.7;137.4;185.4;Dunning;NA;NO;NA;NA;Forest;2;1;Herbivore;Frugivore;Insessorial;-34.15;-0.01;-10.36;143.31;979740.41;trait available
Megarynchus pitangua;Megarynchus pitangua;Tyrannidae;Passeriformes;AVIBASE-8118C647;42;13;15;14;7;33.7;24.7;13.9;10.4;19.2;113.5;26.6;87.5;23.3;85.8;69.9;Dunning;NA;NO;NA;NA;Woodland;2;1;Carnivore;Invertivore;Insessorial;-30.09;24.06;-6.11;-60.2;13243099.5;trait available
Melloria quoyi;Melloria quoyi;Artamidae;Passeriformes;AVIBASE-6AEC3F15;16;5;11;0;4;55.7;41.3;13.6;17.5;40.4;175.6;38.8;140.6;21.6;130.6;168;Dunning;NA;NO;NA;NA;Forest;1;1;Carnivore;Omnivore;Insessorial;-23.15;0.04;-8.69;140.54;1145717.61;trait available
Micropternus brachyurus;Micropternus brachyurus;Picidae;Piciformes;AVIBASE-663A7CCA;9;2;4;3;8;28;19.4;7.5;7.9;20;118.2;20.9;96.2;17.9;66;85.9;Dunning;NA;NO;NA;NA;Forest;1;1;Carnivore;Invertivore;Insessorial;-8.08;31.16;17.03;99.44;6131273.93;trait available
Microptilotis analogus;Microptilotis analogus;Meliphagidae;Passeriformes;AVIBASE-9AEF905F;14;4;10;0;4;21.9;9.8;3;4.1;23.2;81.1;9.5;68;12.1;64.3;21.6;Dunning;NA;NO;NA;NA;Forest;1;1;Herbivore;Omnivore;Insessorial;-10.73;0.59;-5.34;140.95;636132.66;trait available
Mixornis bornensis;Mixornis bornensis;Timaliidae;Passeriformes;AVIBASE-A9C71560;6;2;2;2;4;15.8;9.1;3.5;3.8;19.1;62.7;5.7;57;9.1;54.5;11.8;Dunning;NA;NO;NA;NA;Forest;2;1;Carnivore;Invertivore;Insessorial;-7.82;7.36;0.44;113.7;714008.81;trait available
Motacilla flava;Motacilla flava;Motacillidae;Passeriformes;AVIBASE-5983D677;21;10;11;0;4;16;9.6;3.2;3.5;23.1;79.5;24.7;54.5;31.1;70.6;17.7;Dunning;NA;NO;NA;NA;Grassland;3;3;Carnivore;Invertivore;Terrestrial;17.62;72.89;53.37;57.63;19198163.05;trait available
Myiothlypis leucoblephara;Myiothlypis leucoblephara;Parulidae;Passeriformes;AVIBASE-D65E2A9D;9;3;5;1;4;14.5;8.3;3.5;3.6;23.7;64.4;10.2;54.2;15.9;57.2;15.1;Dunning;NA;NO;NA;NA;Forest;1;1;Carnivore;Invertivore;Terrestrial;-34.98;-19.72;-27.16;-53.47;1572872.23;trait available
Myrmoderus squamosus;Myrmoderus squamosus;Thamnophilidae;Passeriformes;AVIBASE-A17A24AF;12;5;7;0;6;16.3;8.8;3.7;3.7;27.2;60;5.5;55;9;64.3;18.5;Dunning;NA;NO;NA;NA;Forest;1;1;Carnivore;Invertivore;Generalist;-30.58;-21.98;-25.18;-48.19;241730.2;trait available
Nannopterum brasilianus;Nannopterum brasilianus;Phalacrocoracidae;Suliformes;AVIBASE-56036504;10;4;5;1;2;62.6;44.6;11.9;14.9;48.7;275.4;91.8;191.7;32.4;187.2;1239.3;Dunning;NA;NO;NA;NA;Wetland;3;1;Carnivore;Aquatic predator;Generalist;-55.98;34.12;-11.18;-65.4;18288655.94;trait available
Neopelma chrysocephalum;Neopelma chrysocephalum;Pipridae;Passeriformes;AVIBASE-CBFD1721;4;2;2;0;4;14.6;9.4;4.9;4.1;15.2;65.2;13.3;51.9;20.4;46.5;15.5;Dunning;NA;NO;NA;NA;Shrubland;1;1;Omnivore;Frugivore;Insessorial;-4.13;7.68;3.12;-62.81;704022.97;trait available
Nigrita canicapillus;Nigrita canicapillus;Estrildidae;Passeriformes;AVIBASE-B15F4C49;25;8;14;3;11;13.5;9.6;6.2;5.8;16.1;68.2;13.9;53.9;20.5;47.9;18.7;Dunning;NA;NO;NA;NA;Forest;1;1;Omnivore;Invertivore;Insessorial;-10.94;10.44;0.06;17.12;3831512;trait available
Nigrita fusconotus;Nigrita fusconotus;Estrildidae;Passeriformes;AVIBASE-F3B46894;14;4;10;0;9;10.5;7.2;4;3.7;13.9;52.6;10.8;41.7;20.5;40.9;9.1;Dunning;NA;NO;NA;NA;Forest;1;1;Omnivore;Invertivore;Insessorial;-9.74;9.95;-0.5;16.98;2969480.86;trait available
Oreocossypha isabellae;Oreocossypha isabellae;Muscicapidae;Passeriformes;AVIBASE-DB856F78;5;2;3;0;4;16.5;9.2;4.3;4.3;29.5;73.6;9.7;63.3;13.3;53.2;24;Dunning;NA;NO;NA;NA;Forest;1;1;Carnivore;Invertivore;Generalist;4.07;7.62;6.12;10.56;51494.15;trait available
Pachysylvia aurantiifrons;Pachysylvia aurantiifrons;Vireonidae;Passeriformes;AVIBASE-05336066;13;4;9;0;4;16.1;8.9;3.9;4;17.6;54.9;6.4;48.5;11.7;44.7;9.5;Dunning;NA;NO;NA;NA;Woodland;1;1;Carnivore;Invertivore;Insessorial;5.56;12.49;9.08;-69.84;611619.82;trait available
Pachysylvia decurtata;Pachysylvia decurtata;Vireonidae;Passeriformes;AVIBASE-58274D5F;34;8;20;6;5;14.6;8.4;3.5;3.7;16.9;52.5;6.8;46.7;12.8;36;8.5;Dunning;NA;NO;NA;NA;Forest;2;1;Carnivore;Invertivore;Insessorial;-4.29;21.58;12.53;-85.99;856443.06;trait available
Pardaliparus venustulus;Pardaliparus venustulus;Paridae;Passeriformes;AVIBASE-219D942F;4;2;2;0;4;11.8;7.4;3.7;3.9;7.2;63.2;15.4;47.9;24.3;34.5;10.6;Dunning;NA;NO;NA;NA;Forest;2;1;Carnivore;Invertivore;Insessorial;24.51;41.89;31.64;110.34;1615993.56;trait available
Parkesia motacilla;Parkesia motacilla;Parulidae;Passeriformes;AVIBASE-7AB0F3A4;5;2;3;0;4;17.1;11;4.2;4.5;22.3;79.8;23.6;56.1;29.7;49;19.9;Dunning;NA;NO;NA;NA;Forest;1;3;Carnivore;Invertivore;Terrestrial;28.69;46.45;37.78;-85.92;2411690.61;trait available
Passer cinnamomeus;Passer cinnamomeus;Passeridae;Passeriformes;AVIBASE-469D6B56;5;2;3;0;4;12.8;9.1;6.2;7;17.2;69;21.6;46.7;31.5;50;18.5;Dunning;NA;NO;NA;NA;Forest;2;1;Herbivore;Granivore;Terrestrial;19.19;48.05;30.87;108.08;4611660.97;trait available
Passerina caerulea;Passerina caerulea;Cardinalidae;Passeriformes;AVIBASE-A7A75EA1;22;7;14;1;7;17;12.3;7.4;10.9;20.3;86.1;19.9;67.2;22.9;64.4;27.4;Dunning;NA;NO;NA;NA;Forest;2;3;Carnivore;Invertivore;Generalist;9.17;46.7;32.93;-98.5;5300267.2;trait available
Patagioenas cayennensis;Patagioenas cayennensis;Columbidae;Columbiformes;AVIBASE-A8908194;13;5;8;0;6;24.5;12.1;4.6;5.5;23.4;180.3;62.8;115.9;35.1;112.7;229;Dunning;NA;NO;NA;NA;Forest;3;1;Herbivore;Frugivore;Insessorial;-32.2;20.43;-7.62;-59.02;13517479.29;trait available
Patagioenas picazuro;Patagioenas picazuro;Columbidae;Columbiformes;AVIBASE-C7405D19;5;1;4;0;4;25.3;14.6;4.8;6.7;30.3;218.2;81.9;136.1;37.6;131.8;279;Dunning;NA;NO;NA;NA;Forest;3;1;Herbivore;Omnivore;Generalist;-39.01;-4.34;-21.04;-52.92;5829252.93;trait available
Peliperdix lathami;Peliperdix lathami;Phasianidae;Galliformes;AVIBASE-E11585DB;5;2;3;0;4;20.4;10.5;6;5.5;38.2;135.2;35.8;99.2;26.5;61;269;Dunning;NA;NO;NA;NA;Forest;1;1;Carnivore;Invertivore;Terrestrial;-6.02;9.27;2.16;14.09;2655327.38;trait available
Periparus ater;Periparus ater;Paridae;Passeriformes;AVIBASE-166CD440;26;13;13;0;4;10.7;6.3;3;3.6;15.1;61.1;13.4;47.9;21.9;46.4;9.2;Dunning;NA;NO;NA;NA;Forest;1;1;Omnivore;Invertivore;Insessorial;23.02;68.98;52.81;75.18;18987457.58;trait available
Philydor rufum;Philydor rufum;Furnariidae;Passeriformes;AVIBASE-A9CCA8B6;10;2;8;0;4;20.6;13.3;4.3;5.6;24.1;87.4;17.2;70.5;19.8;85;25;Dunning;NA;NO;NA;NA;Forest;1;1;Carnivore;Invertivore;Insessorial;-29.01;11.24;-18.59;-54.04;2187683.25;trait available
Phoenicurus fuliginosus;Phoenicurus fuliginosus;Muscicapidae;Passeriformes;AVIBASE-1850B440;5;2;3;0;4;13.1;7.3;3.3;3.2;22.7;73.6;18.8;55.2;25.4;52.8;20.3;Dunning;NA;NO;NA;NA;Riverine;3;1;Carnivore;Aquatic predator;Insessorial;18.16;46.5;30.39;106.46;5100213.95;trait available
Pholia sharpii;Pholia sharpii;Sturnidae;Passeriformes;AVIBASE-D6F2837E;9;3;6;0;4;17.6;8.2;4.9;4.4;21.1;102.7;29.5;74;28.5;63.9;41;Dunning;NA;NO;NA;NA;Forest;1;2;Herbivore;Frugivore;Insessorial;-9.36;9.12;0.33;34.25;195406.84;trait available
Phylloscopus collybita;Phylloscopus collybita;Phylloscopidae;Passeriformes;AVIBASE-458C8CBE;17;8;9;0;4;11.6;6;2.3;2.2;19.7;58.8;10.8;47.7;18.4;48.5;8.3;Dunning;NA;NO;NA;NA;Forest;1;3;Carnivore;Invertivore;Insessorial;35.32;70.14;53.49;26.75;7564956.38;trait available
Phylloscopus ruficapilla;Phylloscopus ruficapilla;Phylloscopidae;Passeriformes;AVIBASE-F6B77E64;25;2;3;20;23;11.4;6;2.8;2.3;19.3;52.4;7.4;44.9;14.2;41.2;7.7;Dunning;NA;NO;NA;NA;Forest;1;1;Carnivore;Invertivore;Insessorial;-34.84;-3.05;-21.82;31.32;423407.96;trait available
Phylloscopus trochiloides;Phylloscopus trochiloides;Phylloscopidae;Passeriformes;AVIBASE-23EF1BD9;12;4;8;0;8;11.3;6.4;3;2.6;18.7;61.3;12.2;49;19.9;48.4;8.1;Dunning;NA;NO;NA;NA;Forest;1;3;Carnivore;Invertivore;Insessorial;26.83;68.55;50.47;62.37;8430367.15;trait available
Picoides canicapillus;Picoides canicapillus;Picidae;Piciformes;AVIBASE-5A4F2DF6;9;3;4;2;8;16.8;13.7;5.1;5.1;14.2;83.3;23.6;60;28.3;42.3;25.8;Dunning;NA;NO;NA;NA;Forest;1;1;Carnivore;Invertivore;Insessorial;-5.95;52.8;27.99;112.03;8010257.64;trait available
Platyrinchus mystaceus;Platyrinchus mystaceus;Tyrannidae;Passeriformes;AVIBASE-EBAE6077;34;9;22;3;9;13.1;6.6;7.3;3.6;15.6;55;8.3;45.1;15.5;29.9;9.7;Dunning;NA;NO;NA;NA;Forest;1;1;Carnivore;Invertivore;Insessorial;-30;11.53;-13.01;-49.85;5068143.97;trait available
Poecile carolinensis;Poecile carolinensis;Paridae;Passeriformes;AVIBASE-F941AAD3;15;7;6;2;13;8.9;6.6;3.5;3.7;14.8;58.8;11.4;47;19.5;49.6;10;Dunning;NA;NO;NA;NA;Forest;2;1;Omnivore;Invertivore;Insessorial;27.68;41.22;34.9;-88.36;2312694.52;trait available
Poecile montanus;Poecile montanus;Paridae;Passeriformes;AVIBASE-F963401E;25;12;13;0;4;11;7.1;3.4;4;16.2;65.5;11.6;53.9;17.7;59.3;11.1;Dunning;NA;NO;NA;NA;Forest;1;1;Omnivore;Invertivore;Insessorial;30.99;71.19;56.04;80.66;21263364.59;trait available
Poecile palustris;Poecile palustris;Paridae;Passeriformes;AVIBASE-523763E5;20;8;10;2;4;9.4;6.7;3.3;4.1;15.9;64;11.4;52.5;17.9;54.8;11.1;Dunning;NA;NO;NA;NA;Forest;1;1;Omnivore;Invertivore;Insessorial;31.72;65.42;49.29;64.47;9072135.09;trait available
Poecilotriccus plumbeiceps;Poecilotriccus plumbeiceps;Tyrannidae;Passeriformes;AVIBASE-712D944F;8;3;4;1;5;14;8.3;3.3;3;18.3;42.5;4;38.7;9.4;36.2;5.7;Dunning;NA;NO;NA;NA;Forest;1;1;Carnivore;Invertivore;Insessorial;-32.87;-8.19;-23.42;-50.74;1475066.74;trait available
Pogoniulus coryphaea;Pogoniulus coryphaea;Lybiidae;Piciformes;AVIBASE-2D822644;5;2;3;0;4;10.4;6.8;4.3;4.2;13.8;52.2;9.6;42.4;18.5;28.2;10.7;Dunning;NA;NO;NA;NA;Forest;1;1;Omnivore;Frugivore;Insessorial;-15.74;7.68;-3.03;19.15;307301.79;trait available
Pogonornis bidentatus;Pogonornis bidentatus;Lybiidae;Piciformes;AVIBASE-439FE608;8;3;5;0;4;29.8;22.5;13.6;16;25.4;99.2;15.3;83.6;15.4;73.8;79.3;Dunning;NA;NO;NA;NA;Forest;1;1;Omnivore;Frugivore;Insessorial;-10.17;12.13;4.02;15.48;2585581.98;trait available
Pogonotriccus eximius;Pogonotriccus eximius;Tyrannidae;Passeriformes;AVIBASE-D1765326;4;2;2;0;4;10.9;6.2;3.4;2.8;14.9;53;9.2;43.8;17.4;48.5;7.5;Dunning;NA;NO;NA;NA;Forest;1;1;Carnivore;Invertivore;Insessorial;-29.5;-18.13;-23.23;-49.08;1008457.47;trait available
Porphyrio martinicus;Porphyrio martinicus;Rallidae;Gruiformes;AVIBASE-72A4F8EB;16;4;8;4;4;30.6;17;6.3;12;56.2;174.4;47;127.6;26.9;72.8;235.1;Dunning;NA;NO;NA;NA;Wetland;2;1;Herbivore;Herbivore aquatic;Terrestrial;-35.62;34.48;-6.17;-62.47;16393196.71;trait available
Porphyriops melanops;Porphyriops melanops;Rallidae;Gruiformes;AVIBASE-43AF4EA8;4;1;3;0;4;25.2;11.1;3.8;7.4;36.4;125;42.5;82.5;34;54.8;191;Dunning;NA;NO;NA;NA;Wetland;2;1;Omnivore;Herbivore aquatic;Aquatic;-45.15;6.46;-23.34;-53.22;4136401.21;trait available
Pseudorectes ferrugineus;Pseudorectes ferrugineus;Pachycephalidae;Passeriformes;AVIBASE-FF953F55;12;3;9;0;5;29.1;17.6;8.3;9.4;36.2;134.1;21.2;113.8;15.6;109.5;93.9;Dunning;NA;NO;NA;NA;Forest;1;1;Omnivore;Omnivore;Insessorial;-10.73;-0.01;-5.32;140.91;614817.29;trait available
Psilopogon mystacophanos;Psilopogon mystacophanos;Megalaimidae;Piciformes;AVIBASE-85DECE79;6;2;3;1;4;35.2;30;14.9;13.3;25.2;95.2;14.8;79;15.8;54.3;77.4;Dunning;NA;NO;NA;NA;Forest;1;1;Omnivore;Frugivore;Insessorial;-5.95;16.55;1.44;108.11;1239604.69;trait available
Psilorhamphus guttatus;Psilorhamphus guttatus;Rhinocryptidae;Passeriformes;AVIBASE-24664381;6;2;3;1;4;15.9;9.6;3;3.2;25.1;49.1;4.4;44.1;9;57.8;11.3;Dunning;NA;NO;NA;NA;Forest;1;1;Carnivore;Invertivore;Insessorial;-29.68;-19.46;-24.3;-48.68;410870.11;trait available
Psittacara leucophthalmus;Psittacara leucophthalmus;Psittacidae;Psittaciformes;AVIBASE-53A45E87;8;4;4;0;4;25.7;26.7;16.5;29.7;15.4;172.3;71.3;101;41.5;145.6;158;Dunning;NA;NO;NA;NA;Forest;2;1;Herbivore;Omnivore;Insessorial;-34.57;10.76;-12.19;-58.18;8731069.11;trait available
Psittiparus gularis;Psittiparus gularis;Sylviidae;Passeriformes;AVIBASE-4D6EE0EA;5;2;3;0;4;13.4;8.7;5;9.3;24.8;86.7;10.1;75.2;11.8;84.3;29;Dunning;NA;NO;NA;NA;Shrubland;1;1;Herbivore;Omnivore;Insessorial;14.16;30.98;25.15;107;1985394.87;trait available
Pternistis bicalcaratus;Pternistis bicalcaratus;Phasianidae;Galliformes;AVIBASE-D8267ADE;4;0;4;0;4;31.5;17.4;8.9;10.9;53;170.5;41.5;129.1;24.3;61.5;439.5;Dunning;NA;NO;NA;NA;Woodland;3;1;Herbivore;Omnivore;Terrestrial;3.89;35.29;11.27;-0.92;3597861.3;trait available
Pternistis squamatus;Pternistis squamatus;Phasianidae;Galliformes;AVIBASE-1B11690B;8;4;4;0;4;26.2;16.3;8.8;10.3;47;176.8;28.2;148.6;16;86.6;449.5;Dunning;NA;NO;NA;NA;Forest;1;1;Herbivore;Herbivore terrestrial;Terrestrial;-12.35;12.65;2.11;24.44;2593426.1;trait available
Ptyonoprogne fuligula;Ptyonoprogne fuligula;Hirundinidae;Passeriformes;AVIBASE-21E0ADE5;11;5;6;0;4;12.8;6.1;4.3;3;11.8;130.7;70.3;60.4;53.8;56.6;21.1;Dunning;NA;NO;NA;NA;Rock;3;2;Carnivore;Invertivore;Aerial;-34.84;-9.11;-25.05;23.33;2657867.37;trait available
