scientific_name;new name;Family1;Order1;Avibase.ID1;Total.individuals;Female;Male;Unknown;Complete.measures;Beak.Length_Culmen;Beak.Length_Nares;Beak.Width;Beak.Depth;Tarsus.Length;Wing.Length;Kipps.Distance;Secondary1;Hand.Wing.Index;Tail.Length;Mass;Mass.Source;Mass.Refs.Other;Inference;Traits.inferred;Reference.species;Habitat;Habitat.Density;Migration;Trophic.Level;Trophic.Niche;Primary.Lifestyle;Min.Latitude;Max.Latitude;Centroid.Latitude;Centroid.Longitude;Range.Size;taxon_no_data
Pycnonotus barbatus;Pycnonotus barbatus;Pycnonotidae;Passeriformes;AVIBASE-6ABDB635;44;13;13;18;32;18.1;9.6;4.3;5;21.2;93.6;14.1;79.5;15;85.3;32.1;Dunning;NA;NO;NA;NA;Woodland;2;1;Herbivore;Frugivore;Insessorial;-33.58;37.35;2.82;20.81;19572184.19;trait available
Ramphotrigon megacephalum;Ramphotrigon megacephalum;Tyrannidae;Passeriformes;AVIBASE-3955CDE6;5;2;2;1;4;14;8.3;5.6;4.1;15.8;59;8.6;50.4;14.6;55.6;14.2;Dunning;NA;NO;NA;NA;Forest;1;1;Carnivore;Invertivore;Insessorial;-27.34;10.53;-9.22;-63.37;2269306.34;trait available
Regulus ignicapilla;Regulus ignicapilla;Regulidae;Passeriformes;AVIBASE-85B03849;21;9;11;1;8;10.9;6;2;2.1;16.5;52.3;11.5;40.7;22;39.4;5.6;Dunning;NA;NO;NA;NA;Forest;1;3;Carnivore;Invertivore;Insessorial;30.79;56.12;46.92;11.36;2693877.52;trait available
Reinwardtoena reinwardti;Reinwardtoena reinwardti;Columbidae;Columbiformes;AVIBASE-DA7BFF77;5;2;3;0;4;25.6;10.8;4.8;7.1;25.9;238.2;82.8;157;34.5;294.8;275;Dunning;NA;NO;NA;NA;Forest;1;1;Herbivore;Frugivore;Insessorial;-10.73;2.65;-4.43;139.77;656098.16;trait available
Rhinopomastus castaneiceps;Rhinopomastus castaneiceps;Phoeniculidae;Bucerotiformes;AVIBASE-8CC7216A;5;2;3;0;4;29.9;20.8;4.6;6;16.3;101.8;19.6;81.4;19.4;159.9;24.4;Dunning;NA;NO;NA;NA;Forest;1;1;Carnivore;Invertivore;Insessorial;-2.83;9.62;4.6;5.63;622400.01;trait available
Rhopias gularis;Rhopias gularis;Thamnophilidae;Passeriformes;AVIBASE-C040B92F;9;2;6;1;4;15.4;8.6;3.3;3.4;15.7;51.8;5.6;46.9;11;32.5;11.3;Dunning;NA;NO;NA;NA;Forest;1;1;Carnivore;Invertivore;Insessorial;-29.72;-18.12;-23.53;-47.9;500928.79;trait available
Rubigula melanictera;Rubigula melanictera;Pycnonotidae;Passeriformes;AVIBASE-8F9DB2BC;5;2;3;0;4;15;7.8;3.6;4.2;15.2;72;8.4;63.6;11.7;70.6;29.3;Dunning;NA;NO;NA;NA;Forest;2;1;Herbivore;Frugivore;Insessorial;5.92;9.83;7.59;80.71;62208.81;trait available
Rupornis magnirostris;Rupornis magnirostris;Accipitridae;Accipitriformes;AVIBASE-C39CC0F2;35;16;13;6;4;26.4;17.4;10.4;13.4;61.5;220.9;64.9;164.6;28;159.1;269;Dunning;NA;NO;NA;NA;Forest;1;1;Carnivore;Vertivore;Insessorial;-38.24;25.35;-8.51;-60.46;15043360.16;trait available
Rynchops niger;Rynchops niger;Laridae;Charadriiformes;AVIBASE-88AB027C;6;3;3;0;4;83.7;69.4;7.4;25.1;32.3;365.7;246.5;119.2;67.4;130.5;297.7;Dunning;NA;NO;NA;NA;Riverine;3;2;Carnivore;Aquatic predator;Aerial;-39.39;42.32;-10.31;-57.95;13769340.5;trait available
Saltator fuliginosus;Saltator fuliginosus;Thraupidae;Passeriformes;AVIBASE-14767432;5;2;1;2;4;25.8;18.6;10.8;16.3;25.6;105;14.7;90;14;105.4;44;Updated_live.sample;NA;NO;NA;NA;Forest;1;1;Omnivore;Invertivore;Insessorial;-30.48;-8.05;-23.21;-48.39;811739.38;trait available
Saxicola torquatus;Saxicola torquatus;Muscicapidae;Passeriformes;AVIBASE-F5463F0D;58;28;30;0;16;15.3;7.9;3.5;3.4;21.9;67.3;14;53.3;20.8;48.3;14.1;Dunning;NA;NO;NA;NA;Shrubland;3;2;Carnivore;Invertivore;Insessorial;-34.84;69.66;42.7;78.19;32655980.34;trait available
Setophaga americana;Setophaga americana;Parulidae;Passeriformes;AVIBASE-41062654;19;5;14;0;7;11.6;7.6;3.1;3.1;16.9;57.6;15.5;39.9;28.1;44.1;7.8;Dunning;NA;NO;NA;NA;Forest;2;3;Carnivore;Invertivore;Insessorial;26.1;52.89;39.96;-84.17;3355702.9;trait available
Setophaga coronata;Setophaga coronata;Parulidae;Passeriformes;AVIBASE-524C7116;12;6;6;0;3;12.6;7.2;3.4;3.4;18.1;71.6;17.6;54.1;24.5;56.3;11.9;Dunning;NA;NO;NA;NA;Forest;1;3;Carnivore;Invertivore;Insessorial;40.75;69.23;56.68;-107.87;7207362.84;trait available
Setophaga discolor;Setophaga discolor;Parulidae;Passeriformes;AVIBASE-E36325FA;16;6;8;2;7;11.8;7.2;2.8;2.9;17.7;55.5;11.1;44.4;20;48.4;7.6;Dunning;NA;NO;NA;NA;Shrubland;2;3;Carnivore;Invertivore;Insessorial;24.53;45.96;35.89;-83.73;1565603.51;trait available
Setophaga dominica;Setophaga dominica;Parulidae;Passeriformes;AVIBASE-136451CF;13;5;8;0;4;14.9;9.8;3;3.4;16.8;67.7;18.8;49;27.7;50.7;9.7;Dunning;NA;NO;NA;NA;Forest;2;3;Carnivore;Invertivore;Insessorial;27.44;42.74;35.34;-87.05;1925341.63;trait available
Setophaga petechia;Setophaga petechia;Parulidae;Passeriformes;AVIBASE-A6C0C4A9;92;45;24;23;8;11.7;8;3.4;3.2;20;60.2;14.1;45.7;23.6;43.3;10.2;Dunning;NA;NO;NA;NA;Shrubland;1;3;Carnivore;Invertivore;Insessorial;-3.94;70.64;50.59;-108.69;15552185.22;trait available
Setophaga pinus;Setophaga pinus;Parulidae;Passeriformes;AVIBASE-6283E61E;14;7;7;0;6;13.4;8;3.1;3.8;18.6;71.8;20.6;51.2;28.6;54;11.8;Dunning;NA;NO;NA;NA;Forest;2;3;Carnivore;Invertivore;Insessorial;17.61;52.12;38.54;-83.72;2073441.98;trait available
Setophaga pitiayumi;Setophaga pitiayumi;Parulidae;Passeriformes;AVIBASE-59F79322;42;11;30;1;4;12;7.5;3;3.2;16.1;52.7;10.8;42.7;20.1;41.1;6.8;Dunning;NA;NO;NA;NA;Forest;2;1;Carnivore;Invertivore;Insessorial;-35.58;27.75;-12.53;-57.9;8364955.27;trait available
Setophaga ruticilla;Setophaga ruticilla;Parulidae;Passeriformes;AVIBASE-BED38F50;35;18;16;1;6;12.3;6.8;4;3;17;62;15.6;48;24.6;52.6;8.2;Dunning;NA;NO;NA;NA;Forest;1;3;Carnivore;Invertivore;Insessorial;30.05;65.02;47.72;-98.09;6675504.95;trait available
Setophaga virens;Setophaga virens;Parulidae;Passeriformes;AVIBASE-9FFEDE99;15;6;9;0;10;12.5;7.1;3.1;3.3;17.5;62.1;16.5;45.6;26.5;48.4;8.7;Dunning;NA;NO;NA;NA;Forest;1;3;Omnivore;Invertivore;Insessorial;33.64;58.7;49.03;-84.73;3340613.66;trait available
Sicalis flaveola;Sicalis flaveola;Thraupidae;Passeriformes;AVIBASE-A5AA0BEC;23;4;13;6;4;11.2;8.3;5.4;7;19.5;69.5;14.5;55.8;20.6;53.4;16.9;Dunning;NA;NO;NA;NA;Shrubland;2;1;Herbivore;Granivore;Terrestrial;-39.12;12.46;-17.3;-55.3;8090601.18;trait available
Sinosuthora webbiana;Sinosuthora webbiana;Sylviidae;Passeriformes;AVIBASE-32709919;5;2;2;1;4;9.2;5.4;3.6;5.8;19.5;50.4;7;43.3;13.9;59.4;10.9;Dunning;NA;NO;NA;NA;Shrubland;2;1;Herbivore;Omnivore;Insessorial;21.78;46.71;33.65;114.57;4347110.32;trait available
Spatula versicolor;Spatula versicolor;Anatidae;Anseriformes;AVIBASE-C8F1E992;5;2;3;0;4;41.2;31.4;15.4;14.3;28.3;185;91.8;92.2;49.9;68.6;595.2;Dunning;NA;NO;NA;NA;Wetland;3;2;Herbivore;Herbivore aquatic;Aquatic;-55.98;-20.73;-36.9;-64.26;3071768.07;trait available
Spermestes bicolor;Spermestes bicolor;Estrildidae;Passeriformes;AVIBASE-E358EC8A;18;8;10;0;8;10.5;8.1;5.7;6.9;12.5;48.4;10.6;37.8;21.8;33.5;9.9;Dunning;NA;NO;NA;NA;Woodland;2;1;Herbivore;Granivore;Insessorial;-33.78;13.14;-3.39;20.99;5169258.15;trait available
Spermestes cucullata;Spermestes cucullata;Estrildidae;Passeriformes;AVIBASE-142E4CB7;21;8;8;5;8;9.6;6.9;5.2;6.3;12.7;48.4;10.4;38.1;21.4;31.3;9;Dunning;NA;NO;NA;NA;Woodland;2;1;Herbivore;Granivore;Terrestrial;-34.05;15.69;-3.72;21.48;8668523.94;trait available
Spilopelia chinensis;Spilopelia chinensis;Columbidae;Columbiformes;AVIBASE-BAD2AC99;6;3;3;0;6;19.9;10.8;3.5;3.5;19.9;138.8;42;96.7;30.3;127.3;159;Dunning;NA;NO;NA;NA;Woodland;3;1;Herbivore;Granivore;Terrestrial;-10.94;40.87;19.96;107.84;7371539.16;trait available
Spilopelia senegalensis;Spilopelia senegalensis;Columbidae;Columbiformes;AVIBASE-B2D6AB06;9;4;5;0;4;17.8;8.2;2.7;3;18.9;132.2;45.1;86.9;34.2;108.5;82.1;Dunning;NA;NO;NA;NA;Woodland;3;1;Herbivore;Granivore;Terrestrial;-34.84;52.67;13.86;37.37;28873137.27;trait available
Spinus magellanicus;Spinus magellanicus;Fringillidae;Passeriformes;AVIBASE-77CB59D7;11;4;6;1;5;12;8.8;4.6;6.5;13.9;69.5;18.5;49.9;27.2;44.4;13.6;Dunning;NA;NO;NA;NA;Shrubland;3;1;Herbivore;Granivore;Insessorial;-41.17;6.98;-21.61;-56.84;6077584.71;trait available
Spinus spinus;Spinus spinus;Fringillidae;Passeriformes;AVIBASE-9820CECA;22;10;12;0;4;12.8;8.3;4.5;6.1;12.7;71.6;26.1;45.5;36.5;46.4;13.2;Dunning;NA;NO;NA;NA;Forest;1;1;Herbivore;Granivore;Insessorial;35.37;70.16;55.86;65.08;8968022.11;trait available
Spinus tristis;Spinus tristis;Fringillidae;Passeriformes;AVIBASE-C9ABA616;9;4;5;0;8;11.5;8.2;4.3;6.3;13.5;69.8;19.1;50.3;27.6;48.3;12.8;Dunning;NA;NO;NA;NA;Forest;1;1;Herbivore;Granivore;Insessorial;31.4;57.36;44.46;-96.32;7802444.22;trait available
Sternula superciliaris;Sternula superciliaris;Laridae;Charadriiformes;AVIBASE-8B4BBC2A;5;3;2;0;4;38;22.9;4.3;6.6;16;169;109.2;59.8;64.7;61.7;46.4;Dunning;NA;NO;NA;NA;Riverine;3;1;Carnivore;Aquatic predator;Aerial;-35.39;11.17;-9.36;-58.14;11385573.19;trait available
Sylvia abyssinica;Sylvia abyssinica;Sylviidae;Passeriformes;AVIBASE-7C3026CC;12;4;5;3;7;15.5;7.2;3.4;3.7;22;66.5;7.2;59.4;10.8;59.8;18.8;Dunning;NA;NO;NA;NA;Forest;1;1;Carnivore;Invertivore;Insessorial;-14.99;13.52;-0.78;34.62;387143.47;trait available
Symposiachrus guttula;Symposiachrus guttula;Monarchidae;Passeriformes;AVIBASE-691BA700;10;3;7;0;6;16.5;9.6;5.1;4.6;17.6;79;14;65;17.7;71.5;16.4;Dunning;NA;NO;NA;NA;Forest;1;1;Carnivore;Invertivore;Insessorial;-11.66;0.04;-5.35;140.97;657660.08;trait available
Symposiachrus manadensis;Symposiachrus manadensis;Monarchidae;Passeriformes;AVIBASE-EE23F0DC;9;2;6;1;4;16.6;9.4;5.3;4.5;17.6;84.1;14.5;70;17.1;73.8;22.5;Dunning;NA;NO;NA;NA;Forest;1;1;Carnivore;Invertivore;Insessorial;-10.73;-0.34;-4.84;140.88;445281.04;trait available
Symposiachrus rubiensis;Symposiachrus rubiensis;Monarchidae;Passeriformes;AVIBASE-9215DC4C;8;2;6;0;4;19.3;10.8;6.3;5.3;19.4;95;15.8;79.2;16.6;81.1;27.3;Inferred;NA;YES;Body Mass;Monarcha castaneiventris;Forest;1;1;Carnivore;Invertivore;Insessorial;-9.24;-1.47;-5.19;139.79;243646.73;trait available
Synallaxis ruficapilla;Synallaxis ruficapilla;Furnariidae;Passeriformes;AVIBASE-9D69DD94;9;3;6;0;4;15.3;8.9;2.8;3.6;20.3;55.9;6.4;48.6;11.6;74.3;13.8;Dunning;NA;NO;NA;NA;Forest;1;1;Carnivore;Invertivore;Insessorial;-29.76;-17.73;-23.4;-49.17;1174516.01;trait available
Tangara cyanoptera;Tangara cyanoptera;Thraupidae;Passeriformes;AVIBASE-AF14F9B4;4;2;2;0;4;17.9;10;6.4;7.8;20.8;96.1;24;72.1;25;66.5;43.3;Dunning;NA;NO;NA;NA;Forest;1;1;Herbivore;Frugivore;Insessorial;-32.17;-14.11;-23.32;-45.2;224069.57;trait available
Tangara episcopus;Tangara episcopus;Thraupidae;Passeriformes;AVIBASE-EFCDB0EC;148;8;13;127;8;14.2;9.5;6.4;6.7;22.3;87.3;20.7;69.9;22.8;64;35;Dunning;NA;NO;NA;NA;Forest;2;1;Omnivore;Omnivore;Insessorial;-17.17;21.61;-0.06;-66.15;7925679.12;trait available
Tangara sayaca;Tangara sayaca;Thraupidae;Passeriformes;AVIBASE-67E55116;22;10;11;1;4;15.5;9.2;6.5;7.2;19.6;90.3;21.1;69;23.5;66;32.5;Dunning;NA;NO;NA;NA;Forest;3;1;Herbivore;Omnivore;Insessorial;-35.22;-2.37;-18.66;-51.8;6566312.61;trait available
Tchagra senegalus;Tchagra senegalus;Malaconotidae;Passeriformes;AVIBASE-022798AB;24;4;12;8;8;23.2;12;5.7;7.2;29.6;84.8;8.1;76.7;9.5;93.4;53.5;Dunning;NA;NO;NA;NA;Shrubland;3;1;Carnivore;Invertivore;Terrestrial;-33.63;37.35;0.02;21.07;14953687.11;trait available
Thlypopsis pyrrhocoma;Thlypopsis pyrrhocoma;Thraupidae;Passeriformes;AVIBASE-2D483804;5;2;3;0;4;15.1;8.9;4.7;5.6;21.3;63.4;8.9;54.8;13.9;60;15.6;Dunning;NA;NO;NA;NA;Forest;1;2;Carnivore;Invertivore;Insessorial;-29.97;-19.49;-25.88;-51.1;611568.56;trait available
Thryophilus rufalbus;Thryophilus rufalbus;Troglodytidae;Passeriformes;AVIBASE-0A9020EB;11;6;4;1;5;19.6;12.2;3.3;4.4;22.8;69.1;8.5;62.3;12;51.8;24.9;Dunning;NA;NO;NA;NA;Forest;1;1;Carnivore;Invertivore;Insessorial;2.47;16.4;8.75;-73.46;821636.36;trait available
Thryothorus ludovicianus;Thryothorus ludovicianus;Troglodytidae;Passeriformes;AVIBASE-5217F951;13;3;6;4;10;16.9;11.1;3.2;3.9;21.4;59.4;6.8;52.6;11.4;50.7;19;Dunning;NA;NO;NA;NA;Woodland;2;1;Carnivore;Invertivore;Insessorial;21.45;45.64;35.21;-87.93;3040027.22;trait available
Tigrisoma lineatum;Tigrisoma lineatum;Ardeidae;Pelecaniformes;AVIBASE-435D9988;7;1;3;3;4;109.4;81.8;12.4;20.4;98.8;306.7;50.4;253.2;16.8;135.1;813;Dunning;NA;NO;NA;NA;Wetland;2;1;Carnivore;Aquatic predator;Terrestrial;-36.04;15.16;-9.3;-57.78;13239678.28;trait available
Trachylaemus purpuratus;Trachylaemus purpuratus;Lybiidae;Piciformes;AVIBASE-80BC978E;9;2;5;2;4;27;16.6;9.4;11.1;28.6;106.8;11.4;95.4;10.6;92.7;76.1;Dunning;NA;NO;NA;NA;Forest;1;1;Carnivore;Invertivore;Insessorial;-11.19;7.53;-0.1;20.38;3484026.33;trait available
Treron calvus;Treron calvus;Columbidae;Columbiformes;AVIBASE-E9C05A9C;21;12;9;0;8;23;11.5;6;6.8;22.9;160.6;61.1;99.3;38.1;86.4;197.5;Dunning;NA;NO;NA;NA;Forest;2;2;Herbivore;Frugivore;Insessorial;-25.56;16.04;-2.7;19.34;10739326.33;trait available
Trichastoma malaccense;Trichastoma malaccense;Pellorneidae;Passeriformes;AVIBASE-BF150AB3;11;2;3;6;4;17.5;10.3;4.1;4.3;29.5;69;5;63.6;7.4;36;21.4;Dunning;NA;NO;NA;NA;Forest;2;1;Carnivore;Invertivore;Generalist;-5.89;9.37;1.08;109.14;1073369.64;trait available
Troglodytes aedon;Troglodytes aedon;Troglodytidae;Passeriformes;AVIBASE-7B6E99A9;104;12;20;72;26;15.9;9.8;3;3.1;20.1;51.4;6.7;44.9;12.9;41.1;10.9;Dunning;NA;NO;NA;NA;Shrubland;3;1;Carnivore;Invertivore;Insessorial;-55.72;59.66;4.96;-75.18;25653883.47;trait available
Turdoides reinwardtii;Turdoides reinwardtii;Leiotrichidae;Passeriformes;AVIBASE-D5BF7D2F;5;2;3;0;4;25.6;14.6;5;6.5;33.6;114.4;12.9;104.3;11;113.2;78.8;Dunning;NA;NO;NA;NA;Woodland;2;1;Omnivore;Omnivore;Generalist;2.54;16.35;9.77;0.34;2152069.64;trait available
Turdus flavipes;Turdus flavipes;Turdidae;Passeriformes;AVIBASE-83389238;9;3;5;1;4;21.7;11;5;5.7;25.7;110.6;28.6;81.9;25.9;84.1;65.1;Dunning;NA;NO;NA;NA;Forest;2;1;Omnivore;Frugivore;Insessorial;-30.52;11.45;-13.08;-53.29;940921.44;trait available
Turdus helleri;Turdus helleri;Turdidae;Passeriformes;AVIBASE-FC085C6D;3;0;3;0;3;24.3;14;5.1;6.9;30;116;19.6;96.4;16.9;89.8;68.7;Dunning;NA;NO;NA;NA;Forest;1;1;Carnivore;Invertivore;Terrestrial;-3.48;-3.29;-3.37;38.33;154.35;trait available
Turdus rufiventris;Turdus rufiventris;Turdidae;Passeriformes;AVIBASE-849B6005;15;2;7;6;4;25.2;14.6;5.3;6.7;33.4;115.5;20.1;95;17.4;101.5;69.4;Dunning;NA;NO;NA;NA;Forest;1;2;Omnivore;Invertivore;Generalist;-37.43;-2.39;-19.83;-50.7;5028683.78;trait available
Tychaedon quadrivirgata;Tychaedon quadrivirgata;Muscicapidae;Passeriformes;AVIBASE-92908926;5;2;3;0;4;17.6;10.1;3.6;4;26.7;79.6;11;68.2;13.9;71;26.1;Dunning;NA;NO;NA;NA;Shrubland;1;1;Carnivore;Invertivore;Terrestrial;-33.82;3.24;-15.43;32.73;1616296.2;trait available
Tychaedon signata;Tychaedon signata;Muscicapidae;Passeriformes;AVIBASE-231FD09E;4;1;2;1;4;22.8;13.6;3.9;4.5;27.9;84;11.1;72.9;13.2;80.2;38.2;Dunning;NA;NO;NA;NA;Woodland;1;1;Carnivore;Invertivore;Terrestrial;-34.05;-22.32;-27.7;30.47;167351;trait available
Urocissa erythroryncha;Urocissa erythroryncha;Corvidae;Passeriformes;AVIBASE-76C44D5A;11;2;9;0;4;38.7;22.5;12.1;13;45.3;181.3;35;146.6;19.3;366.3;151.5;Dunning;NA;NO;NA;NA;Forest;1;1;Carnivore;Omnivore;Insessorial;11.63;41.17;26.37;107.36;4461983.11;trait available
Xenops rutilus;Xenops rutilus;Furnariidae;Passeriformes;AVIBASE-D55A3901;20;5;13;2;4;13.3;9.3;2.9;4.5;14.3;65.8;15.5;50.4;23.5;49;11.2;Dunning;NA;NO;NA;NA;Forest;1;1;Carnivore;Invertivore;Insessorial;-30.64;11.58;-13.23;-54.69;6929954.15;trait available
Xiphorhynchus fuscus;Xiphorhynchus fuscus;Furnariidae;Passeriformes;AVIBASE-E318C4AB;10;2;7;1;2;26.9;18.9;3.7;4.7;17.5;77.7;15.1;61.9;19.6;71.9;21.8;Dunning;NA;NO;NA;NA;Forest;1;1;Carnivore;Invertivore;Insessorial;-30.44;-7.84;-19.5;-46.18;1948346.79;trait available
Zapornia flavirostra;Zapornia flavirostra;Rallidae;Gruiformes;AVIBASE-148F0B01;5;2;3;0;4;24.1;12.5;3.6;6.7;40.4;98.8;17.8;82;17.7;41;86.2;Dunning;NA;NO;NA;NA;Wetland;2;1;Carnivore;Aquatic predator;Terrestrial;-34.84;19.72;-2.62;20.16;16710583.49;trait available
Zosterops silvanus;Zosterops silvanus;Zosteropidae;Passeriformes;AVIBASE-B24BD4A1;3;2;1;0;3;13.4;7.3;3.1;3.3;15.9;57.2;10.1;47.1;17.7;46;11;DataFromSplit;NA;NO;NA;NA;Forest;1;1;Omnivore;Invertivore;Insessorial;-3.85;-3.28;-3.49;38.42;1532.04;trait available
Cossyphicula gladiator;NA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;no data
Parus palustris/montanus;NA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;no data
Pyrrhocoma ceps;NA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;no data
Saltator conirostris;NA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;no data
