taxon;scientific_name;revised_name;category;body_mass;diet;foraging_strata;activity_period;taxon_no_data
Mammalia;Akodon_cursor;Akodon_cursor;up_to_date;39.9;carnivore;G;cathemeral;trait available
Mammalia;Akodon_montensis;Akodon_montensis;up_to_date;44.1;omnivorous;G;cathemeral;trait available
Mammalia;Akodon_paranaensis;Akodon_paranaensis;up_to_date;40.3;omnivorous;G;cathemeral;trait available
Mammalia;Alouatta_guariba;Alouatta_guariba;up_to_date;5589.2;herbivore;Ar;diurnal;trait available
Mammalia;Anoura_caudifer;Anoura_caudifer;up_to_date;10.1;omnivorous;Ar;nocturnal;trait available
Mammalia;Antrozous_dubiaquercus;Bauerus_dubiaquercus;updated;22.9;carnivore;A;nocturnal;trait available
Mammalia;Apodemus_sylvaticus;Apodemus_sylvaticus;up_to_date;30.5;herbivore;G;cathemeral;trait available
Mammalia;Artibeus_concolor;Artibeus_concolor;up_to_date;19.4;herbivore;Ar;nocturnal;trait available
Mammalia;Artibeus_gnomus;Artibeus_gnomus;up_to_date;10.06;herbivore;Ar;nocturnal;trait available
Mammalia;Artibeus_jamaicensis;Artibeus_jamaicensis;up_to_date;42.2;herbivore;Ar;nocturnal;trait available
Mammalia;Artibeus_lituratus;Artibeus_lituratus;up_to_date;60.5;herbivore;Ar;nocturnal;trait available
Mammalia;Artibeus_obscurus;Artibeus_obscurus;up_to_date;35.2;herbivore;Ar;nocturnal;trait available
Mammalia;Artibeus_phaeotis;Artibeus_phaeotis;up_to_date;11.6;herbivore;Ar;nocturnal;trait available
Mammalia;Artibeus_watsoni;Artibeus_watsoni;up_to_date;12;herbivore;Ar;nocturnal;trait available
Mammalia;Arvicola_amphibius;Arvicola_amphibius;up_to_date;225;herbivore;G;cathemeral;trait available
Mammalia;Bos_gaurus;Bos_frontalis;updated;825000;herbivore;G;diurnal;trait available
Mammalia;Bradypus_torquatus;Bradypus_torquatus;up_to_date;3900;herbivore;Ar;cathemeral;trait available
Mammalia;Callicebus_personatus;Callicebus_personatus;up_to_date;1350;herbivore;Ar;diurnal;trait available
Mammalia;Callithrix_geoffroyi;Callithrix_geoffroyi;up_to_date;342;omnivorous;Ar;diurnal;trait available
Mammalia;Callosciurus_caniceps;Callosciurus_caniceps;up_to_date;257;omnivorous;Ar;diurnal;trait available
Mammalia;Calomys_callosus;Calomys_callosus;up_to_date;48;herbivore;G;cathemeral;trait available
Mammalia;Calomys_tener;Calomys_tener;up_to_date;13.8;herbivore;G;cathemeral;trait available
Mammalia;Caluromys_philander;Caluromys_philander;up_to_date;229.3;omnivorous;Ar;cathemeral;trait available
Mammalia;Carollia_brevicauda;Carollia_brevicauda;up_to_date;14.4;herbivore;Ar;nocturnal;trait available
Mammalia;Carollia_castanea;Carollia_castanea;up_to_date;13.3;herbivore;Ar;nocturnal;trait available
Mammalia;Carollia_perspicillata;Carollia_perspicillata;up_to_date;18;herbivore;Ar;nocturnal;trait available
Mammalia;Centronycteris_centralis;Centronycteris_centralis;up_to_date;5.5;carnivore;A;nocturnal;trait available
Mammalia;Centurio_senex;Centurio_senex;up_to_date;21.2;herbivore;Ar;nocturnal;trait available
Mammalia;Cerdocyon_thous;Cerdocyon_thous;up_to_date;5240;omnivorous;G;nocturnal;trait available
Mammalia;Cervus_unicolor;Rusa_unicolor;updated;180344.4;herbivore;G;cathemeral;trait available
Mammalia;Chaetomys_subspinosus;Chaetomys_subspinosus;up_to_date;1300;herbivore;Ar;nocturnal;trait available
Mammalia;Chiroderma_trinitatum;Chiroderma_trinitatum;up_to_date;13.7;herbivore;Ar;nocturnal;trait available
Mammalia;Chiroderma_villosum;Chiroderma_villosum;up_to_date;23.1;herbivore;Ar;nocturnal;trait available
Mammalia;Chiropodomys_gliroides;Chiropodomys_gliroides;up_to_date;21.5;herbivore;Ar;nocturnal;trait available
Mammalia;Choeroniscus_godmani;Choeroniscus_godmani;up_to_date;7.9;omnivorous;Ar;nocturnal;trait available
Mammalia;Choeroniscus_minor;Choeroniscus_minor;up_to_date;8.7;omnivorous;Ar;nocturnal;trait available
Mammalia;Choeroniscus_sp.;Choeroniscus_sp.;morphospecies;11.82;omnivorous;Ar;nocturnal;trait available
Mammalia;Chrotopterus_auritus;Chrotopterus_auritus;up_to_date;77.9;omnivorous;S;nocturnal;trait available
Mammalia;Coendou_insidiosus;Sphiggurus_insidiosus;updated;1000;herbivore;Ar;nocturnal;trait available
Mammalia;Cormura_brevirostris;Cormura_brevirostris;up_to_date;9.2;carnivore;A;nocturnal;trait available
Mammalia;Cryptonanus_chacoensis;Gracilinanus_agilis;updated;15.5;herbivore;S;cathemeral;trait available
Mammalia;Cuniculus_paca;Cuniculus_paca;up_to_date;8000;herbivore;G;nocturnal;trait available
Mammalia;Dasyprocta_leporina;Dasyprocta_leporina;up_to_date;3020;herbivore;G;cathemeral;trait available
Mammalia;Dasypus_novemcinctus;Dasypus_novemcinctus;up_to_date;4203.8;carnivore;G;nocturnal;trait available
Mammalia;Dermanura_phaeotis;Artibeus_phaeotis;updated;11.6;herbivore;Ar;nocturnal;trait available
Mammalia;Dermanura_toltecus;Artibeus_toltecus;updated;15.4;herbivore;Ar;nocturnal;trait available
Mammalia;Dermanura_watsoni;Artibeus_watsoni;updated;12;herbivore;Ar;nocturnal;trait available
Mammalia;Desmodus_rotundus;Desmodus_rotundus;up_to_date;31.2;carnivore;G;nocturnal;trait available
Mammalia;Diclidurus_albus;Diclidurus_albus;up_to_date;15.6;carnivore;A;nocturnal;trait available
Mammalia;Didelphis_aurita;Didelphis_aurita;up_to_date;1164;omnivorous;S;nocturnal;trait available
Mammalia;Didelphis_marsupialis;Didelphis_marsupialis;up_to_date;1091.2;omnivorous;S;nocturnal;trait available
Mammalia;Echinosorex_gymnurus;Echinosorex_gymnura;updated;957;carnivore;G;nocturnal;trait available
Mammalia;Echymys_sp.;Echymys_sp.;morphospecies;596.4;herbivore;Ar;nocturnal;trait available
Mammalia;Ectophylla_macconnelli;Mesophylla_macconnelli;updated;6.9;herbivore;Ar;nocturnal;trait available
Mammalia;Eira_barbara;Eira_barbara;up_to_date;3910;omnivorous;G;cathemeral;trait available
Mammalia;Elephas_maximus;Elephas_maximus;up_to_date;3160000;herbivore;G;cathemeral;trait available
Mammalia;Emballonura_monticola;Emballonura_monticola;up_to_date;5.7;carnivore;A;cathemeral;trait available
Mammalia;Erinaceus_europaeus;Erinaceus_europaeus;up_to_date;771;carnivore;G;nocturnal;trait available
Mammalia;Euryoryzomys_russatus;Oryzomys_russatus;updated;60.5;herbivore;G;cathemeral;trait available
Mammalia;Euryoryzomys_sp.;Euryoryzomys_sp.;morphospecies;61.28333333;herbivore;G;cathemeral;trait available
Mammalia;Funambulus_sublineatus;Funambulus_sublineatus;up_to_date;70.9;herbivore;S;diurnal;trait available
Mammalia;Funambulus_tristriatus;Funambulus_tristriatus;up_to_date;139;herbivore;S;diurnal;trait available
Mammalia;Furipterus_horrens;Furipterus_horrens;up_to_date;3.2;carnivore;A;nocturnal;trait available
Mammalia;Glischropus_tylopus;Glischropus_tylopus;up_to_date;4.4;carnivore;A;nocturnal;trait available
Mammalia;Glossophaga_soricina;Glossophaga_soricina;up_to_date;9.4;omnivorous;Ar;nocturnal;trait available
Mammalia;Glyphonycteris_sylvestris;Glyphonycteris_sylvestris;up_to_date;8.8;carnivore;S;nocturnal;trait available
Mammalia;Gracilinanus_agilis;Gracilinanus_agilis;up_to_date;22;omnivorous;S;cathemeral;trait available
Mammalia;Gracilinanus_microtarsus;Gracilinanus_microtarsus;up_to_date;31;omnivorous;S;cathemeral;trait available
Mammalia;Guerlinguetus_ingrami;Sciurus_aestuans;updated;185;herbivore;Ar;diurnal;trait available
Mammalia;Herpestes_vitticollis;Herpestes_vitticollis;up_to_date;2575.6;omnivorous;G;cathemeral;trait available
Mammalia;Hipposideros_bicolor_131;Hipposideros_bicolor;updated;7.6;carnivore;A;nocturnal;trait available
Mammalia;Hipposideros_bicolor_142;Hipposideros_bicolor;updated;7.6;carnivore;A;nocturnal;trait available
Mammalia;Hipposideros_cervinus;Hipposideros_cervinus;up_to_date;9.3;carnivore;A;nocturnal;trait available
Mammalia;Hipposideros_cineraceus;Hipposideros_cineraceus;up_to_date;4.7;carnivore;A;nocturnal;trait available
Mammalia;Hipposideros_diadema;Hipposideros_diadema;up_to_date;43.8;carnivore;A;nocturnal;trait available
Mammalia;Hipposideros_doriae;Hipposideros_doriae;up_to_date;5;carnivore;A;nocturnal;trait available
Mammalia;Hipposideros_larvatus;Hipposideros_larvatus;up_to_date;19.9;carnivore;A;nocturnal;trait available
Mammalia;Hipposideros_lylei;Hipposideros_lylei;up_to_date;40;carnivore;A;nocturnal;trait available
Mammalia;Hipposideros_ridleyi;Hipposideros_ridleyi;up_to_date;8.8;carnivore;A;nocturnal;trait available
Mammalia;Hylaeamys_megacephalus;Oryzomys_megacephalus;updated;57.8;herbivore;G;cathemeral;trait available
Mammalia;Hylonycteris_underwoodi;Hylonycteris_underwoodi;up_to_date;6.7;herbivore;Ar;nocturnal;trait available
Mammalia;Juliomys_pictipes;Juliomys_pictipes;up_to_date;22.9;herbivore;G;nocturnal;trait available
Mammalia;Kerivoula_hardwickii;Kerivoula_hardwickii;up_to_date;4.6;carnivore;A;nocturnal;trait available
Mammalia;Kerivoula_intermedia;Kerivoula_intermedia;up_to_date;3.6;carnivore;A;nocturnal;trait available
Mammalia;Kerivoula_papillosa;Kerivoula_papillosa;up_to_date;9.8;carnivore;A;nocturnal;trait available
Mammalia;Kerivoula_pellucida;Kerivoula_pellucida;up_to_date;4.1;carnivore;A;nocturnal;trait available
Mammalia;Lampronycteris_brachyotis;Lampronycteris_brachyotis;up_to_date;11;carnivore;S;nocturnal;trait available
Mammalia;Lasiurus_ega;Lasiurus_ega;up_to_date;13.2;carnivore;A;nocturnal;trait available
Mammalia;Leopardus_tigrinus;Leopardus_tigrinus;up_to_date;2250;carnivore;S;cathemeral;trait available
Mammalia;Leptonycteris_nivalis;Leptonycteris_nivalis;up_to_date;25.6;herbivore;Ar;nocturnal;trait available
Mammalia;Lonchophylla_thomasi;Lonchophylla_thomasi;up_to_date;6.9;omnivorous;Ar;nocturnal;trait available
Mammalia;Lophostoma_silvicolum;Lophostoma_silvicolum;up_to_date;29.7;carnivore;S;nocturnal;trait available
Mammalia;Macaca_radiata;Macaca_radiata;up_to_date;3690;herbivore;S;diurnal;trait available
Mammalia;Macaca_silenus;Macaca_silenus;up_to_date;4750;herbivore;S;diurnal;trait available
Mammalia;Marmosa_cinerea;Micoureus_demerarae;updated;75.8;carnivore;S;nocturnal;trait available
Mammalia;Marmosa_incana;Marmosops_incanus;updated;62.3;omnivorous;Ar;nocturnal;trait available
Mammalia;Marmosa_murina;Marmosa_murina;up_to_date;26;omnivorous;Ar;nocturnal;trait available
Mammalia;Marmosops_incanus;Marmosops_incanus;up_to_date;62.3;omnivorous;Ar;nocturnal;trait available
Mammalia;Marmosops_parvidens;Marmosops_parvidens;up_to_date;15;omnivorous;Ar;nocturnal;trait available
Mammalia;Maxomys_surifer;Maxomys_surifer;up_to_date;150.4;herbivore;G;nocturnal;trait available
Mammalia;Maxomys_whiteheadi;Maxomys_whiteheadi;up_to_date;56;herbivore;G;nocturnal;trait available
Mammalia;Mazama_spp.;Mazama_spp.;morphospecies;20059.93;herbivore;G;cathemeral;trait available
Mammalia;Megaderma_spasma;Megaderma_spasma;up_to_date;25.4;omnivorous;G;nocturnal;trait available
Mammalia;Meles_meles;Meles_meles;up_to_date;13000;omnivorous;G;diurnal;trait available
Mammalia;Menetes_berdmorei;Menetes_berdmorei;up_to_date;190;herbivore;S;diurnal;trait available
Mammalia;Mesophylla_macconnelli;Mesophylla_macconnelli;up_to_date;6.9;herbivore;Ar;nocturnal;trait available
Mammalia;Metachirus_nudicaudatus;Metachirus_nudicaudatus;up_to_date;375;omnivorous;S;nocturnal;trait available
Mammalia;Microgale_cowani;Microgale_cowani;up_to_date;13.8;carnivore;G;cathemeral;trait available
Mammalia;Microgale_dobsoni;Microgale_dobsoni;up_to_date;38;carnivore;G;cathemeral;trait available
Mammalia;Microgale_gymnorhyncha;Microgale_gymnorhyncha;up_to_date;18.2;carnivore;G;cathemeral;trait available
Mammalia;Microgale_longicaudata;Microgale_longicaudata;up_to_date;7.3;carnivore;G;cathemeral;trait available
Mammalia;Microgale_parvula;Microgale_parvula;up_to_date;3.4;carnivore;G;cathemeral;trait available
Mammalia;Microgale_pusilla;Microgale_pusilla;up_to_date;3.4;carnivore;G;cathemeral;trait available
Mammalia;Micromys_minutus;Micromys_minutus;up_to_date;6;omnivorous;G;cathemeral;trait available
Mammalia;Micronycteris_brachyotis;Lampronycteris_brachyotis;updated;11;carnivore;S;nocturnal;trait available
Mammalia;Micronycteris_hirsuta;Micronycteris_hirsuta;up_to_date;12;carnivore;S;nocturnal;trait available
Mammalia;Micronycteris_megalotis;Micronycteris_megalotis;up_to_date;6.1;herbivore;S;nocturnal;trait available
Mammalia;Micronycteris_microtis;Micronycteris_microtis;up_to_date;5.6;herbivore;S;nocturnal;trait available
Mammalia;Micronycteris_sylvestris;Glyphonycteris_sylvestris;updated;8.8;carnivore;S;nocturnal;trait available
Mammalia;Microtus_agrestis;Microtus_agrestis;up_to_date;42.5;herbivore;G;cathemeral;trait available
Mammalia;Microtus_californicus;Microtus_californicus;up_to_date;57.4;herbivore;G;cathemeral;trait available
Mammalia;Mimon_bennettii;Mimon_bennettii;up_to_date;25.2;omnivorous;S;nocturnal;trait available
Mammalia;Mimon_crenulatum;Mimon_crenulatum;up_to_date;13.8;omnivorous;S;nocturnal;trait available
Mammalia;Miniopterus_medius;Miniopterus_medius;up_to_date;9;carnivore;A;nocturnal;trait available
Mammalia;Miniopterus_schreibersii;Miniopterus_schreibersii;up_to_date;11.1;carnivore;A;nocturnal;trait available
Mammalia;Monodelphis_americana;Monodelphis_americana;up_to_date;19.5;omnivorous;G;nocturnal;trait available
Mammalia;Monodelphis_brevicaudata;Monodelphis_brevicaudata;up_to_date;69.6;omnivorous;G;nocturnal;trait available
Mammalia;Monodelphis_sp.;Monodelphis_sp.;morphospecies;94.75882353;omnivorous;G;nocturnal;trait available
Mammalia;Mormoops_megalophylla;Mormoops_megalophylla;up_to_date;15.8;carnivore;A;nocturnal;trait available
