taxon;scientific_name;revised_name;category;body_mass;diet;foraging_strata;activity_period;taxon_no_data
Mammalia;Muntiacus_muntjak;Muntiacus_muntjak;up_to_date;15925.8;herbivore;G;cathemeral;trait available
Mammalia;Muntiacus_reevesi;Muntiacus_reevesi;up_to_date;13500;herbivore;G;cathemeral;trait available
Mammalia;Murina_aenea;Murina_aenea;up_to_date;7.4;carnivore;A;nocturnal;trait available
Mammalia;Murina_cyclotis;Murina_cyclotis;up_to_date;9.3;carnivore;A;nocturnal;trait available
Mammalia;Murina_rozendaali;Murina_rozendaali;up_to_date;4.6;carnivore;A;nocturnal;trait available
Mammalia;Murina_suilla;Murina_suilla;up_to_date;3.6;carnivore;A;nocturnal;trait available
Mammalia;Mus_domesticus;Mus_musculus;updated;16.1;herbivore;G;nocturnal;trait available
Mammalia;Mus_musculus;Mus_musculus;up_to_date;16.1;herbivore;G;nocturnal;trait available
Mammalia;Muscardinus_avellanarius;Muscardinus_avellanarius;up_to_date;27.5;herbivore;Ar;nocturnal;trait available
Mammalia;Mustela_erminea;Mustela_erminea;up_to_date;119.4;carnivore;G;nocturnal;trait available
Mammalia;Mustela_nivalis;Mustela_nivalis;up_to_date;137.5;carnivore;G;nocturnal;trait available
Mammalia;Mymu;Myotis_muricola;updated;4.1;carnivore;A;nocturnal;trait available
Mammalia;Myodes_glareolus;Myodes_glareolus;up_to_date;21.2;herbivore;G;cathemeral;trait available
Mammalia;Myoprocta_acouchy;Myoprocta_acouchy;up_to_date;600;herbivore;G;diurnal;trait available
Mammalia;Myotis_ater;Myotis_ater;up_to_date;6;carnivore;A;nocturnal;trait available
Mammalia;Myotis_horsefieldi;Myotis_horsfieldii;updated;6.3;carnivore;A;nocturnal;trait available
Mammalia;Myotis_nigricans;Myotis_nigricans;up_to_date;4.2;carnivore;A;nocturnal;trait available
Mammalia;Myotis_ridleyi;Myotis_ridleyi;up_to_date;4.5;carnivore;A;nocturnal;trait available
Mammalia;Myotis_riparius;Myotis_riparius;up_to_date;5.6;carnivore;A;nocturnal;trait available
Mammalia;Nacomys_sp.;Nacomys_sp.;morphospecies;28.85;herbivore;G;cathemeral;trait available
Mammalia;Nasua_nasua;Nasua_nasua;up_to_date;3793.8;omnivorous;S;diurnal;trait available
Mammalia;Natalus_stramineus;Natalus_stramineus;up_to_date;5;carnivore;A;nocturnal;trait available
Mammalia;Necromys_lasiurus;Necromys_lasiurus;up_to_date;39.9;omnivorous;G;diurnal;trait available
Mammalia;Nectomys_squamipes;Nectomys_squamipes;up_to_date;190.7;omnivorous;G;nocturnal;trait available
Mammalia;Neomys_fodiens;Neomys_fodiens;up_to_date;14.3;omnivorous;G;cathemeral;trait available
Mammalia;Neotoma_fuscipes;Neotoma_fuscipes;up_to_date;229.8;herbivore;G;nocturnal;trait available
Mammalia;Neotoma_lepida;Neotoma_lepida;up_to_date;163.8;herbivore;G;nocturnal;trait available
Mammalia;Niviventer_cremoriventer;Niviventer_cremoriventer;up_to_date;69.7;herbivore;S;nocturnal;trait available
Mammalia;Niviventer_fulvescens;Niviventer_fulvescens;up_to_date;82.5;herbivore;S;nocturnal;trait available
Mammalia;Noctilio_leporinus;Noctilio_leporinus;up_to_date;58.3;omnivorous;G;nocturnal;trait available
Mammalia;Nycteris_tragata;Nycteris_tragata;up_to_date;14.4;carnivore;A;nocturnal;trait available
Mammalia;Oecomys_catherinae;Oecomys_catherinae;up_to_date;73.4;herbivore;G;nocturnal;trait available
Mammalia;Oecomys_sp.;Oecomys_sp.;morphospecies;63.58666667;herbivore;G;nocturnal;trait available
Mammalia;Oecomys_speciosus;Oecomys_speciosus;up_to_date;73.4;herbivore;G;nocturnal;trait available
Mammalia;Oligoryzomys_flavescens;Oligoryzomys_flavescens;up_to_date;21.3;omnivorous;G;nocturnal;trait available
Mammalia;Oligoryzomys_fornesi;Oligoryzomys_fornesi;up_to_date;14;herbivore;G;nocturnal;trait available
Mammalia;Oligoryzomys_nigripes;Oligoryzomys_nigripes;up_to_date;20.5;omnivorous;G;nocturnal;trait available
Mammalia;Oryctolagus_cuniculus;Oryctolagus_cuniculus;up_to_date;1958.3;herbivore;G;nocturnal;trait available
Mammalia;Oryzomys_laticeps;Oryzomys_laticeps;up_to_date;49.11;herbivore;G;cathemeral;trait available
Mammalia;Oryzomys_macconnelli;Oryzomys_macconnelli;up_to_date;58;herbivore;G;cathemeral;trait available
Mammalia;Oryzomys_megacephalus;Oryzomys_megacephalus;up_to_date;57.8;herbivore;G;cathemeral;trait available
Mammalia;Oryzomys_nigripes;Oligoryzomys_nigripes;updated;20.5;omnivorous;G;nocturnal;trait available
Mammalia;Oryzomys_trinitatis;Oecomys_trinitatis;updated;73.4;herbivore;G;nocturnal;trait available
Mammalia;Oryzorictes_hova;Oryzorictes_hova;up_to_date;36.5;carnivore;G;nocturnal;trait available
Mammalia;Oxymycterus_dasytrichus;Oxymycterus_dasytrichus;up_to_date;52.1;carnivore;G;diurnal;trait available
Mammalia;Panthera_pardus;Panthera_pardus;up_to_date;54999.7;carnivore;G;nocturnal;trait available
Mammalia;Pecari_tajacu;Pecari_tajacu;up_to_date;21266.7;herbivore;G;cathemeral;trait available
Mammalia;Perognathus_fallax;Chaetodipus_fallax;updated;18.7;herbivore;G;nocturnal;trait available
Mammalia;Peromyscus_californicus;Peromyscus_californicus;up_to_date;43.5;omnivorous;G;nocturnal;trait available
Mammalia;Peromyscus_eremicus;Peromyscus_eremicus;up_to_date;23.7;omnivorous;G;nocturnal;trait available
Mammalia;Peropteryx_leucoptera;Peropteryx_leucoptera;up_to_date;6;carnivore;A;nocturnal;trait available
Mammalia;Philander_frenatus;Philander_frenatus;up_to_date;167.7;omnivorous;S;cathemeral;trait available
Mammalia;Philander_opossum;Philander_opossum;up_to_date;585.5;omnivorous;S;cathemeral;trait available
Mammalia;Phoniscus_atrox;Phoniscus_atrox;up_to_date;4.3;carnivore;A;nocturnal;trait available
Mammalia;Phoniscus_jagorii;Phoniscus_jagorii;up_to_date;4.7;carnivore;A;nocturnal;trait available
Mammalia;Phylloderma_stenops;Phylloderma_stenops;up_to_date;53.7;herbivore;Ar;nocturnal;trait available
Mammalia;Phyllomys_sp.;Phyllomys_sp.;morphospecies;265.4538462;herbivore;G;nocturnal;trait available
Mammalia;Phyllostomus_discolor;Phyllostomus_discolor;up_to_date;34.1;omnivorous;S;nocturnal;trait available
Mammalia;Phyllostomus_elongatus;Phyllostomus_elongatus;up_to_date;40.4;omnivorous;S;nocturnal;trait available
Mammalia;Phyllostomus_hastatus;Phyllostomus_hastatus;up_to_date;87.2;omnivorous;S;nocturnal;trait available
Mammalia;Platyrrhinus_helleri;Platyrrhinus_helleri;up_to_date;13.5;herbivore;Ar;nocturnal;trait available
Mammalia;Potos_flavus;Potos_flavus;up_to_date;3000;herbivore;Ar;nocturnal;trait available
Mammalia;Proechimys_guyannensis;Proechimys_guyannensis;up_to_date;316;herbivore;G;nocturnal;trait available
Mammalia;Proechimys_setosus;Trinomys_setosus;updated;285;herbivore;G;nocturnal;trait available
Mammalia;Proechimys_sp.;Proechimys_sp.;morphospecies;277.0590909;herbivore;G;nocturnal;trait available
Mammalia;Pteronotus_davyi;Pteronotus_davyi;up_to_date;9.2;carnivore;A;nocturnal;trait available
Mammalia;Pteronotus_parnellii;Pteronotus_parnellii;up_to_date;19.7;carnivore;A;nocturnal;trait available
Mammalia;Puma_yagouaroundi;Puma_yagouaroundi;up_to_date;6875;carnivore;G;cathemeral;trait available
Mammalia;Rattus_norvegicus;Rattus_norvegicus;up_to_date;356.7;omnivorous;G;nocturnal;trait available
Mammalia;Rattus_rattus;Rattus_rattus;up_to_date;178.3;omnivorous;G;nocturnal;trait available
Mammalia;Rattus_tiomanicus;Rattus_tiomanicus;up_to_date;130;omnivorous;G;nocturnal;trait available
Mammalia;Ratufa_indica;Ratufa_indica;up_to_date;1060;herbivore;Ar;diurnal;trait available
Mammalia;Reithrodontomys_megalotis;Reithrodontomys_megalotis;up_to_date;9.4;herbivore;G;nocturnal;trait available
Mammalia;Rhinolophus_affinis;Rhinolophus_affinis;up_to_date;13.6;carnivore;A;nocturnal;trait available
Mammalia;Rhinolophus_lepidus;Rhinolophus_lepidus;up_to_date;5.7;carnivore;A;nocturnal;trait available
Mammalia;Rhinolophus_luctus;Rhinolophus_luctus;up_to_date;33.5;carnivore;A;nocturnal;trait available
Mammalia;Rhinolophus_sedulus;Rhinolophus_sedulus;up_to_date;8.8;carnivore;A;nocturnal;trait available
Mammalia;Rhinolophus_stheno;Rhinolophus_stheno;up_to_date;7.9;carnivore;A;nocturnal;trait available
Mammalia;Rhinolophus_trifoliatus;Rhinolophus_trifoliatus;up_to_date;14.5;carnivore;A;nocturnal;trait available
Mammalia;Rhinophylla_pumilio;Rhinophylla_pumilio;up_to_date;9.6;herbivore;Ar;nocturnal;trait available
Mammalia;Rhipidomys_leucodactylus;Rhipidomys_leucodactylus;up_to_date;80;herbivore;Ar;nocturnal;trait available
Mammalia;Rhipidomys_macrurus;Rhipidomys_macrurus;up_to_date;79.9;herbivore;Ar;nocturnal;trait available
Mammalia;Rhipidomys_mastacalis;Rhipidomys_mastacalis;up_to_date;77.5;herbivore;Ar;nocturnal;trait available
Mammalia;Rhipidomys_nitela;Rhipidomys_nitela;up_to_date;56;herbivore;Ar;nocturnal;trait available
Mammalia;Rhipidomys_sp._n.;Rhipidomys_sp._n.;morphospecies;304.3;herbivore;Ar;nocturnal;trait available
Mammalia;Rhogeessa_tumida;Rhogeessa_tumida;up_to_date;4.5;carnivore;A;nocturnal;trait available
Mammalia;Rhynchonycteris_naso;Rhynchonycteris_naso;up_to_date;3.8;carnivore;A;nocturnal;trait available
Mammalia;Saccopteryx_bilineata;Saccopteryx_bilineata;up_to_date;7.8;carnivore;A;cathemeral;trait available
Mammalia;Saccopteryx_canescens;Saccopteryx_canescens;up_to_date;3.4;carnivore;A;cathemeral;trait available
Mammalia;Saccopteryx_leptura;Saccopteryx_leptura;up_to_date;4.7;carnivore;A;cathemeral;trait available
Mammalia;Sapajus_nigritus;Cebus_nigritus_nigritus;updated;3200;omnivorous;Ar;diurnal;trait available
Mammalia;Sapajus_robustus;Cebus_nigritus_robustus;updated;3200;omnivorous;Ar;diurnal;trait available
Mammalia;Sciurus_carolinensis;Sciurus_carolinensis;up_to_date;506.5;herbivore;Ar;diurnal;trait available
Mammalia;Scotophilus_kuhlii;Scotophilus_kuhlii;up_to_date;20.7;carnivore;A;nocturnal;trait available
Mammalia;Semnopithecus_johnii;Trachypithecus_johnii;updated;11921;herbivore;Ar;diurnal;trait available
Mammalia;Setifer_setosus;Setifer_setosus;up_to_date;294;omnivorous;G;nocturnal;trait available
Mammalia;Sooretamys_angouya;Oryzomys_angouya;updated;100.3;herbivore;G;cathemeral;trait available
Mammalia;Sorex_araneus;Sorex_araneus;up_to_date;10;omnivorous;G;cathemeral;trait available
Mammalia;Sorex_minutus;Sorex_minutus;up_to_date;4.5;omnivorous;G;cathemeral;trait available
Mammalia;Sturnira_lilium;Sturnira_lilium;up_to_date;19.1;herbivore;Ar;nocturnal;trait available
Mammalia;Sturnira_ludovici;Sturnira_ludovici;up_to_date;21;herbivore;Ar;nocturnal;trait available
Mammalia;Sturnira_tildae;Sturnira_tildae;up_to_date;24;herbivore;Ar;nocturnal;trait available
Mammalia;Suncus_madagascariensis;Suncus_madagascariensis;up_to_date;3.5;carnivore;G;nocturnal;trait available
Mammalia;Suncus_murinus;Suncus_murinus;up_to_date;61.5;carnivore;G;nocturnal;trait available
Mammalia;Sundamys_muelleri;Sundamys_muelleri;up_to_date;275.7;omnivorous;G;nocturnal;trait available
Mammalia;Sus_scrofa;Sus_scrofa;up_to_date;101052.1;herbivore;G;cathemeral;trait available
Mammalia;Sylvilagus_brasiliensis;Sylvilagus_brasiliensis;up_to_date;950;herbivore;G;cathemeral;trait available
Mammalia;Talpa_europaea;Talpa_europaea;up_to_date;77;carnivore;G;cathemeral;trait available
Mammalia;Tamandua_tetradactyla;Tamandua_tetradactyla;up_to_date;5515.1;carnivore;S;cathemeral;trait available
Mammalia;Tapirus_terrestris;Tapirus_terrestris;up_to_date;207500.9;herbivore;G;nocturnal;trait available
Mammalia;Tayassu_pecari;Tayassu_pecari;up_to_date;32233.7;herbivore;G;cathemeral;trait available
Mammalia;Thaptomys_nigrita;Thaptomys_nigrita;up_to_date;19.9;carnivore;G;cathemeral;trait available
Mammalia;Thaptomys_sp.;Thaptomys_sp.;morphospecies;19.9;carnivore;G;cathemeral;trait available
Mammalia;Thyroptera_tricolor;Thyroptera_tricolor;up_to_date;4.4;carnivore;A;nocturnal;trait available
Mammalia;Tonatia_brasiliense;Lophostoma_brasiliense;updated;9.4;carnivore;S;nocturnal;trait available
Mammalia;Tonatia_saurophila;Tonatia_saurophila;up_to_date;30;omnivorous;A;nocturnal;trait available
Mammalia;Tonatia_saurophila_bidens;Tonatia_saurophila;updated;30;omnivorous;A;nocturnal;trait available
Mammalia;Tonatia_schulzi;Lophostoma_schulzi;updated;18.2;carnivore;S;nocturnal;trait available
Mammalia;Tonatia_silvicola;Lophostoma_silvicolum;updated;29.7;carnivore;S;nocturnal;trait available
Mammalia;Trachops_cirrhosus;Trachops_cirrhosus;up_to_date;37.7;omnivorous;G;nocturnal;trait available
Mammalia;Tragulus_meminna;Moschiola_meminna;updated;2445;herbivore;G;nocturnal;trait available
Mammalia;Trinomys_dimidiatus;Trinomys_dimidiatus;up_to_date;167.6;herbivore;G;nocturnal;trait available
Mammalia;Trinycteris_nicefori;Trinycteris_nicefori;up_to_date;8.2;carnivore;S;nocturnal;trait available
Mammalia;Tupaia_glis;Tupaia_glis;up_to_date;169.8;carnivore;G;diurnal;trait available
Mammalia;Tylopus_pachypus;Tylonycteris_pachypus;updated;3.6;carnivore;A;nocturnal;trait available
Mammalia;Uroderma_bilobatum;Uroderma_bilobatum;up_to_date;16.7;herbivore;Ar;nocturnal;trait available
Mammalia;Vampyressa_brocki;Vampyressa_brocki;up_to_date;10;herbivore;Ar;nocturnal;trait available
Mammalia;Vampyressa_nymphaea;Vampyressa_nymphaea;up_to_date;11.8;herbivore;Ar;nocturnal;trait available
Mammalia;Vampyressa_pusilla;Vampyressa_pusilla;up_to_date;8.6;herbivore;Ar;nocturnal;trait available
Mammalia;Vampyrodes_caraccioli;Vampyrodes_caraccioli;up_to_date;34.7;herbivore;Ar;nocturnal;trait available
Mammalia;Vampyrum_spectrum;Vampyrum_spectrum;up_to_date;167.7;carnivore;G;nocturnal;trait available
Mammalia;Vulpes_vulpes;Vulpes_vulpes;up_to_date;5318.2;carnivore;G;cathemeral;trait available
Mammalia;Zygodontomys_brevicauda;Zygodontomys_brevicauda;up_to_date;52.2;herbivore;G;nocturnal;trait available
