AccSpeciesName;Dispersal syndrome;Leaf nitrogen (N) content per leaf dry mass;Stem specific density (SSD) or wood density (stem dry mass per stem fresh volume);Seed dry mass;Leaf dry mass per leaf fresh mass (leaf dry matter content, LDMC);taxon_no_data
Abarema brachystachya;Animal;3.04;0.537852445;NA;NA;trait available
Abarema jupunba;Disp;2.881536212;0.587361111;152.9966148;NA;trait available
Abarema langsdorffii;NA;NA;NA;0.049516668;459.379;trait available
Abies balsamea;wind;2.928125336;0.444856628;22140.67566;NA;trait available
Acacia dealbata;Animal;29.30381818;0.586624733;11.88238095;NA;trait available
Acer negundo;Disp;10.85133708;41.94584471;1008.419497;105.5676559;trait available
Acer pensylvanicum;Disp;13.64537158;0.44;4614.102956;195.5850906;trait available
Acer rubrum;wind;6.134516241;355.8285131;2478.27284;154.753868;trait available
Acer saccharinum;Disp;2.366667;0.605;718.6069802;0.28788;trait available
Acer saccharum;Disp;8.869379006;923.2845283;1618.908412;253.3453447;trait available
Acer spicatum;Disp;2.274;0.44;1641.694511;NA;trait available
Acnistus arborescens;Disp;NA;NA;0.535;NA;trait available
Adonis dentata;NA;1.123333333;NA;NA;NA;trait available
Aegilops geniculata;Disp;2.811069;NA;14.28107692;260.6666667;trait available
Aegiphila;NA;3.39;NA;NA;NA;trait available
Aegiphila integrifolia;NA;3.346983623;0.86;2.308066667;259.468;trait available
Aegiphila sellowiana;NA;2.803333333;NA;NA;NA;trait available
Aegiphila verticillata;NA;2.546666667;NA;NA;NA;trait available
Aeschynomene sensitiva;NA;NA;NA;9.4;NA;trait available
Aextoxicon punctatum;Ornithochory;2.222142857;0.566666667;272.70424;NA;trait available
Agonandra brasiliensis;NA;NA;0.809111111;NA;NA;trait available
Agrostis capillaris;endozoochor;8.97316904;0.269080688;92876.45929;253.3257209;trait available
Ainsworthia trachycarpa;NA;NA;NA;0.56;NA;trait available
Albizia;NA;2.217142857;0.524707221;NA;NA;trait available
Albizia adianthifolia;NA;1.835637198;0.530531185;67.56;NA;trait available
Albizia pedicellaris;Disp;2.495528761;0.496352727;NA;NA;trait available
Alcea acaulis;NA;NA;NA;17.66666667;NA;trait available
Alchornea glandulosa;NA;11.85666834;3.660350766;0.018092309;432.029;trait available
Alchornea sidifolia;NA;NA;NA;0.014482351;442.173;trait available
Alchornea triplinervia;NA;6.615648847;5.492909548;0.022888461;423.13;trait available
Alectryon excelsus;NA;NA;NA;201.075;233.9965278;trait available
Allium ampeloprasum;Diaspore is blown by wind;NA;NA;2.985;NA;trait available
Allophylus;animal;NA;NA;96.67673069;NA;trait available
Allophylus edulis;NA;NA;0.561970657;0.046145;423.206;trait available
Allophylus racemosus;NA;2.77536522;0.54905385;18.55;200.2285699;trait available
Alnus acuminata;NA;NA;0.386333333;NA;NA;trait available
Alnus incana;nautochor;3.801484371;212.263466;47142.44787;215.9367932;trait available
Alopecurus utriculatus;NA;14.99762443;NA;1.244;209.7309402;trait available
Alseis floribunda;NA;NA;0.85;NA;NA;trait available
Alseuosmia macrophylla;NA;NA;NA;4.1;NA;trait available
Alsophila setosa;NA;NA;NA;1.32E-07;354.328;trait available
Alyssum simplex;NA;NA;NA;0.74;NA;trait available
Amaioua guianensis;NA;7.723653609;0.646173009;0.012538461;380.037;trait available
Amaioua intermedia;NA;1.63875;0.640075367;NA;NA;trait available
Amanoa guianensis;NA;NA;0.813562556;NA;NA;trait available
Amelanchier;NA;1.87;NA;NA;NA;trait available
Ammi majus;nautochor;NA;NA;0.595558824;142.8053333;trait available
Amomyrtus luma;Disp;0.98;1;26.59045455;NA;trait available
Amomyrtus meli;Disp;NA;1;0.04;NA;trait available
Ampelocera edentula;NA;11.69656758;0.6902;NA;NA;trait available
Amphirrhox longifolia;NA;2.658537555;0.71;NA;NA;trait available
Anacardium giganteum;Disp;NA;0.453029333;3573.903362;NA;trait available
Anacardium parvifolium;NA;NA;0.525403843;NA;NA;trait available
Anadenanthera colubrina;NA;NA;213.7202545;194;NA;trait available
Anaxagorea dolichocarpa;Disp;NA;0.5698;NA;NA;trait available
Andira;NA;2.489877459;0.71;NA;NA;trait available
Andira anthelmia;NA;NA;0.778;NA;NA;trait available
Andira fraxinifolia;NA;NA;0.92;2.0303;403.773;trait available
Andira legalis;NA;1.711716722;NA;NA;NA;trait available
Andira micrantha;NA;1.646666667;1;NA;NA;trait available
Andira unifoliolata;NA;1.8;0.76;NA;NA;trait available
Andropogon distachyos;NA;NA;NA;0.86;NA;trait available
Anemone coronaria;wind;NA;NA;0.482;NA;trait available
Aniba;Diaspore is eaten intentionally;1.7;0.565;476.7597472;NA;trait available
Aniba canelilla;NA;2.285;0.948183333;NA;NA;trait available
Aniba firmula;NA;NA;0.56;0.6912;403.494;trait available
Aniba rosaeodora;Disp;NA;0.73252381;NA;NA;trait available
Anisophyllea manausensis;NA;NA;0.86;NA;NA;trait available
Annona;Diaspore is eaten intentionally;18.2246735;0.306524028;176.1318562;NA;trait available
Annona emarginata;NA;NA;NA;0.171694592;383.845;trait available
Annona glabra;Animal;NA;0.426;171.7971197;0.322550251;trait available
Annona muricata;NA;NA;0.373333333;396;NA;trait available
Annona neosericea;NA;NA;NA;0.033126389;340.921;trait available
Annona senegalensis;NA;16.68072513;NA;92.82;NA;trait available
Anthocleista grandiflora;NA;NA;0.577968837;2.5;NA;trait available
Anthocleista longifolia;NA;NA;NA;2.5;NA;trait available
Anthostema madagascariense;NA;NA;0.487645222;NA;NA;trait available
Antiaris toxicaria;NA;26.787;0.383069275;667;440.8099688;trait available
Aparisthmium cordatum;NA;2.982308545;0.38915;0.0301;551.947;trait available
Apeiba albiflora;NA;NA;0.245436;NA;NA;trait available
Apeiba tibourbou;NA;2.520134869;0.252992131;10.30035135;276.706642;trait available
Aphloia theiformis;NA;NA;0.62052;5.71;NA;trait available
Apodytes dimidiata;NA;0.771587185;0.56853181;104.4;NA;trait available
Aptandra tubicina;NA;4.030958933;0.765;NA;NA;trait available
Apuleia leiocarpa;NA;2.670558586;0.789381905;NA;NA;trait available
Aralia excelsa;NA;NA;0.469647475;NA;NA;trait available
Arapatiella psilophylla;NA;NA;0.87;NA;NA;trait available
Arbutus xalapensis;animal;NA;NA;145.65;NA;trait available
Ardisia;Ornithochory;1.0655;NA;0.2;227.3168909;trait available
Arisarum vulgare;Barochory;2.68;NA;NA;NA;trait available
Aristotelia chilensis;NA;1.725;NA;45.915;NA;trait available
Aristotelia serrata;NA;10.98025104;0.461333333;3.896923077;174.7522474;trait available
Artedia squamata;NA;NA;NA;8.475;NA;trait available
Artocarpus heterophyllus;NA;2.244285714;0.488539846;10062;NA;trait available
Aspidosperma;Anemochory;8.394936143;0.680727564;2.692106654;NA;trait available
Aspidosperma araracanga;NA;NA;0.75;NA;NA;trait available
Aspidosperma cylindrocarpon;NA;6.5;335.9083933;NA;NA;trait available
Aspidosperma discolor;NA;NA;0.758;NA;NA;trait available
Aspidosperma excelsum;Disp;4.301795614;0.749915613;NA;NA;trait available
Aspidosperma parvifolium;NA;15.27783442;330.2069021;0.2;296.354;trait available
Aspidosperma polyneuron;NA;NA;0.719347368;NA;NA;trait available
Aspidosperma spruceanum;Disp;2.534603675;0.754776862;595.3298219;283.8312454;trait available
Aspidosperma subincanum;NA;1.456666667;0.82;NA;NA;trait available
Asplenium polyodon;wind;NA;NA;NA;NA;trait available
Asplenium serratum;NA;1.5;NA;NA;118.3918631;trait available
Asteriscus aquaticus;"Anemochory: Big seeds with ""wings"", planing in the air (ex,  Acer sp.)";NA;NA;0.78;NA;trait available
Asteropeia;NA;NA;0.861316568;NA;NA;trait available
Asteropeia micraster;NA;NA;NA;7.04;NA;trait available
Astrocaryum aculeatissimum;NA;NA;NA;11430;NA;trait available
Astronium concinnum;Disp;NA;1.07;NA;NA;trait available
Astronium fraxinifolium;Disp;2.3;402.34;31.7;NA;trait available
Astronium graveolens;Animal;4.033924355;0.830803448;26.97981396;288.9342623;trait available
Atractylis cancellata;anemochory;NA;NA;4.814285714;NA;trait available
Avena barbata;one-seeded generative dispersule;14.34512111;NA;9.083684234;245.5;trait available
Avena sterilis;one-seeded generative dispersule;9.791911009;NA;23.70363636;108.9371142;trait available
Azara integrifolia;NA;NA;NA;2.09;NA;trait available
Azara lanceolata;NA;1.47;NA;NA;NA;trait available
Baccharis vaccinioides;NA;NA;NA;0.2;NA;trait available
Balfourodendron riedelianum;NA;NA;0.666457143;NA;NA;trait available
Banara guianensis;NA;NA;0.564318361;NA;NA;trait available
Bathysa australis;NA;NA;15.08737968;3.15E-06;204.494;trait available
Bathysa mendoncaei;NA;2.83875;0.423639478;NA;NA;trait available
Bauhinia;NA;3.246059481;NA;NA;445;trait available
Bauhinia forficata;NA;2.505;NA;206.45;NA;trait available
Bauhinia longifolia;NA;NA;0.67;NA;NA;trait available
Bauhinia rufa;NA;1.446956522;NA;NA;NA;trait available
Beilschmiedia curviramea;NA;NA;0.54243;NA;NA;trait available
Beilschmiedia tawa;NA;1.155;0.666;1211.716923;247.5309501;trait available
Bellevalia flexuosa;NA;NA;NA;3.58;NA;trait available
Bellucia grossularioides;Disp;9.181928571;0.560447917;0.18772052;0.308230541;trait available
Berberis darwinii;NA;NA;NA;11.74;NA;trait available
Berberis glaucocarpa;NA;NA;NA;11.41;NA;trait available
Berberis microphylla;NA;NA;0.847;9.125714286;NA;trait available
Bersama abyssinica;NA;NA;0.6240418;398.0833333;NA;trait available
Bertholletia excelsa;Disp;12.60800871;0.637606113;6500;NA;trait available
Beta vulgaris;nautochor;3.81;NA;19.35654867;167;trait available
Betula alleghaniensis;Diaspore is blown by wind;2.729828047;816.0462;14747.01754;9.44400411;trait available
Betula papyrifera;wind;8.321988359;0.51;136900.3361;NA;trait available
Betula populifolia;Diaspore is blown by wind;1.868333333;137.8625;212800.0817;0.598569399;trait available
Biscutella didyma;one-seeded generative dispersule;NA;NA;1.814095238;NA;trait available
Blepharocalyx salicifolius;Animal;1.335148167;0.602275;38;NA;trait available
Blighia unijugata;NA;NA;0.50808475;NA;NA;trait available
Bocageopsis multiflora;Diaspore is eaten intentionally;NA;0.643882496;186.9072022;NA;trait available
Bocconia arborea;NA;NA;NA;11.26666667;NA;trait available
Bocoa viridiflora;NA;2.594444444;0.835;NA;NA;trait available
Boehmeria caudata;NA;NA;0.364;NA;NA;trait available
Bowdichia virgilioides;NA;2.113478261;0.91;26.77875;NA;trait available
Brachyglottis repanda;NA;NA;0.581666667;0.19;NA;trait available
Brachypodium distachyon;one-seeded generative dispersule;10.14271364;NA;3.692241987;332.5800204;trait available
Brachystegia spiciformis;NA;2.252727273;0.67153425;385.0333333;203.63;trait available
Brexia madagascariensis;NA;NA;NA;18.74;NA;trait available
Bridelia micrantha;Animal;0.022433663;0.512016963;68.33333333;NA;trait available
Bromus lanceolatus;one-seeded generative dispersule;8.730435012;NA;3.217;267.5599675;trait available
Bromus madritensis;anemochory;10.3525;NA;3.492823529;190.192043;trait available
Bromus scoparius;NA;NA;NA;1.05;NA;trait available
Brosimum;NA;8.920204405;0.599275189;NA;NA;trait available
Brosimum guianense;Disp;3.396920633;0.824416068;NA;228.7411934;trait available
Brosimum lactescens;Disp;3.218844279;238.003389;956.8275714;350;trait available
Brosimum parinarioides;NA;5.0711599;0.603420933;NA;NA;trait available
Brosimum rubescens;Disp;3.50719893;0.810985405;0.615281145;NA;trait available
Buchenavia;NA;1.254302312;0.73;NA;NA;trait available
Buchenavia grandis;animal;2.666762933;0.758666667;2183.086379;NA;trait available
Buchenavia guianensis;NA;0.740066138;NA;NA;NA;trait available
Buchenavia parvifolia;NA;2.648001003;0.832900317;NA;NA;trait available
Buchenavia tetraphylla;NA;1.307849016;0.617911111;0.932;NA;trait available
Buchenavia tomentosa;NA;17.07750953;NA;NA;NA;trait available
Buddleja cordata;NA;NA;NA;0.33;NA;trait available
Buddleja davidii;agochor;6.691620571;0.149212545;0.228181112;127.3178464;trait available
Buddleja nitida;NA;1.04;0.52;NA;NA;trait available
Bunchosia lindeniana;Disp;NA;NA;320;NA;trait available
Burkea africana;NA;2.071818182;0.61246;94.14285714;229.83125;trait available
Bursera simaruba;Animal;1.906326315;0.340641609;115.325;173.1078424;trait available
Byrsonima;NA;12.674519;0.648702718;NA;NA;trait available
Byrsonima crassifolia;NA;7.198920293;0.600532722;2.48;242.7836181;trait available
Byrsonima crispa;NA;16.47236938;0.579310366;NA;NA;trait available
Byrsonima laxiflora;NA;1.16;NA;NA;NA;trait available
Byrsonima ligustrifolia;NA;1.603333333;0.466960794;0.14892;396.083;trait available
Byrsonima sericea;NA;1.36;0.78;425;243.74741;trait available
Byrsonima stipulacea;NA;NA;0.72256;NA;NA;trait available
Byrsonima verbascifolia;NA;1.419375;0.75;NA;225.5;trait available
Cabralea canjerana;Disp;14.66227781;2.635048828;1170.874403;351.4;trait available
Caldcluvia paniculata;Disp;NA;0.525;6.00E-05;NA;trait available
Calendula arvensis;Disp;NA;NA;4.742727273;97.898;trait available
Calliandra houstoniana;Disp;NA;NA;NA;NA;trait available
Callisthene major;NA;NA;0.75;NA;NA;trait available
Calophyllum brasiliense;Animal;2.966283748;0.567974279;3334.14;267.6666667;trait available
Calycolpus goetheanus;NA;NA;0.8;NA;NA;trait available
Calyptranthes;Disp;NA;NA;NA;NA;trait available
Calyptranthes clusiifolia;NA;NA;0.72;NA;NA;trait available
Calyptranthes concinna;Animal;NA;0.67613545;NA;NA;trait available
Calyptranthes lanceolata;Disp;NA;NA;356.5095134;NA;trait available
Calyptranthes lucida;NA;NA;42.38869706;NA;NA;trait available
Calystegia soldanella;Baro;12.87;NA;57.23633333;106.1719762;trait available
Campanula erinus;Anemochory: Stems move with the wind, helping for seed dispersion (ex,  Papaver sp.);NA;NA;NA;NA;trait available
Campomanesia guaviroba;NA;2.22;19.52287691;0.11115;429.259;trait available
Campomanesia xanthocarpa;Animal;NA;0.672913678;NA;NA;trait available
Canthium;NA;1.9;0.838851717;NA;NA;trait available
Caraipa densifolia;NA;8.086499143;0.619698818;NA;NA;trait available
Carapa guianensis;Disp;3.835270293;0.520554539;16003.62735;95.78705562;trait available
Carduus argentatus;NA;NA;NA;7.68;NA;trait available
Cariniana estrellensis;NA;1.9;259.4823577;NA;NA;trait available
Cariniana legalis;NA;NA;0.501111111;NA;NA;trait available
Cariniana micrantha;NA;NA;236.305561;170;NA;trait available
Carissa spinarum;NA;3.083773391;0.901173222;110.12;332.2109612;trait available
Carpinus caroliniana;wind;1.814;0.626666667;9450.989116;0.280449582;trait available
Carpodetus serratus;NA;NA;0.6;0.488;197.8744397;trait available
Carrichtera annua;Disp;NA;NA;0.49534275;NA;trait available
Carya cordiformis;animal;2.271428571;0.594;2372.025513;171.8378496;trait available
Carya ovata;animal;3.259376962;455.555288;3652.475184;180.9358871;trait available
Caryocar edule;NA;NA;0.62;NA;NA;trait available
Caryocar glabrum;Disp;2.022684594;0.667610157;6900;NA;trait available
Caryocar villosum;Disp;2.13;0.771153846;6200;NA;trait available
Casearia;Disp;7.075557781;0.625478373;181.6885604;NA;trait available
Casearia arborea;Animal;6.204197572;0.582797708;1.445744764;249.3625087;trait available
Casearia commersoniana;NA;2.217855286;0.618083952;0.023181667;320.2637706;trait available
Casearia decandra;Disp;2.581955853;0.645667493;130.2644117;NA;trait available
Casearia gossypiosperma;NA;7.15;736.9878982;NA;NA;trait available
Casearia javitensis;Disp;4.573865933;0.74934;40.25751886;NA;trait available
Casearia manausensis;NA;1.68;NA;NA;NA;trait available
Casearia obliqua;NA;NA;0.674165369;NA;445.217;trait available
Casearia sylvestris;Disp;3.312962698;0.725538871;2.238024005;303.8250078;trait available
Cassia ferruginea;NA;NA;0.866;262.75;NA;trait available
Casuarina equisetifolia;Disp;4.106333333;0.804674737;17109.54152;NA;trait available
Catha edulis;NA;NA;0.64575;1.68;NA;trait available
Catostemma albuquerquei;NA;NA;0.69;NA;NA;trait available
Ceanothus coeruleus;Disp;NA;NA;NA;NA;trait available
Cecropia;Disp;2.7584;NA;0.55;NA;trait available
Cecropia glaziovii;NA;2.827777778;21.64512422;5.00E-04;277.454;trait available
Cecropia hololeuca;NA;NA;0.43;NA;NA;trait available
Cecropia pachystachya;NA;2.283333333;0.41;0.804545455;NA;trait available
Cecropia purpurascens;NA;NA;0.342;NA;NA;trait available
Cecropia sciadophylla;Disp;7.12890025;0.390399624;1.726101159;NA;trait available
Cedrela;NA;13.42397375;0.43;NA;NA;trait available
Cedrela fissilis;NA;5.650376663;59.41316847;NA;NA;trait available
Cedrela odorata;wind;5.034920077;159.8900733;2445.150319;179.0222633;trait available
Ceiba;NA;15.15171908;0.541629297;NA;NA;trait available
Ceiba speciosa;Disp;7.8;84.81985359;154.764;NA;trait available
Celtis africana;NA;0.998008798;0.658130987;42.43714286;NA;trait available
Celtis gomphophylla;Disp;2.99;0.538587375;NA;NA;trait available
Celtis iguanaea;Disp;4.237868324;0.64158914;79.94453462;181.5585903;trait available
Centaurea hyalolepis;epizoochor;NA;NA;NA;NA;trait available
Centaurea verutum;NA;NA;NA;4.28;NA;trait available
Centrolobium tomentosum;NA;3.565;0.648;NA;NA;trait available
Cerbera manghas;NA;NA;0.38;NA;NA;trait available
Cespedesia spathulata;wind;4.083918081;0.602393823;0.221786696;55.06294757;trait available
Cestrum;Disp;NA;NA;40.12613778;NA;trait available
Chamaecrista;NA;4.043333333;0.947493122;NA;NA;trait available
Chamaecrista ensiformis;NA;NA;NA;NA;271.085;trait available
Cheiloclinium cognatum;Disp;1.054260014;NA;NA;NA;trait available
Chiococca alba;Disp;NA;0.614858498;10.23;NA;trait available
Chionanthus filiformis;NA;NA;NA;NA;392.142;trait available
Christella dentata;wind;NA;NA;NA;NA;trait available
Chrysophyllum;Diaspore is eaten intentionally;13.66401012;0.697197401;1864.911582;0.362682203;trait available
Chrysophyllum albidum;NA;NA;0.602364373;1010;NA;trait available
Chrysophyllum flexuosum;NA;1.8675;0.842608773;NA;NA;trait available
Chrysophyllum gonocarpum;animal;NA;0.6725;5488.422639;NA;trait available
Chrysophyllum inornatum;NA;1.515;NA;NA;334.691;trait available
Chrysophyllum marginatum;NA;NA;0.704333333;NA;NA;trait available
Chrysophyllum sanguinolentum;Disp;3.922274203;0.649991679;NA;NA;trait available
Chrysophyllum viride;NA;NA;39.79561668;NA;NA;trait available
Cinnamomum;NA;13.70717517;0.470524454;NA;NA;trait available
Cinnamomum triplinerve;Animal;1.899052788;0.516318534;460.287499;263.0145835;trait available
Citronella paniculata;NA;1.799;1.505208864;NA;NA;trait available
Clarisia;NA;1.64;NA;NA;NA;trait available
Clarisia biflora;Disp;2.338769875;0.512114582;1748.952392;NA;trait available
Clarisia ilicifolia;Disp;2.72;NA;761.2024003;NA;trait available
Clarisia racemosa;Disp;10.95540031;0.574161296;2580.691634;NA;trait available
Clausena anisata;NA;1.17437537;0.590256423;78.78;NA;trait available
Clematis paniculata;NA;NA;NA;6.4;NA;trait available
Clematis vitalba;wind;3.086763636;0.15;2.358826946;210.0963644;trait available
Clethra;NA;12.21415833;NA;NA;NA;trait available
Clethra scabra;NA;14.95504324;0.486;0.00017963;399.79;trait available
Clusia criuva;NA;1.22;0.613369778;0.002188238;287.773;trait available
Clusia rosea;Disp;1.028333334;0.644305556;0.0107692;NA;trait available
Coccoloba mollis;animal;1.782099265;0.64332;269.2128314;NA;trait available
Coccoloba rosea;NA;NA;NA;NA;252.5;trait available
Coffea arabica;NA;33.34083333;0.61828;227.2830194;232.9956487;trait available
Cojoba arborea;Disp;NA;0.671428571;923.3333333;NA;trait available
Cola gigantea;NA;1.979653298;0.480102042;NA;NA;trait available
Colubrina arborescens;unassisted/short-distance;1.39;0.7;26.88;NA;trait available
Colubrina glandulosa;NA;2.803166292;0.71050846;19.06;238.9355399;trait available
Comarostaphylis discolor;Disp;NA;NA;NA;NA;trait available
Combretaceae;NA;1.667450104;NA;NA;NA;trait available
Combretum;NA;1.788586957;NA;NA;NA;trait available
Combretum apiculatum;NA;2.085652174;0.86961;146.4771429;282.038;trait available
Conceveiba guianensis;Disp;3.282019241;0.529472194;NA;NA;trait available
Convolvulus althaeoides;autochory;1.53;NA;13.32285714;NA;trait available
Convolvulus dorycnium;NA;NA;NA;17.2;NA;trait available
Convolvulus humilis;NA;NA;NA;8.02;NA;trait available
Convolvulus siculus;Restricted.spatial.dispersal;NA;NA;5.5;NA;trait available
Copaifera duckei;NA;2.954285714;0.62;NA;NA;trait available
Copaifera langsdorffii;NA;2.2575;0.65;NA;NA;trait available
Copaifera multijuga;NA;2.687948718;0.585;NA;NA;trait available
Copaifera trapezifolia;NA;NA;NA;0.808266668;460.476;trait available
Coprosma grandifolia;NA;1.6;NA;21.92125;NA;trait available
Coprosma propinqua;NA;NA;NA;6.966666667;NA;trait available
Coprosma rhamnoides;NA;NA;NA;2.7;NA;trait available
Coprosma robusta;NA;NA;NA;8.596666667;NA;trait available
Cordia;Disp;6.226071991;0.496429838;NA;NA;trait available
Cordia ecalyculata;NA;NA;1.076;NA;NA;trait available
Cordia exaltata;NA;19.9183655;0.476297893;NA;NA;trait available
Cordia sellowiana;NA;3.09;50.02844003;NA;NA;trait available
Cordia taguahyensis;NA;NA;0.86125;NA;NA;trait available
Cordia toqueve;NA;NA;NA;13.36;NA;trait available
Cordia trichoclada;NA;NA;47.5469758;NA;NA;trait available
Cordia trichotoma;NA;NA;0.5976;NA;NA;trait available
Cordiera sessilis;NA;NA;0.88;NA;NA;trait available
Cordyline australis;NA;NA;NA;4.277;NA;trait available
Cordyline banksii;NA;NA;NA;3.7;NA;trait available
Cornus alternifolia;animal;1.554545455;NA;519.390476;NA;trait available
Cornus disciflora;Disp;1.01;0.53;NA;NA;trait available
Cornus excelsa;Disp;NA;NA;NA;NA;trait available
Cornus sericea;Disp;1.689566667;NA;25.47238467;275.3513338;trait available
Cornutia pyramidata;NA;NA;0.6;NA;NA;trait available
Coronilla scorpioides;anemochory;NA;NA;0.11;NA;trait available
Corylus cornuta;Disp;1.967269865;NA;843.9993063;NA;trait available
Corynocarpus laevigatus;NA;3;NA;2345.2;142.1125858;trait available
Corythophora alta;NA;10.8434645;0.72910561;NA;NA;trait available
Couepia;Mamalochory;8.76683225;0.67543549;1.287013;NA;trait available
Couepia robusta;NA;1.16;0.83;NA;NA;trait available
Couepia venosa;NA;1.72625;0.696224848;NA;NA;trait available
Couma guianensis;NA;0.908267826;0.46672275;NA;NA;trait available
Couratari stellata;Disp;2.452754977;0.632144167;NA;NA;trait available
