AccSpeciesName;Dispersal syndrome;Leaf nitrogen (N) content per leaf dry mass;Stem specific density (SSD) or wood density (stem dry mass per stem fresh volume);Seed dry mass;Leaf dry mass per leaf fresh mass (leaf dry matter content, LDMC);taxon_no_data
Lamanonia ternata;Wind;NA;0.510823434;NA;NA;trait available
Lasianthaea fruticosa;Disp;NA;NA;NA;NA;trait available
Lastreopsis hispida;wind;NA;NA;NA;NA;trait available
Lathyrus hierosolymitanus;NA;NA;NA;34.36666667;NA;trait available
Lathyrus ochrus;one-seeded generative dispersule;NA;NA;161.8;NA;trait available
Lauraceae;NA;2.74452427;51.85016567;NA;NA;trait available
Lecythis lanceolata;NA;NA;1.01;NA;NA;trait available
Lecythis lurida;NA;2.751641476;0.863333333;NA;NA;trait available
Lecythis pisonis;Disp;10.32034575;0.854495336;NA;252.5;trait available
Lecythis prancei;NA;2.999090909;0.875;NA;NA;trait available
Lecythis zabucajo;Diaspore is eaten intentionally;1.164661847;0.854429333;1853.932814;NA;trait available
Leontice leontopetalum;NA;NA;NA;102;0.177766472;trait available
Leptolaena multiflora;NA;NA;0.951990005;NA;NA;trait available
Leptolaena pauciflora;NA;NA;NA;13.24;NA;trait available
Leptopteris hymenophylloides;NA;1.343333333;NA;NA;NA;trait available
Leycesteria formosa;bird;NA;NA;0.331428571;NA;trait available
Licania;animal;3.560180164;0.693764231;3116.405053;NA;trait available
Licania canescens;NA;1.536890128;0.830973085;NA;NA;trait available
Licania discolor;NA;NA;0.88683;NA;NA;trait available
Licania heteromorpha;Disp;3.359409363;0.799589896;2543.703317;NA;trait available
Licania hoehnei;NA;1.635;1.003692992;NA;NA;trait available
Licania hypoleuca;NA;2.046594684;0.847417784;0.211425;348.4483086;trait available
Licania impressa;NA;NA;0.921;NA;NA;trait available
Licania kunthiana;NA;1.432565663;16.67600797;NA;NA;trait available
Licania micrantha;Disp;1.273095615;0.832972131;183.23;NA;trait available
Licania oblongifolia;NA;1.395;0.816264873;NA;NA;trait available
Licania octandra;NA;9.34571552;0.809769533;NA;NA;trait available
Licania rodriguesii;NA;NA;0.844;NA;NA;trait available
Licania sothersiae;NA;1.02;0.839;NA;NA;trait available
Licaria armeniaca;NA;3.44625;0.532923527;NA;NA;trait available
Licaria guianensis;NA;2.07768656;0.7411714;NA;NA;trait available
Lindsaea lancea;NA;2.120333333;NA;NA;311.6547906;trait available
Linum corymbulosum;NA;NA;NA;2.625714286;NA;trait available
Linum nodiflorum;NA;NA;NA;0.42;NA;trait available
Linum pubescens;NA;NA;NA;0.6168;NA;trait available
Linum strictum;Anemochory: Stems move with the wind, helping for seed dispersion (ex,  Papaver sp.);NA;NA;0.795346368;NA;trait available
Lippia umbellata;Disp;NA;NA;NA;NA;trait available
Liquidambar styraciflua;wind;4.703057181;0.476164709;10568.21957;198.5;trait available
Lithraea molleoides;NA;NA;0.474266667;NA;284;trait available
Lolium rigidum;"Anemochory: Big seeds with ""wings"", planing in the air (ex,  Acer sp.)";14.94183333;NA;12057.96028;233.9807366;trait available
Lomatia hirsuta;NA;3.36;0.473;7.966666667;NA;trait available
Lomelosia palaestina;Disp;NA;NA;10.78;NA;trait available
Lonchocarpus;NA;20.831305;0.693833611;NA;NA;trait available
Lonchocarpus rugosus;NA;2.4240929;0.64470333;52.47;182.2543096;trait available
Luehea cymulosa;NA;NA;0.48;NA;NA;trait available
Luehea divaricata;Wind;NA;0.532612753;NA;NA;trait available
Luehea paniculata;NA;NA;0.54;NA;NA;trait available
Luehea speciosa;NA;1.79832863;0.636635527;NA;216.7703689;trait available
Lueheopsis rosea;NA;NA;0.33;NA;NA;trait available
Luma apiculata;Ornithochory;4.221538462;0.91;0.018505;NA;trait available
Lysiloma divaricatum;NA;2.174479095;0.73283575;33.83733333;207.2752035;trait available
Mabea;NA;1.323738084;NA;NA;NA;trait available
Mabea occidentalis;NA;11.1648625;0.634814467;NA;NA;trait available
Mabea piriri;Disp;1.181083875;0.596485714;NA;NA;trait available
Mabea speciosa;NA;1.371401079;0.635;NA;NA;trait available
Macaranga alnifolia;NA;NA;NA;22.79;NA;trait available
Macaranga capensis;NA;NA;0.449253699;15.92;NA;trait available
Machaerium;NA;1.75;0.7;NA;NA;trait available
Machaerium acutifolium;NA;NA;479.9984389;NA;NA;trait available
Machaerium brasiliense;NA;NA;0.66;0.136986301;488.929;trait available
Machaerium isadelphum;NA;NA;0.580256601;0.1203;NA;trait available
Machaerium nyctitans;NA;2.616666667;NA;NA;NA;trait available
Machaerium stipitatum;NA;3.695;NA;NA;NA;trait available
Machaerium villosum;NA;NA;0.78;NA;NA;trait available
Maclura tinctoria;Disp;5.807181195;0.773302796;3;209.898165;trait available
Macoubea guianensis;Disp;5.297648082;0.413995;NA;NA;trait available
Macrolobium limbatum;NA;2.9499109;0.568367137;NA;NA;trait available
Maesa lanceolata;Disp;NA;0.675885;3.44;NA;trait available
Magnolia ovata;NA;1.68683164;0.525;0.19635;384.314;trait available
Malus pumila;multi-seeded generative dispersule;6.946084926;213.7638333;22.38452592;NA;trait available
Malva parviflora;unassisted (no morphological structures aiding dispersal);NA;NA;2.472941176;NA;trait available
Mammea;NA;NA;0.891500596;NA;NA;trait available
Mammea bongo;NA;NA;0.82479746;NA;NA;trait available
Mangifera indica;Disp;1.902035714;0.556745208;15464.73308;NA;trait available
Manihot grahamii;NA;NA;NA;86;NA;trait available
Manilkara;Disp;4.177881667;0.79392756;418.3762116;NA;trait available
Manilkara bidentata;Disp;1.436017194;0.857496224;1109.583934;0.394608887;trait available
Manilkara cavalcantei;NA;1.67;0.834;NA;NA;trait available
Manilkara salzmannii;NA;NA;1.03;NA;265.1;trait available
Manilkara subsericea;NA;1.4;NA;NA;244.1572434;trait available
Maprounea guianensis;NA;1.346117092;0.586622392;11;NA;trait available
Maquira sclerophylla;NA;5.208911781;0.53521465;NA;NA;trait available
Margaritaria nobilis;Diaspore is eaten intentionally;5.624593473;0.603856239;10.05866561;252.4272734;trait available
Markhamia lutea;NA;2.85;0.480738639;20.21333333;NA;trait available
Marlierea obscura;NA;1.60125;0.578248806;NA;NA;trait available
Mascarenhasia lisianthiflora;NA;NA;NA;4.5;NA;trait available
Matayba;NA;11.14041438;0.576295152;NA;NA;trait available
Matayba elaeagnoides;NA;NA;0.513954901;0.13026923;440.276;trait available
Matayba guianensis;NA;16.1032027;0.82;NA;NA;trait available
Matayba intermedia;NA;NA;NA;1.207142859;337.395;trait available
Maytenus;Disp;0.857839271;0.705;NA;NA;trait available
Maytenus robusta;NA;NA;0.77;NA;NA;trait available
Medicago coronata;NA;NA;NA;1.557142857;NA;trait available
Medicago orbicularis;Anemochory: Big and round seeds rolling on the ground, pushed by the wind;2.61;NA;3.340833333;NA;trait available
Medicago polymorpha;Disp;4.13;NA;4737.67375;203.9317569;trait available
Medicago rotata;NA;NA;NA;8.7;NA;trait available
Medicago scutellata;wind;NA;NA;2548.129412;NA;trait available
Medicago truncatula;Epi-zoochory;NA;NA;4.056818182;NA;trait available
Melanoxylon brauna;NA;NA;1.038;NA;NA;trait available
Melicope ternata;NA;NA;NA;18.84;NA;trait available
Melicytus ramiflorus;NA;4.413391522;0.574;1.066470588;152.7720023;trait available
Melilotus sulcatus;Barochory;NA;NA;3.59;NA;trait available
Meliosma idiopoda;Animal;NA;NA;NA;NA;trait available
Meliosma sellowii;NA;NA;0.62;0.586333332;287.892;trait available
Mercurialis annua;nautochor;4.15548;NA;2.105713333;92.64113643;trait available
Metrodorea nigra;NA;2.45;NA;NA;NA;trait available
Metrodorea stipularis;NA;NA;1.05;NA;NA;trait available
Metrosideros diffusa;NA;NA;0.417;NA;NA;trait available
Metrosideros perforata;NA;NA;NA;0.086666667;NA;trait available
Mezilaurus duckei;NA;NA;0.674306199;NA;NA;trait available
Mezilaurus itauba;NA;21.97246936;0.718408192;NA;NA;trait available
Miconia;Disp;4.975535543;0.580240089;0.23284647;77.78675223;trait available
Miconia affinis;animal;8.887972335;0.59393776;0.224325751;253.4477564;trait available
Miconia albicans;NA;2.229;NA;9;NA;trait available
Miconia calvescens;NA;1.7775;0.424;NA;NA;trait available
Miconia centrodesma;NA;2.110758896;NA;NA;NA;trait available
Miconia cinnamomifolia;NA;NA;0.73;0.000237941;365.813;trait available
Miconia cuspidata;NA;NA;0.74;NA;NA;trait available
Miconia dispar;NA;5.426609249;NA;NA;NA;trait available
Miconia minutiflora;NA;2.000470588;0.5;NA;0.377170103;trait available
Miconia mirabilis;NA;1.633333333;0.602911111;0.00034;NA;trait available
Miconia poeppigii;NA;10.69677933;0.582743516;NA;NA;trait available
Miconia prasina;NA;3.62058055;0.645982993;0.00032;262.2081053;trait available
Miconia pyrifolia;NA;13.16091663;0.54588474;NA;NA;trait available
Miconia tomentosa;NA;2.206813933;0.708673333;NA;NA;trait available
Micrandra spruceana;NA;9.718638653;0.597495597;NA;NA;trait available
Micrandropsis scleroxylon;NA;1.754;1.03;NA;NA;trait available
Microgramma lycopodioides;NA;0.873333333;NA;NA;111.4524821;trait available
Micromeria nervosa;NA;1.62;NA;0.04;NA;trait available
Micropholis;NA;3.472321799;0.593651915;NA;NA;trait available
Micropholis guyanensis;Disp;4.291271899;0.638396634;NA;288.5;trait available
Micropholis splendens;NA;8.80576125;0.725087569;NA;NA;trait available
Micropholis venulosa;Diaspore is eaten intentionally;2.405148041;0.622016908;442.1115721;NA;trait available
Micropholis williamii;NA;2.306666667;0.718;NA;NA;trait available
Millettia dura;NA;4.28;NA;196.945;NA;trait available
Mimusops;NA;0.015062628;0.787223441;NA;NA;trait available
Mimusops bagshawei;Disp;NA;NA;NA;NA;trait available
Mimusops balata;NA;NA;NA;1070.32;NA;trait available
Minquartia guianensis;Disp;5.210961968;0.765184598;NA;312;trait available
Moldenhawera floribunda;NA;NA;0.81;NA;NA;trait available
Mollinedia;Diaspore is eaten intentionally;NA;NA;143.0208207;NA;trait available
Mollinedia boracensis;NA;NA;1.415166667;NA;NA;trait available
Mollinedia engleriana;NA;NA;24.25907485;NA;NA;trait available
Mollinedia glabra;NA;NA;22.72670771;NA;NA;trait available
Mollinedia schottiana;NA;2.525;13.38399744;NA;NA;trait available
Moluccella laevis;NA;NA;NA;6.3;NA;trait available
Monnina xalapensis;NA;NA;NA;13.84444444;NA;trait available
Monodora myristica;Animal;35.4;0.301593093;NA;0.315196078;trait available
Moronobea coccinea;Disp;0.841378547;0.832186667;NA;NA;trait available
Morus celtidifolia;animal;NA;NA;NA;NA;trait available
Muehlenbeckia australis;NA;NA;NA;4.15;NA;trait available
Myoporum laetum;NA;NA;NA;73.41714286;NA;trait available
Myrceugenia;NA;NA;0.57;NA;NA;trait available
Myrceugenia exsucca;Ornithochory;NA;NA;NA;NA;trait available
Myrceugenia miersiana;Animal;NA;NA;NA;NA;trait available
Myrceugenia ovalifolia;NA;NA;NA;NA;417.395;trait available
Myrceugenia parvifolia;Ornithochory;NA;NA;0.016;NA;trait available
Myrceugenia planipes;Ornithochory;2.528333333;NA;NA;NA;trait available
Myrcia;animal;1.604367689;NA;133.740358;270.5;trait available
Myrcia amazonica;NA;1.930066667;0.863427472;0.062;NA;trait available
Myrcia amplexicaulis;NA;NA;87.42001927;NA;NA;trait available
Myrcia brasiliensis;NA;1.48125;0.564553669;0.044011111;321.004;trait available
Myrcia guianensis;NA;NA;0.715850998;NA;NA;trait available
Myrcia hebepetala;NA;NA;0.78;NA;NA;trait available
Myrcia paivae;NA;NA;0.773975;NA;NA;trait available
Myrcia racemosa;NA;1.5425;0.711427056;NA;NA;trait available
Myrcia splendens;Disp;2.354083483;0.687918519;125.1267854;577.214;trait available
Myrcia tomentosa;NA;7.937666;0.787133264;NA;NA;trait available
Myrciaria;NA;NA;0.53;NA;NA;trait available
Myrciaria floribunda;Disp;3.930811559;0.761428571;408.1546173;NA;trait available
Myrocarpus frondosus;Disp;2.14;0.768085016;NA;NA;trait available
Myrsine;NA;6.121584763;NA;NA;NA;trait available
Myrsine coriacea;NA;4.891111101;0.60331681;3.645215898;351.997;trait available
Myrsine gardneriana;NA;1.590322581;NA;0.012341462;311.671;trait available
Myrsine guianensis;Disp;1.380710382;0.52;NA;NA;trait available
Myrsine umbellata;Disp;1.5525;0.625903225;0.0300425;350.119;trait available
Myrtaceae;NA;1.910110771;0.67717773;NA;NA;trait available
Nectandra;Diaspore is eaten intentionally;8.866047203;0.472214245;10450.65157;268.1476863;trait available
Nectandra grandiflora;NA;NA;0.61;NA;NA;trait available
Nectandra membranacea;NA;2.56349768;NA;0.76923077;414.444;trait available
Nectandra nitidula;NA;NA;0.74;NA;NA;trait available
Nectandra oppositifolia;NA;1.92073564;0.507786628;NA;449.77;trait available
Nectandra puberula;NA;NA;0.775;NA;NA;trait available
Neea;NA;3.306241965;NA;NA;NA;trait available
Neea floribunda;Diaspore is eaten intentionally;3.3979701;0.673195192;100.4832119;NA;trait available
Neea macrophylla;NA;40.915;NA;NA;NA;trait available
Neea oppositifolia;NA;6.676678;0.787796331;NA;NA;trait available
Neoboutonia macrocalyx;NA;NA;0.329599835;NA;NA;trait available
Nephrolepis;NA;1.0975;NA;NA;NA;trait available
Nestegis cunninghamii;NA;NA;NA;550;NA;trait available
Newtonia buchananii;NA;NA;0.501698262;133.075;NA;trait available
Nigella ciliaris;NA;NA;NA;2.7;NA;trait available
Nothofagus dombeyi;Anemochory;3.7025;0.5648;15.48550545;NA;trait available
Nothofagus nitida;Disp;1.008888889;0.6;1.144588889;NA;trait available
Nothofagus obliqua;NA;2.16;0.5896;6.257372581;254.9599583;trait available
Nothofagus solandri;NA;1.166666667;0.52;3.304763285;NA;trait available
Notobasis syriaca;NA;NA;NA;32.26666667;NA;trait available
Nyssa sylvatica;Animal;2.979166667;0.49730881;263.3207334;180.5;trait available
Ocotea;Ornithochory;6.760474242;250.0265139;0.889873492;NA;trait available
Ocotea aciphylla;NA;3.435341247;0.489861818;3.3944;400.489;trait available
Ocotea argyrophylla;NA;1.387922492;NA;NA;NA;trait available
Ocotea canaliculata;NA;2.435;0.45957;NA;NA;trait available
Ocotea catharinensis;NA;3.365;0.75;0.833333332;434.023;trait available
Ocotea corymbosa;NA;NA;NA;0.069033332;474.669;trait available
Ocotea dispersa;NA;2.975;0.743160749;NA;NA;trait available
Ocotea fasciculata;NA;2.18;NA;NA;NA;trait available
Ocotea floribunda;Animal;2.493252233;0.397093571;1634.905415;NA;trait available
Ocotea glaziovii;NA;NA;NA;0.32554;469.734;trait available
Ocotea glomerata;NA;NA;0.508068;NA;NA;trait available
Ocotea indecora;NA;NA;0.62;0.555555558;404.32;trait available
Ocotea lancifolia;NA;15.624;0.6888;0.025475;480.3601039;trait available
Ocotea leucoxylon;NA;2.430467541;0.456174979;355.4538961;NA;trait available
Ocotea longifolia;NA;2.055341606;NA;NA;NA;trait available
Ocotea minarum;NA;NA;0.76;NA;NA;trait available
Ocotea odorifera;NA;NA;0.765;0.3003;422.844;trait available
Ocotea percurrens;NA;1.325178476;0.519;NA;NA;trait available
Ocotea puberula;NA;2.805265742;0.424318471;78.59876932;277.7707424;trait available
Ocotea pulchella;NA;1.93;0.504160057;0.05185625;413.613;trait available
Ocotea silvestris;NA;NA;NA;0.235;371.901;trait available
Olea welwitschii;NA;NA;0.65;NA;NA;trait available
Olearia rani;NA;0.98;NA;0.12;158.2407884;trait available
Ononis alopecuroides;Autochory;NA;NA;6.3;NA;trait available
Ononis mitissima;NA;NA;NA;2.71;NA;trait available
Ononis ornithopodioides;zoochory;NA;NA;NA;NA;trait available
Oreopanax capitatus;NA;1.26;NA;NA;NA;trait available
Oreopanax xalapensis;Disp;1.614;0.505;NA;NA;trait available
Ormosia;Disp;2.79;0.59;4402.785133;NA;trait available
Ormosia arborea;NA;NA;0.7;NA;NA;trait available
Ornithogalum narbonense;Anemochory: Stems move with the wind, helping for seed dispersion (ex,  Papaver sp.);NA;NA;4.5;NA;trait available
Osteophloeum platyspermum;Autochory;7.95879613;0.472284421;1.861390948;NA;trait available
Ostrya virginiana;Disp;15.53899725;0.63;5660.091382;277.1324367;trait available
Ouratea castaneifolia;NA;1.36;0.657;NA;NA;trait available
Ouratea parviflora;NA;NA;0.77425;NA;NA;trait available
Pachira insignis;NA;6.08088892;0.416294558;10417;NA;trait available
Palicourea;NA;1.96;NA;NA;NA;trait available
Pancovia turbinata;NA;2.406666667;NA;NA;NA;trait available
Parapholis incurva;anemochory;NA;NA;2.341666667;NA;trait available
Paraserianthes lophantha;NA;3.313857143;NA;55.04789474;NA;trait available
Parinari;Disp;1.2331;0.712773601;NA;NA;trait available
Parinari curatellifolia;NA;11.38452876;0.61992;3249.571429;NA;trait available
Parinari excelsa;Disp;1.69663529;0.700954744;6576.134111;NA;trait available
Parinari montana;Disp;0.893577376;0.71;NA;NA;trait available
Parkia multijuga;NA;5.387849314;0.402875586;7400;NA;trait available
Parkia nitida;Disp;2.922185438;0.402256637;NA;NA;trait available
Parkia pendula;Disp;2.01;0.516028381;77.42437396;NA;trait available
Paronychia argentea;NA;NA;NA;0.87;NA;trait available
Parsonsia heterophylla;NA;NA;NA;4.446666667;NA;trait available
Pausandra morisiana;NA;1.83375;0.502381603;NA;NA;trait available
Paypayrola grandiflora;NA;NA;0.63;NA;NA;trait available
Peltogyne;NA;1.019931498;0.77;NA;NA;trait available
Peltogyne catingae;NA;1.675;0.813333333;NA;NA;trait available
Peltogyne confertiflora;NA;NA;0.77;NA;NA;trait available
Peltogyne paniculata;Disp;2.150842;0.799155;NA;NA;trait available
Peltophorum dubium;NA;NA;0.74388;197.35;NA;trait available
Pennantia corymbosa;NA;NA;NA;16.9625;180.3430531;trait available
Pera glabrata;NA;1.91;0.650231246;0.016936841;347.587;trait available
Persea americana;Animal;15.07714286;0.527274014;15307.75;0.293906981;trait available
Persea lingue;NA;3.3225;0.494666667;203.5875;NA;trait available
Phagnalon rupestre;Disp;NA;NA;0.094;NA;trait available
Phalaris brachystachys;NA;NA;NA;2.19;NA;trait available
Phlomis brachyodon;NA;NA;NA;13.72;NA;trait available
Phyllanthus;NA;5.694793235;0.550165017;NA;181.5242165;trait available
Phyllarthron bojeranum;NA;NA;0.28;NA;NA;trait available
Phyllonoma laticuspis;NA;NA;NA;0.7;NA;trait available
Phytolacca dioica;NA;NA;0.258;6.72;NA;trait available
Picea glauca;animal;5.453316494;32.20332948;26402.04109;0.443254345;trait available
Pimenta pseudocaryophyllus;NA;NA;1;NA;NA;trait available
Pimpinella corymbosa;NA;NA;NA;1.35;NA;trait available
Pimpinella cretica;NA;15.86884059;NA;0.302;156.8400749;trait available
Pinus;NA;16;NA;NA;NA;trait available
Pinus ayacahuite;NA;NA;NA;68.41;NA;trait available
Pinus banksiana;wind;9.262886541;0.42;35232.33767;NA;trait available
Pinus devoniana;NA;NA;0.45;34.745;NA;trait available
Pinus maximinoi;NA;NA;NA;15.34;NA;trait available
Pinus montezumae;NA;NA;NA;26.14;NA;trait available
Pinus oocarpa;NA;NA;0.574;15.59444444;NA;trait available
Pinus pseudostrobus;Diaspore is blown by wind;NA;NA;27.26666667;NA;trait available
Pinus radiata;wind;5.17520135;0.46;609.0163817;NA;trait available
Pinus resinosa;wind;3.06205042;0.43;12168.63983;NA;trait available
Pinus strobus;wind;7.781616855;70.282;6352.361484;0.29758925;trait available
Pinus tecunumanii;NA;NA;NA;13.48142857;NA;trait available
Piper aduncum;NA;3.35;0.4;1.00E-04;NA;trait available
Piper amalago;Animal;2.224268555;NA;1.473333333;NA;trait available
Piper arboreum;Animal;3.722353948;0.379450263;1.01;163.4650421;trait available
Piptadenia;NA;16.2628516;0.460588885;NA;NA;trait available
Piptadenia gonoacantha;NA;3.571333333;0.7;42.28;NA;trait available
Piptadenia paniculata;NA;3.7975;0.553;0.000192591;465.847;trait available
Piptocarpha axillaris;NA;NA;NA;0.000767591;377.549;trait available
Piptocarpha macropoda;NA;NA;42.09311222;NA;NA;trait available
Pittosporum eugenioides;Disp;NA;NA;6.979230769;190.8073299;trait available
Pittosporum tenuifolium;Disp;NA;NA;12.03642857;205.6643079;trait available
Pityrocarpa moniliformis;NA;NA;0.717090854;NA;NA;trait available
Plantago afra;anemochory;NA;NA;0.88375;NA;trait available
Plantago albicans;NA;12.47568581;NA;0.515936135;204.9273657;trait available
Plantago cretica;Disp;NA;NA;NA;NA;trait available
Plantago weldenii;Barochory;NA;NA;0.12;NA;trait available
Plathymenia reticulata;NA;NA;83.28285714;NA;NA;trait available
Platycyamus regnellii;NA;NA;0.81;NA;NA;trait available
Platymiscium trinitatis;NA;2.71;0.861666667;NA;NA;trait available
Platypodium elegans;wind;4.505796465;0.759986922;888.2228865;228.2232217;trait available
Plinia cauliflora;NA;1.6;1052.246833;NA;NA;trait available
Plinia rivularis;NA;NA;0.95;NA;NA;trait available
Poa bulbosa;one-seeded generative dispersule;8.673612094;NA;10240.68508;234.8983781;trait available
Podocarpus nubigenus;Animal;1.514545455;0.468666667;251.152575;NA;trait available
Pogonophora schomburgkiana;NA;1.17843688;0.832585;NA;NA;trait available
Polycarpon tetraphyllum;Anemochory: Stems move with the wind, helping for seed dispersion (ex,  Papaver sp.);NA;NA;0.037120909;159.0306168;trait available
Polygonum equisetiforme;NA;NA;NA;1.25;316.9462096;trait available
Polyscias fulva;NA;NA;0.237096;NA;NA;trait available
Polyscias ornifolia;NA;NA;0.553078957;7.15;NA;trait available
Populus balsamifera;NA;2.018590231;121.8983333;0.684545455;0.393;trait available
Populus deltoides;Disp;3.903809524;0.419937844;84910.19117;NA;trait available
Populus grandidentata;NA;2.152068966;0.376666667;573333.4433;NA;trait available
Populus tremuloides;wind/long-distance;7.538955784;11.31923568;144540.0943;132.8468499;trait available
Posoqueria latifolia;Disp;5.289931424;0.573049275;0.292890696;234.5128484;trait available
Pourouma bicolor;NA;4.355753042;0.37563261;0.319564;174.3760173;trait available
Pourouma guianensis;Disp;13.57621714;0.393816245;NA;NA;trait available
Pourouma minor;Disp;7.062638871;0.49628209;NA;232.4;trait available
Pourouma mollis;Disp;11.81408525;0.466563043;NA;NA;trait available
Pourouma tomentosa;NA;3.936580711;0.426258997;NA;NA;trait available
Pourouma villosa;NA;1.104110517;0.34;NA;NA;trait available
Pouteria;Diaspore is eaten intentionally;8.789295873;330.2864285;1991.707791;185;trait available
Pouteria anomala;NA;2.4875;0.702829504;NA;NA;trait available
Pouteria bangii;NA;4.718231155;0.631887249;NA;NA;trait available
Pouteria bullata;NA;NA;NA;763.64;NA;trait available
Pouteria caimito;NA;9.002863075;2.801525575;2300;NA;trait available
Pouteria filipes;NA;9.874220644;0.909546667;NA;369;trait available
Pouteria gardneri;NA;NA;0.93;NA;NA;trait available
Pouteria grandiflora;NA;NA;0.82;NA;NA;trait available
Pouteria guianensis;Diaspore is eaten intentionally;4.016211904;0.896664038;3281.254247;NA;trait available
Pouteria macrophylla;Disp;2.200758752;195.2166502;9150;NA;trait available
Pouteria minima;NA;NA;0.755779117;NA;NA;trait available
Pouteria oppositifolia;NA;NA;0.65;NA;NA;trait available
