AccSpeciesName;Dispersal syndrome;Leaf nitrogen (N) content per leaf dry mass;Stem specific density (SSD) or wood density (stem dry mass per stem fresh volume);Seed dry mass;Leaf dry mass per leaf fresh mass (leaf dry matter content, LDMC);taxon_no_data
Pouteria platyphylla;NA;6.776987679;NA;NA;NA;trait available
Pouteria reticulata;NA;3.441232587;0.690654755;0.581827083;297.4519496;trait available
Pouteria torta;Disp;3.97892918;57.79874783;NA;465.4546;trait available
Pouteria venosa;NA;3.205555736;0.868172615;NA;NA;trait available
Pouteria virescens;NA;1.73;NA;NA;NA;trait available
Pradosia;NA;0.658377489;0.68;NA;NA;trait available
Prangos ferulacea;Disp;NA;NA;35.4;NA;trait available
Premna angolensis;NA;NA;0.663601689;NA;NA;trait available
Prockia crucis;NA;NA;0.616120105;NA;NA;trait available
Protium;NA;4.324312468;0.540421652;100;NA;trait available
Protium altsonii;NA;3.422512419;0.608082908;NA;NA;trait available
Protium apiculatum;NA;2.482724632;0.515306418;NA;NA;trait available
Protium aracouchini;NA;4.612943356;0.587263377;NA;NA;trait available
Protium decandrum;Disp;0.876543253;0.533985833;5662.020831;NA;trait available
Protium giganteum;Disp;4.933898433;0.557713565;NA;NA;trait available
Protium hebetatum;NA;2.374805538;0.710479574;NA;NA;trait available
Protium heptaphyllum;Disp;5.49525175;0.624290245;116.61;NA;trait available
Protium opacum;Disp;2.488890683;0.564001792;NA;NA;trait available
Protium spruceanum;NA;2.481589596;0.56;NA;NA;trait available
Protium tenuifolium;Disp;3.539520279;0.579555893;99.04073642;284.7047378;trait available
Protium trifoliolatum;NA;3.847432177;0.664272876;NA;NA;trait available
Prunus myrtifolia;animal;2.315;0.740925;NA;NA;trait available
Prunus pensylvanica;Disp;2.392857143;0.36;4312.156702;NA;trait available
Prunus serotina;Animal;4.137650491;90.45912511;1165.13899;169.8905889;trait available
Prunus virginiana;one-seeded generative dispersule;7.339040329;0.36;282.14853;NA;trait available
Pseudobombax grandiflorum;NA;NA;0.39;54.21;NA;trait available
Pseudolmedia laevigata;NA;10.75546235;0.621593314;NA;NA;trait available
Pseudolmedia laevis;Disp;5.109061588;194.9277751;417.7154055;NA;trait available
Pseudopanax crassifolius;NA;NA;NA;10.115;199.7792316;trait available
Pseudopiptadenia leptostachya;NA;NA;0.531;NA;NA;trait available
Pseudopiptadenia psilostachya;NA;3.612643189;0.613796509;NA;NA;trait available
Pseudospondias microcarpa;Disp;NA;NA;NA;NA;trait available
Psidium;Disp;NA;NA;5046.74845;NA;trait available
Psidium cattleianum;NA;1.735;1.12;NA;NA;trait available
Psidium guajava;NA;2.883790206;0.654233493;3628.51525;433.048433;trait available
Psidium guineense;NA;NA;NA;8.73;NA;trait available
Psidium oligospermum;NA;NA;NA;NA;284;trait available
Psidium sartorianum;NA;NA;789.7961364;NA;NA;trait available
Psychotria;Disp;3.336666667;0.6781;34.85336503;NA;trait available
Psychotria carthagenensis;Disp;1.692658007;NA;0.011256;NA;trait available
Psychotria mapourioides;NA;1.739339988;NA;NA;NA;trait available
Psychotria marginata;animal;1.480127311;247.6475476;9.815068143;218.1052179;trait available
Psychotria suterella;NA;NA;NA;16;NA;trait available
Psychotria vellosiana;NA;NA;NA;0.013983332;282.169;trait available
Pteridium esculentum;wind;NA;NA;NA;NA;trait available
Pterocarpus;NA;10.19701663;0.622871489;NA;NA;trait available
Pterocarpus angolensis;NA;5.18;0.55917575;220.01875;NA;trait available
Pterocarpus officinalis;Disp;2.529;0.406998369;3610.464864;NA;trait available
Pterocarpus rohrii;wind;5.118594797;0.484644338;139.1316932;199.5619271;trait available
Pterocephalus brevis;NA;NA;NA;1.89;NA;trait available
Qualea paraensis;NA;6.974212823;0.660732958;NA;NA;trait available
Quararibea turbinata;NA;2.895555556;0.593982719;4.232;NA;trait available
Quercus;NA;3.696090476;0.695;NA;NA;trait available
Quercus candicans;Disp;NA;NA;NA;NA;trait available
Quercus laurina;Disp;NA;0.7;NA;NA;trait available
Quercus macrocarpa;Disp;3.99135082;0.61;5369.502227;0.349146487;trait available
Quercus rubra;NA;6.864777185;335.1333142;2840.472088;175.1965114;trait available
Quercus rugosa;Disp;NA;NA;NA;NA;trait available
Quiina amazonica;NA;1.377750278;0.92;NA;NA;trait available
Randia;Disp;NA;NA;101.5434689;NA;trait available
Randia aculeata;NA;NA;0.716352;NA;NA;trait available
Randia armata;Animal;3.057288486;0.686945666;103.8977298;233.0906244;trait available
Ranunculus asiaticus;NA;NA;NA;0.41;NA;trait available
Rapistrum rugosum;one-seeded generative dispersule;22.19993587;NA;1.785846154;149.4776296;trait available
Ravenala madagascariensis;NA;NA;NA;153.85;NA;trait available
Rhagadiolus stellatus;Disp;NA;NA;1.85;NA;trait available
Rhamnidium elaeocarpum;NA;7.302668682;0.511089174;NA;NA;trait available
Rhamnus;NA;11.64138594;NA;NA;267.2449161;trait available
Rhamnus cathartica;Disp;7.62587157;177.9425895;27.70079933;184.4635484;trait available
Rhamnus lycioides;Developed.spatial.dispersal.by.biotic.vectors;11.90377778;0.09177;22.09625;132.249465;trait available
Rhaphithamnus spinosus;Ornithochory;1.65;NA;22.67825;NA;trait available
Rhodostemonodaphne grandis;Disp;1.41933865;0.392466667;NA;NA;trait available
Rhopalostylis sapida;Animal;1.65;NA;308.3198958;198.1476713;trait available
Ridolfia segetum;NA;NA;NA;0.5;NA;trait available
Rinorea guianensis;NA;5.97513687;0.605863306;NA;NA;trait available
Rinorea macrocarpa;NA;3.785;NA;NA;NA;trait available
Rinorea racemosa;NA;NA;0.682;NA;NA;trait available
Rollinia;Animal;NA;NA;NA;NA;trait available
Rothmannia urcelliformis;NA;NA;0.538125;79.49;NA;trait available
Roupala;Diaspore is blown by wind;NA;NA;NA;NA;trait available
Roupala montana;Wind;1.200382574;0.780226446;47;299.6245393;trait available
Rubiaceae;Ornithochory - Mamalochory;1.916597673;NA;0.452405684;NA;trait available
Rudgea jasminoides;NA;NA;3.1655;NA;NA;trait available
Rumex sagittatus;Disp;NA;NA;1.69;NA;trait available
Ruprechtia laxiflora;NA;NA;0.586;NA;NA;trait available
Rustia formosa;NA;2.11375;0.405687172;NA;NA;trait available
Ryania speciosa;NA;2.504826091;0.496538897;NA;NA;trait available
Sacoglottis guianensis;NA;0.648033911;0.835775242;NA;NA;trait available
Sacoglottis mattogrossensis;NA;8.38;0.77;NA;NA;trait available
Salacia elliptica;NA;NA;0.76;NA;NA;trait available
Salix;Disp;2.628872956;0.416997825;NA;NA;trait available
Salvia viridis;germinule;NA;NA;2.459444444;NA;trait available
Sambucus canadensis;Disp;2.189423236;137.8375;2.925087656;NA;trait available
Sapium glandulosum;Diaspore is eaten intentionally;3.72482398;44.77591476;34.37754349;258.8898125;trait available
Sarcaulus brasiliensis;Disp;8.07615808;0.615;NA;NA;trait available
Savia dictyocarpa;NA;NA;0.9;NA;NA;trait available
Saxegothaea conspicua;Animal;2.516666667;0.5008;5.005;NA;trait available
Scandix iberica;NA;NA;NA;13.6;142.4849318;trait available
Schefflera;NA;3.500016309;NA;NA;NA;trait available
Schefflera calva;NA;2.266666667;19.32740061;NA;NA;trait available
Schefflera digitata;NA;21.566;NA;2.804375;138.025531;trait available
Schefflera morototoni;Disp;4.050871626;0.438515317;67.37561563;NA;trait available
Schinus terebinthifolia;Disp;NA;NA;18.10875;NA;trait available
Schistostemon retusum;NA;NA;1;NA;NA;trait available
Schizolobium parahyba;NA;2.797843001;130.4097146;1107.049838;230.3719041;trait available
Schoepfia brasiliensis;NA;NA;NA;NA;226.04;trait available
Sclerolobium;NA;3.240713867;218.3988492;NA;NA;trait available
Scleronema micranthum;NA;3.540857792;0.623615055;NA;NA;trait available
Scolopia;NA;NA;0.794418773;NA;NA;trait available
Scolopia erythrocarpa;NA;NA;NA;13.07;NA;trait available
Scolymus maculatus;NA;14.27844294;NA;2.3464;75.15049014;trait available
Scorpiurus muricatus;Dys-zoochory;NA;NA;10.96285714;NA;trait available
Scrophularia xanthoglossa;NA;NA;NA;0.275;NA;trait available
Sebastiania brasiliensis;Animal;NA;0.633435556;NA;NA;trait available
Seguieria langsdorffii;NA;NA;0.59;NA;NA;trait available
Senegalia polyphylla;NA;NA;0.626031111;NA;NA;trait available
Senna macranthera;NA;NA;55.71824179;30.88;NA;trait available
Senna multijuga;NA;1.86;0.579176;8;NA;trait available
Sextonia rubra;Disp;0.992546365;0.541556201;1190;NA;trait available
Sherardia arvensis;domestic animal;NA;NA;1.662263333;188.5;trait available
Silybum marianum;wind;NA;NA;21.89096;NA;trait available
Simaba polyphylla;NA;2.139853888;NA;NA;NA;trait available
Simarouba amara;Disp;3.304996505;0.379037576;480.5732479;201.0991464;trait available
Sinapis alba;Disp;48.13403087;NA;4.978364706;147.6566666;trait available
Sinapis arvensis;endozoochor;NA;NA;2.3006775;109.6666667;trait available
Siparuna;Animal;12.65118575;0.531383109;NA;NA;trait available
Siparuna decipiens;NA;4.432036246;0.630048883;NA;NA;trait available
Siparuna guianensis;NA;2.893679694;NA;15.0033125;195.2535312;trait available
Siphoneugena reitzii;Animal;NA;NA;NA;NA;trait available
Sloanea;Disp;3.558999848;0.65644285;3895.32167;NA;trait available
Sloanea garckeana;NA;1.081450863;NA;NA;NA;trait available
Sloanea guianensis;Disp;1.303423653;0.828049369;121.572792;467.754;trait available
Sloanea laurifolia;Disp;NA;0.8155;844.293896;NA;trait available
Sloanea monosperma;Disp;NA;15.77975585;96.67673069;NA;trait available
Sloanea obtusifolia;Disp;5.731852231;NA;393.8116684;NA;trait available
Sloanea synandra;NA;1.6171521;0.653;NA;NA;trait available
Solanum;Disp;3.43;390.4018408;NA;NA;trait available
Solanum aviculare;NA;NA;NA;0.711333333;NA;trait available
Solanum cinnamomeum;NA;NA;35.62653032;NA;NA;trait available
Solanum nigricans;Disp;NA;NA;NA;NA;trait available
Solanum nudum;Disp;NA;NA;1.725;NA;trait available
Solanum pseudocapsicum;NA;NA;NA;2.92;NA;trait available
Solanum pseudoquina;Animal;NA;0.53;NA;NA;trait available
Sonchus oleraceus;Disp;12.49647038;NA;0.30284;121.2865018;trait available
Sophora tomentosa;Disp;NA;NA;71.43;NA;trait available
Sorocea bonplandii;NA;2.1275;0.618559632;NA;NA;trait available
Sorocea guilleminiana;NA;2.98;NA;NA;NA;trait available
Sorocea hilarii;NA;NA;1.3675;NA;NA;trait available
Sorocea muriculata;NA;2.382967467;NA;NA;NA;trait available
Spathodea campanulata;Disp;11.54152778;0.370531624;4.377636364;0.34563243;trait available
Spondias;Disp;NA;NA;1086;NA;trait available
Spondias mombin;Animal;7.708924215;29.07385922;1583.497808;186.4397079;trait available
Stachys sylvatica;nautochor;3.0753185;NA;1.415769231;69.68282399;trait available
Sterculia apetala;Disp;2.335633313;0.395276717;1647.428882;292.8605391;trait available
Sterculia excelsa;NA;1.6692;0.51;NA;NA;trait available
Sterculia foetida;NA;NA;0.4542912;705;NA;trait available
Sterigmapetalum obovatum;NA;NA;0.77;NA;NA;trait available
Strombosia scheffleri;NA;2.86;0.5840625;NA;NA;trait available
Strychnos;NA;0.866773668;NA;NA;NA;trait available
Strychnos cocculoides;NA;NA;0.64575;488.2222222;NA;trait available
Strychnos diplotricha;NA;NA;NA;954.82;NA;trait available
Stryphnodendron adstringens;NA;1.861851964;270.595;96.09;NA;trait available
Stryphnodendron pulcherrimum;NA;2.91;0.475;NA;NA;trait available
Styrax argenteus;Disp;1.22;NA;NA;NA;trait available
Styrax camporum;NA;1.64;NA;NA;NA;trait available
Styrax pohlii;NA;NA;0.54;NA;NA;trait available
Swartzia;Disp;11.62161277;4.147863049;3.044461475;462.6817333;trait available
Swartzia arborescens;NA;9.3464073;0.830416;NA;NA;trait available
Swartzia cuspidata;NA;2.546666667;0.678;NA;NA;trait available
Swartzia macrostachya;NA;NA;0.92;NA;NA;trait available
Swartzia oblanceolata;NA;1.346115198;0.86;NA;NA;trait available
Swartzia oblata;NA;NA;0.92;NA;NA;trait available
Swartzia panacoco;Disp;4.016705869;0.913333333;NA;NA;trait available
Swartzia polyphylla;Disp;5.224210675;0.692215793;30236;NA;trait available
Swartzia reticulata;NA;2.094545455;NA;NA;NA;trait available
Swartzia simplex;NA;3.598414945;0.764209472;1089.098;253.2727152;trait available
Swartzia ulei;NA;3.715495071;0.907751938;NA;NA;trait available
Sweetia fruticosa;NA;7.475;515.6146357;NA;NA;trait available
Syagrus pseudococos;NA;2.175;2.664;NA;NA;trait available
Syagrus romanzoffiana;Animal;NA;NA;2891.928571;509.297;trait available
Symphonia;NA;0.894065696;0.746760552;NA;NA;trait available
Symphonia fasciculata;NA;NA;0.672543613;NA;NA;trait available
Symphonia globulifera;Disp;5.693703921;0.590295826;2886.896681;245.0161589;trait available
Symphonia louvelii;NA;NA;0.665452489;NA;NA;trait available
Symplocos limoncillo;Disp;NA;NA;NA;NA;trait available
Syzygium;NA;1.620690768;0.679089995;1903.529412;NA;trait available
Syzygium cordatum;NA;NA;0.619887046;2222;NA;trait available
Syzygium jambos;NA;3.427878788;0.694094079;1317.024231;NA;trait available
Tabebuia;NA;7.395803641;0.602029708;NA;NA;trait available
Tabebuia cassinoides;NA;NA;0.39;NA;NA;trait available
Tabebuia roseoalba;NA;1.39;NA;NA;259.43;trait available
Tabernaemontana catharinensis;NA;10.075;0.389120302;NA;NA;trait available
Tabernaemontana flavicans;NA;NA;0.487;NA;NA;trait available
Tabernaemontana laeta;NA;3.976666667;0.517687097;NA;NA;trait available
Tabernaemontana pachysiphon;NA;NA;0.523102673;NA;NA;trait available
Tachigali;NA;12.21361765;8.669064564;NA;NA;trait available
Tachigali chrysophylla;NA;NA;0.561987861;NA;NA;trait available
Tachigali denudata;NA;2.606666667;1.352087601;NA;NA;trait available
Tachigali multijuga;NA;NA;0.545;NA;NA;trait available
Tachigali rugosa;NA;12.594703;0.548988376;NA;NA;trait available
Talisia;NA;7.479559323;0.584148349;NA;NA;trait available
Talisia esculenta;NA;NA;0.914275;NA;NA;trait available
Talisia macrophylla;NA;1.241964925;0.613333333;NA;NA;trait available
Talisia mollis;NA;13.1808875;0.571931161;NA;NA;trait available
Tapirira guianensis;Disp;2.705114651;0.469773446;19.02455383;24.19237424;trait available
Tapirira mexicana;Disp;NA;0.78;1072.5;NA;trait available
Tapirira obtusa;Disp;6.587315578;0.290293333;84.6;NA;trait available
Tapura amazonica;NA;1.268815726;NA;NA;NA;trait available
Tecoma stans;Disp;NA;0.466;6673.073333;NA;trait available
Tepualia stipularis;Anemochory;0.686666667;1.063;3.00E-04;NA;trait available
Terminalia;Disp;2.165317792;0.665;410.7319753;NA;trait available
Terminalia catappa;Disp;3.606666667;0.499383957;2056.785368;NA;trait available
Terminalia dichotoma;Disp;NA;0.707746667;NA;NA;trait available
Terminalia fatraea;NA;NA;NA;128.96;NA;trait available
Terminalia januarensis;NA;4.075;1.275015596;NA;NA;trait available
Ternstroemia;NA;NA;NA;730;NA;trait available
Ternstroemia brasiliensis;NA;1.25;0.47;NA;211.0715068;trait available
Ternstroemia lineata;Disp;NA;NA;NA;NA;trait available
Ternstroemia tepezapote;NA;NA;0.633438783;NA;NA;trait available
Tetracera madagascariensis;NA;NA;NA;12.14;NA;trait available
Tetrorchidium;Autochory;NA;NA;0.695811861;NA;trait available
Tetrorchidium rubrivenium;NA;16.695426;0.340715666;0.052583332;209.829;trait available
Teucrium capitatum;autochory;NA;0.029018045;1.147777778;117.5455045;trait available
Theobroma grandiflorum;NA;1.53;NA;NA;NA;trait available
Theobroma subincanum;Disp;2.484473475;0.46733005;NA;NA;trait available
Thuja occidentalis;NA;7.575757576;70.24;73907.72288;NA;trait available
Thyrsodium spruceanum;NA;5.774255365;0.618472457;NA;NA;trait available
Tibouchina pulchra;NA;1.929166667;NA;NA;NA;trait available
Tilia americana;Disp;16.82798986;0.346666667;240.6139395;117.1861457;trait available
Tocoyena formosa;NA;1.86;NA;NA;NA;trait available
Tordylium aegyptiacum;NA;NA;NA;7.433333333;NA;trait available
Torilis tenella;NA;NA;NA;1.6;NA;trait available
Touroulia guianensis;NA;1.42;0.76;NA;NA;trait available
Tovomita;Autochory;1.226200808;0.575452716;1.772026895;NA;trait available
Tovomita choisyana;Disp;NA;0.58;NA;NA;trait available
Tradescantia fluminensis;NA;NA;NA;NA;79.1285;trait available
Trema micrantha;Animal;1.462779539;183.0770141;295.9077391;241.8659298;trait available
Trema orientalis;NA;4.312927991;0.358827218;4.404;NA;trait available
Trichilia;Disp;15.01058;0.605021115;NA;0.348857242;trait available
Trichilia catigua;NA;NA;0.688;NA;NA;trait available
Trichilia cipo;NA;1.610995547;NA;NA;NA;trait available
Trichilia claussenii;NA;2.64;NA;NA;NA;trait available
Trichilia elegans;Disp;2.725;664.3;NA;NA;trait available
Trichilia pallida;Disp;5.952752;0.621546396;0.060297917;263.2155245;trait available
Trichilia pleeana;Disp;6.865327351;0.654376931;453.8498101;NA;trait available
Trichilia schomburgkii;NA;1.218755133;0.686826667;NA;NA;trait available
Trichilia silvatica;NA;NA;0.84;NA;NA;trait available
Trichospermum mexicanum;wind;1.8076;0.37;3.104285714;NA;trait available
Trifolium alexandrinum;NA;49.8280248;NA;13794.68467;169.3545076;trait available
Trifolium campestre;endozoochor;11.52679716;0.075323531;0.327829864;119.3955412;trait available
Trifolium cherleri;"Anemochory: Big seeds with ""wings"", planing in the air (ex,  Acer sp.)";13.84185;NA;3.1367098;265.299;trait available
Trifolium clypeatum;Disp;NA;NA;7.333333333;NA;trait available
Trifolium purpureum;NA;24.11915271;NA;1.531428571;182.4412723;trait available
Trifolium scabrum;endozoochor;NA;NA;0.605543684;185.657;trait available
Trifolium stellatum;Disp;1.99;NA;2.855623953;NA;trait available
Trifolium tomentosum;endozoochor;NA;NA;0.6;NA;trait available
Trigonella arabica;NA;NA;NA;1.6;NA;trait available
Trilepisium madagascariense;NA;13.69919602;0.465499872;713.02;0.411442133;trait available
Trophis mexicana;Disp;1.687;0.68;46.8;NA;trait available
Tsuga canadensis;Diaspore is blown by wind;2.147512071;0.405;25424.60954;NA;trait available
Tulipa agenensis;Anemochory: Stems move with the wind, helping for seed dispersion (ex,  Papaver sp.);NA;NA;2.93;NA;trait available
Uapaca kirkiana;NA;NA;0.567913333;400;NA;trait available
Uapaca louvelii;NA;NA;0.690281456;NA;NA;trait available
Uapaca thouarsii;NA;NA;0.649911504;NA;NA;trait available
Ulex europaeus;unassisted;12.26210526;0.464554137;6.435241948;139.9198244;trait available
Ulmus americana;wind;3.8190075;112.8675;7728.744758;NA;trait available
Uncinia uncinata;NA;NA;NA;0.671428571;NA;trait available
Unonopsis stipitata;Diaspore is eaten intentionally;1.99;0.686;635.0631942;NA;trait available
Urera baccifera;animal;4.62058573;91.2875797;43.6635791;139.1383308;trait available
Urera caracasana;Disp;10.14738462;124.2278824;0.449674786;NA;trait available
Uvariopsis congensis;Animal;4.07;NA;NA;NA;trait available
Vaccinium madagascariense;NA;NA;NA;0.45;NA;trait available
Vangueria infausta;NA;1.89;0.6888;208.92;NA;trait available
Vantanea;NA;2.52;NA;NA;NA;trait available
Vantanea compacta;NA;NA;0.91;1.61325;403.922;trait available
Vantanea parviflora;Disp;2.281353658;0.823884358;NA;NA;trait available
Vatairea sericea;NA;NA;0.67;NA;NA;trait available
Velezia rigida;NA;NA;NA;0.3;NA;trait available
Vepris elliotii;NA;NA;NA;50.98;NA;trait available
Vernonanthura discolor;NA;NA;NA;0.000516419;451.266;trait available
Veronica cymbalaria;ant;NA;NA;2.68;NA;trait available
Viburnum hartwegii;Disp;NA;NA;NA;NA;trait available
Viburnum lantanoides;NA;NA;NA;11500;NA;trait available
Viburnum lentago;animal;2.323707011;NA;722.0158438;NA;trait available
Vicia narbonensis;Autochory;NA;NA;174.9708333;NA;trait available
Vicia palaestina;Disp;NA;NA;36.22;NA;trait available
Vicia peregrina;Autochory;4.29;NA;62.025;NA;trait available
Vicia sativa;unassisted;38.18981473;NA;789.5141346;248.3254614;trait available
Virola;Animal;8.765600447;0.467573478;730;NA;trait available
Virola bicuhyba;NA;2.479;0.673365959;1.2407;249.699;trait available
Virola calophylla;Diaspore is eaten intentionally;10.60258051;0.467846596;1205.654631;NA;trait available
Virola elongata;NA;3.660142142;0.555636741;0.32424;26.13513515;trait available
Virola gardneri;NA;NA;0.45;NA;NA;trait available
Virola michelii;Diaspore is eaten intentionally;1.78070598;0.483247805;1889.506777;NA;trait available
Virola mollissima;NA;2.669568205;NA;NA;NA;trait available
Virola pavonis;NA;8.074803249;0.558075731;NA;NA;trait available
Vismia;Disp;1.672695663;NA;NA;NA;trait available
Vismia cayennensis;Disp;1.328582901;0.49;NA;NA;trait available
Vismia guianensis;Disp;NA;0.475;NA;NA;trait available
Vismia japurensis;NA;3.471470588;NA;NA;NA;trait available
Vitex;NA;18.63833676;0.499822527;NA;0.328300172;trait available
Vitex chrysomallum;NA;NA;NA;31.74;NA;trait available
Vitex cymosa;NA;1.34;0.563333333;334.1428571;NA;trait available
Vittaria lineata;NA;1.09;NA;NA;106.20005;trait available
Vochysia;NA;1.7538;0.455;NA;NA;trait available
Vochysia bifalcata;NA;NA;0.5;NA;NA;trait available
Vochysia magnifica;NA;NA;0.78;NA;NA;trait available
Vochysia tucanorum;NA;1.58375;NA;NA;NA;trait available
Vulpia ciliata;epizoochor;8.4458;NA;0.319736842;323.04;trait available
Vulpia myuros;nautochor;1.566766667;NA;15217.8591;108.4151605;trait available
Warburgia ugandensis;NA;NA;NA;5780;NA;trait available
Weinmannia pinnata;NA;0.973333333;0.59;NA;0.347141293;trait available
Weinmannia trichosperma;Anemochory;0.811666667;0.603333333;0.0875125;NA;trait available
Ximenia americana;NA;7.315568365;0.849430747;694.3071429;NA;trait available
Xylopia;NA;14.34461256;0.42025472;740;NA;trait available
Xylopia amazonica;NA;NA;0.787;NA;NA;trait available
Xylopia aromatica;NA;2.50683696;0.547227666;41.04;NA;trait available
Xylopia benthamii;NA;NA;0.6;NA;NA;trait available
Xylopia brasiliensis;NA;NA;0.7;0.018857141;385.184;trait available
Xylopia frutescens;NA;1.059789162;0.594107691;0.043155556;NA;trait available
Zanthoxylum;Disp;8.035151273;0.631788148;23.5;NA;trait available
Zanthoxylum leprieurii;NA;NA;0.533403523;28.38;NA;trait available
Zanthoxylum melanostictum;Disp;NA;NA;NA;NA;trait available
Zanthoxylum monogynum;NA;NA;664.8166667;NA;NA;trait available
Zanthoxylum rhoifolium;Animal;12.79182708;0.500904503;NA;NA;trait available
Zanthoxylum riedelianum;NA;NA;0.48;NA;NA;trait available
Zeyheria tuberculosa;NA;NA;0.77;NA;NA;trait available
Ziziphora capitata;NA;NA;NA;0.556363636;NA;trait available
Ziziphus joazeiro;Disp;26.34341731;NA;NA;NA;trait available
Zollernia ilicifolia;NA;2.6;1.206043187;NA;NA;trait available
Zollernia paraensis;NA;NA;0.99;NA;NA;trait available
Zygia juruana;NA;NA;0.690115326;NA;NA;trait available
Zygia racemosa;NA;2.693280593;0.748;NA;NA;trait available
Zygia ramiflora;NA;2.776;NA;NA;NA;trait available
