taxon,scientific_name,Family,Subfamily,body_size_female (mm),N_body_size_female,body_size_male (mm),N_body_size_male,forewing_length_females (mm),N_forewing_length_females,forewing_length_males (mm),N_forewing_length_males,trophic level / diet,reproductive mode,foraging strata / habitat,References,OBS
Hymenoptera,Degithina sp. 02,Ichneumonidae,Ichneumoninae,13.8 [15]; 13-16 [13],1 [15]; 2 [13],13-18 [13],2 [13],10 [15],1 [15],NA,NA,"Wiseana cervinata, W. umbraculata (Hepialidae) and Graphania ustistriga, Persectania aversa (Noctuidae) [12]; Pseudocoremia sp. (Geometridae) [34]",solitary endoparasitoids [34],NA,"33. Cameron, P. (1898) Notes on a collection of Hymenoptera from Greymouth, New Zealand, with descriptions of new species. Memoirs and Proceedings of the Manchester Literary and Philosophical Society, 42(1): 1-53.",
Hymenoptera,Degithina sp. 03,Ichneumonidae,Ichneumoninae,13.8 [15]; 13-16 [13],1 [15]; 2 [13],13-18 [13],2 [13],10 [15],1 [15],NA,NA,"Wiseana cervinata, W. umbraculata (Hepialidae) and Graphania ustistriga, Persectania aversa (Noctuidae) [12]; Pseudocoremia sp. (Geometridae) [34]",solitary endoparasitoids [34],NA,"34. Berndt, L.A.; Berry, J.A. & Brockerhoff, E.G. (2006) Parasitoids and predators of the endemic defoliator Pseudocoremia suavis (Butler) (Lepidoptera: Geometridae: Ennominae). New Zealand Entomologist, 29: 89-98.",
Hymenoptera,Degithina sp. 04,Ichneumonidae,Ichneumoninae,13.8 [15]; 13-16 [13],1 [15]; 2 [13],13-18 [13],2 [13],10 [15],1 [15],NA,NA,"Wiseana cervinata, W. umbraculata (Hepialidae) and Graphania ustistriga, Persectania aversa (Noctuidae) [12]; Pseudocoremia sp. (Geometridae) [34]",solitary endoparasitoids [34],NA,"35. Wagener, B.; Reineke, A.; Löhr, B. & Zebitz, C.P.W. (2006) Phylogenetic study of Diadegma species (Hymenoptera: Ichneumonidae) inferred from analysis of mitochondrial and nuclear DNA sequences. Biological Control, 37: 131-140.",
Hymenoptera,Diadegma sp. 01,Ichneumonidae,Campopleginae,6.75 [15]; 4.8-8.0 [37]; 10 [38],1 [15]; 534 [37]; 3 [38],2.69-7.26 [37],366 [37],5.14 [15]; 2.42-4.52 [37],1 [15]; 534 [37],3.9-4.4 [38],20 [38],parasitoid of various lepidopteran species [35],koinobiont solitary [36],cruciferous crops [35],"36. Jervis, M.A.; Ellers, J. & Harvey, J.A. (2008) Resource Acquisition, Allocation, and Utilization in Parasitoid Reprodutive Strategies. Annual Review of Entomology, 53: 361-385.",
Hymenoptera,Diadegma sp. 02,Ichneumonidae,Campopleginae,6.75 [15]; 4.8-8.0 [37]; 10 [38],1 [15]; 534 [37]; 3 [38],2.69-7.26 [37],366 [37],5.14 [15]; 2.42-4.52 [37],1 [15]; 534 [37],3.9-4.4 [38],20 [38],parasitoid of various lepidopteran species [35],koinobiont solitary [36],cruciferous crops [35],"37. Azidah, A.A.; Fitton, M.G. & Quicke, D.L.J. (2000) Identification of the Diadegma species (Hymenoptera: Ichneumonidae, Campopleginae) attacking the diamondback moth, Plutella xylostella (Lepidoptera: Plutellidae). Bulletin of Entomological Research, 90: 375-389.",
Hymenoptera,Diadegma sp. 03,Ichneumonidae,Campopleginae,6.75 [15]; 4.8-8.0 [37]; 10 [38],1 [15]; 534 [37]; 3 [38],2.69-7.26 [37],366 [37],5.14 [15]; 2.42-4.52 [37],1 [15]; 534 [37],3.9-4.4 [38],20 [38],parasitoid of various lepidopteran species [35],koinobiont solitary [36],cruciferous crops [35],"38. Walley, G.S. (1967) Nearctic species of the Diadegma stenosomus complex (Hymenoptera: Ichneumonidae). Canadian Entomologist, 99: 925-943.",
Hymenoptera,Diadegma sp. 04,Ichneumonidae,Campopleginae,6.75 [15]; 4.8-8.0 [37]; 10 [38],1 [15]; 534 [37]; 3 [38],2.69-7.26 [37],366 [37],5.14 [15]; 2.42-4.52 [37],1 [15]; 534 [37],3.9-4.4 [38],20 [38],parasitoid of various lepidopteran species [35],koinobiont solitary [36],cruciferous crops [35],"39. Early, J.W. & Dugdale, J.S. (1994) Fustiserphus (Hymenoptera: Proctotrupidae) parasitises Lepidoptera in leaf litter in New Zealand. New Zealand Journal of Zoology, 21(3): 249-252. http://dx.doi.org/10.1080/03014223.1994.9517992",
Hymenoptera,Diadegma sp. 05,Ichneumonidae,Campopleginae,6.75 [15]; 4.8-8.0 [37]; 10 [38],1 [15]; 534 [37]; 3 [38],2.69-7.26 [37],366 [37],5.14 [15]; 2.42-4.52 [37],1 [15]; 534 [37],3.9-4.4 [38],20 [38],parasitoid of various lepidopteran species [35],koinobiont solitary [36],cruciferous crops [35],"40. Townes, H. & Townes, M. (1981) A Revision of the Serphidae (Hymenoptera). Memoirs of the American Entomological Institute, 32: 1-548.",
Hymenoptera,Diadegma sp. 07,Ichneumonidae,Campopleginae,6.75 [15]; 4.8-8.0 [37]; 10 [38],1 [15]; 534 [37]; 3 [38],2.69-7.26 [37],366 [37],5.14 [15]; 2.42-4.52 [37],1 [15]; 534 [37],3.9-4.4 [38],20 [38],parasitoid of various lepidopteran species [35],koinobiont solitary [36],cruciferous crops [35],41. The Proctotrupidae (Hymenoptera) of the World. Available from: https://proctotrupidae.myspecies.info/taxonomy/term/81. Accessed 30 April 2022.,
Hymenoptera,Diadegma sp. 08,Ichneumonidae,Campopleginae,6.75 [15]; 4.8-8.0 [37]; 10 [38],1 [15]; 534 [37]; 3 [38],2.69-7.26 [37],366 [37],5.14 [15]; 2.42-4.52 [37],1 [15]; 534 [37],3.9-4.4 [38],20 [38],parasitoid of various lepidopteran species [35],koinobiont solitary [36],cruciferous crops [35],"42. Kolyada, V.A. & Mostovski, M.B. (2007) Revision of Proctotrupidae (Insecta: Hymenoptera) described by Ch. T. Brues from Baltic amber. Zootaxa, 1661: 29-38.",
Hymenoptera,Diadegma sp. 09,Ichneumonidae,Campopleginae,6.75 [15]; 4.8-8.0 [37]; 10 [38],1 [15]; 534 [37]; 3 [38],2.69-7.26 [37],366 [37],5.14 [15]; 2.42-4.52 [37],1 [15]; 534 [37],3.9-4.4 [38],20 [38],parasitoid of various lepidopteran species [35],koinobiont solitary [36],cruciferous crops [35],"43. Perkins, J.F. (1960) Handbooks for the identification of British insects. Vol. VII. Part 2. Hymenoptera. Ichneumonoidea. Ichneumonidae, subfamilies Ichneumoninae II, Alomyinae, Agriotypinae and Lycorininae. Royal Entomological Society of London, 117-213.",
Hymenoptera,Diadegma sp. 10,Ichneumonidae,Campopleginae,6.75 [15]; 4.8-8.0 [37]; 10 [38],1 [15]; 534 [37]; 3 [38],2.69-7.26 [37],366 [37],5.14 [15]; 2.42-4.52 [37],1 [15]; 534 [37],3.9-4.4 [38],20 [38],parasitoid of various lepidopteran species [35],koinobiont solitary [36],cruciferous crops [35],"44. Morley, C. (1903) Ichneumonologia Britannica. The Ichneumons of Great Britain. Ichneumoninae. Plymouth. 315 pp.",
Hymenoptera,Diadegma sp. 11,Ichneumonidae,Campopleginae,6.75 [15]; 4.8-8.0 [37]; 10 [38],1 [15]; 534 [37]; 3 [38],2.69-7.26 [37],366 [37],5.14 [15]; 2.42-4.52 [37],1 [15]; 534 [37],3.9-4.4 [38],20 [38],parasitoid of various lepidopteran species [35],koinobiont solitary [36],cruciferous crops [35],"45. Desvignes, T. (1856) Catalogue of British Ichneumonidae in the collection of the British Museum. London. 120 pp.",
Hymenoptera,Dusona destructor,Ichneumonidae,Campopleginae,12.2 [73],1 [73],7.1 [73],6 [73],7.9 [73],1 [73],4.4 [73],6 [73],Parasitoid of Lepidoptera [86],holometabolous [86],"forest, fragment 3804 a 12190 m2 [86]","46. Cameron, P. (1903) A list of the Hymenoptera of New Zealand. Transactions and Proceedings of the New Zealand Institute, 35: 290-299.",
Hymenoptera,Dusona stramineipes,Ichneumonidae,Campopleginae,7.6 [73],5 [73],NA,NA,5.4 [73],5 [73],NA,NA,Parasitoid of Lepidoptera [86],holometabolous [86],"forest, fragment 1635 a 27616 m2 [86]","47. Tereshkin, A.M. (2009) Illustrated key to the tribes of subfamilia Ichneumoninae and genera of the tribe Platylabini of world fauna (Hymenoptera, Ichneumonidae). Linzer Biologische Beiträge, 41(2): 1317-1608.",
Hymenoptera,Epipompilus insularis,Pompilidae,Pompilinae,6-8.8 [74],9 [74],5-7.8 [74],5 [74],5.5-7.8 [74],9 [74],2.8-7 [74],5 [74],"Parasitoid of spiders [74, 86]","holometabolous, coinobionte [74, 86]","forest, fragment 1180 a 27616m2 [74, 86]","48. Bain, J. 1970. NEW ZEALAND SPECIES OF LISSONOTA (HYMENOPTERA : ICHNEUMONIDAE), New Zealand Entomologist, 4:4, 80-87, DOI: 10.1080/00779962.1970.9723082",
Hymenoptera,Euceros coxalis,Ichneumonidae,Eucerotinae,5.75 [75],1 [75],NA,NA,NA,NA,NA,NA,"Parasitoid of Lepidoptera; Hymenoptera [86,88]","holometabolous, coinobionte [86,88]","forest, fragment 1386m2 [86,88]","49. Pérez, E.C.; Correa, M.V.; Reguilón, C. & Berta, C. (2013) Nuevo Registro de Parasitoides Asociados a Chrysopidae (Neuroptera) en Citrus aurantium em Tucumán, Argentina. Acta Zoológica Lilloana, 57(Suplemento, V Reunión Argentina de Parasitoidólogos): 100-101.",
Hymenoptera,Fustiserphus longiceps,Proctotrupidae,Proctotrupinae,NA,NA,"4,47 [40,41]","1 [40,41]",NA,NA,"3.1-3.7 [40,41]","5 [40,41]",Parasitoid of Lepidoptera [86],holometabolous [86],"forest, fragment 1180 a 27616m2 [86]","50. Graf, V. (2000) O gênero Lusius Tosquinet, 1903 (Hymenoptera, Ichneumoninae, Heterischnini) from South America. Acta Biologica Paranaense, 29(1-4): 169-176.",The Proctotrupidae (Hymenoptera) of the World. https://proctotrupidae.myspecies.info/taxonomy/term/81
Hymenoptera,Fustiserphus sp. 01,Proctotrupidae,Proctotrupinae,3.5 [42],1 [42],4.7 [41],1 [41],2.8-4.1 [40]; 1.8 [42],8 [40],3.5 [41],1 [41],parasitoids of Tingena armigerella and Tingena nycteris larvae (Lepidoptera) [39],endoparasitoids [39],Nothofagus litter; hard beech litter; litter in fine grass [39],"51. Saunders, T.E. & Ward, D.F. (2017) A new species of Lusius (Hymenoptera: Ichneumonidae) from New Zealand. New Zealand Entomologist. http://dx.doi.org/10.1080/00779962.2017.1357427",
Hymenoptera,Fustiserphus sp. 02,Proctotrupidae,Proctotrupinae,3.5 [42],1 [42],4.7 [41],1 [41],2.8-4.1 [40]; 1.8 [42],8 [40],3.5 [41],1 [41],parasitoids of Tingena armigerella and Tingena nycteris larvae (Lepidoptera) [39],endoparasitoids [39],Nothofagus litter; hard beech litter; litter in fine grass [39],"52. Morley, C. (1914b) XXIII Hymenoptera, IV: Ichneumonidae. Records of the Indian Museum, 8: 323-328",
Hymenoptera,Fustiserphus sp. 03,Proctotrupidae,Proctotrupinae,3.5 [42],1 [42],4.7 [41],1 [41],2.8-4.1 [40]; 1.8 [42],8 [40],3.5 [41],1 [41],parasitoids of Tingena armigerella and Tingena nycteris larvae (Lepidoptera) [39],endoparasitoids [39],Nothofagus litter; hard beech litter; litter in fine grass [39],"53. Rousse, P.; van Noort, S. & Diller, E. (2013) Revision of the Afrotropical Phaeogenini (Ichneumonidae, Ichneumoninae), with description of a new genus and twelve new species. ZooKeys, 354: 1-85. http://dx.doi.org/10.3897/zookeys.354.5968",
Hymenoptera,Fustiserphus sp. 04,Proctotrupidae,Proctotrupinae,3.5 [42],1 [42],4.7 [41],1 [41],2.8-4.1 [40]; 1.8 [42],8 [40],3.5 [41],1 [41],parasitoids of Tingena armigerella and Tingena nycteris larvae (Lepidoptera) [39],endoparasitoids [39],Nothofagus litter; hard beech litter; litter in fine grass [39],"54. Humala, A.E.; Kruidhof, H.M. & Woelke, J.B. (2016) New species of Megastylus (Hymenoptera: Ichneumonidae: Orthocentrinae) reared from larvae of Keroplatidae fungus gnats (Diptera) in a Dutch orchid greenhouse. Journal of Natural History. http://dx.doi.org/10.1080/00222933.2016.1257074",
Hymenoptera,Fustiserphus sp. 05,Proctotrupidae,Proctotrupinae,3.5 [42],1 [42],4.7 [41],1 [41],2.8-4.1 [40]; 1.8 [42],8 [40],3.5 [41],1 [41],parasitoids of Tingena armigerella and Tingena nycteris larvae (Lepidoptera) [39],endoparasitoids [39],Nothofagus litter; hard beech litter; litter in fine grass [39],"55. Humala, A.E. (2014) Mexican species of the subgenus Dicolus Förster, genus Megastylus Schiodte (Hymenoptera: Ichneumonidae: Orthocentrinae), with descriptions of a new species. Proceedings of the Russian Entomological Society, 85(1): 98-102.",
Hymenoptera,Ichneumon lotatorius,Ichneumonidae,Ichneumoninae,11-14 [43],não informado [43],13-15 [44]; 12.7-13.78 [45],não informado [44]; não informado [45],NA,NA,NA,NA,NA,NA,"forest, fragment 1386 a 27616m2 [86]","56. Wahl, D.B. (1996) Two New Species of Megastylus from the New World (Hymenoptera: Ichneumonidae; Orthocentrinae). Journal of the New York Entomological Society, 104(3/4): 221-225.",
Hymenoptera,Levansa sp. 01,Ichneumonidae,Ichneumoninae,7.5 [47]; 12.4 [15],1 [47]; 1 [15],8 [46]; 8 [33],não informado [46]; 1 [33],6.8 [47]; 10.7 [15],1 [47]; 1 [15],NA,NA,,,,"57. Rossem, G. (1983) A Revision of Western Palaearctic Oxytorine Genera. Part IV Genus Megastylus (Hymenoptera, Ichneumonidae). Entomofauna, 4(8): 121-132.",
Hymenoptera,Lissonota albopicta,Ichneumonidae,Banchinae,"10.0 [78, 33]","1 [78,33]",NA,NA,6.5 [48],1 [48],NA,NA,Parasitoid of Lepidoptera [86],holometabolous [86],"forest, fragment 1180 a 27616m2 [86]","58. Ashfaq, M.; Erlandson, M. & Braun, L. (2005) Hyperparasitism by Mesochorus spp. (Hymenoptera: Ichneumonidae) in Peristenus sp. (Hymenoptera: Braconidae) and development of PCR primers for hyperparasitoid detection. Biological Control, 32: 371-377.",
Hymenoptera,Lissonota fulva,Ichneumonidae,Banchinae,NA,NA,NA,NA,6.0-8.0 [48],1 [48],NA,NA,Parasitoid of Lepidoptera [86],holometabolous [86],"forest, fragment 2319 a 12190m2 [86]","59. Cho, Y. Kwon, O. & Nam, S-H (2006) Ecological and morphological characteristics of the endoparasitoids of larval Acronicta rumicis (Lepidoptera: Noctuidae). Entomological Research, 36: 208-215.",
Hymenoptera,Lusius sp.,Ichneumonidae,Ichneumoninae,4.7-7.8 [51]; 8.08 [50],20 [51]; 1 [50],5 [52],1 [52],4.1-5.3 [51]; 5.08 [50],20 [51]; 1 [50],4.2 [53],3 [53],parasitoid of Ceraeochrysa sp. (Chrysopidae) [49],NA,in orange crops Citrus aurantium [49],"60. Dasch, C.E. (1974) Neotropic Mesochorinae (Hymenoptera: Ichneumonidae). Memoirs of the American Entomological Institute, 22: 1-509.",
Hymenoptera,Megastylus sp.,Ichneumonidae,Orthocentrinae,5.5 [15]; 3.4 [54],1 [15]; 1 [54],3.3-3.8 [56]; 2.9 [54],3 [56]; 1 [54],4.2 [15]; 2.5-4.5 [57]; 5.4 [55]; 2.3 [54],1 [15]; 20 [57]; 1 [55]; 1 [54],2.9-3.5 [56]; 2.8-6.0 [57]; 2.4 [54],3 [56]; 6 [57]; 1 [54],parasitoid of Keroplatidae larvae (Diptera) [54],"koinobiont, solitary larval endoparasitoid [54]",in orchid nurseries (Lyprauta spp. and Proceroplatus sp.) [54],"61. Kolyada, V. & Mostovski, M.B. (2017) Revision of the genus Hormoserphus Townes, 1981 (Hymenoptera: Proctotrupidae), with description of Trachyserphus gen. n. and a new species. Zootaxa, 4254(5): 575-583. http://dx.doi.org/10.11646/zootaxa.4254.5.6",
Hymenoptera,Mesochorus sp.,Ichneumonidae,Mesochorinae,2.7-7.2 [60],91 [60],2.6-7.4 [60],82 [60],2.5-6.4 [60],91 [60],2.4-6.2 [60],82 [60],hyperparasitoids [59],koinobiont [59],in alfalfa fields [58],"62. Shaw, MR; Kan, P; Stirum, BKL; Schwarz, M. 2021. The remarkeble biology of a new of Gelis Thunberg, 1827 (Ichneumonidae, Phygadeuontinae), a solitary endoparasitoid of fresh eggs of Timarcha (Coleoptera, Chrysomelidae). Journal of Hymenoptera Research, 82: 161-186. http://dx.doi.org/10.3897/jhr.82.64657",
Hymenoptera,Netelia ephippiata,Ichneumonidae,Tryphoninae,10.76 [75],1 [75],NA,NA,NA,NA,NA,NA,"Parasitoid of Lepidoptera: Geometridae [86,89]","coinobionte, holometabolous [86, 89]","forest, fragment 4738m2 [86]","63. A new species of Amphibulus Kriechbaumer (Hymenoptera, Ichneumonidae, Cryptinae) from Beijing with a key to species known from the Oriental and Eastern Palaearctic regions. ZooKeys, 312: 89-95. http://dx.doi.org/10.3897/zookeys.312.5294",Média única entre Netelia ephippiata e Phytodietus zealandicu [ver 75]
Hymenoptera,Oxyserphus sp. 01,Proctotrupidae,Proctotrupinae,5.58 [61],1 [61],NA,N,1.8-5.6 [40],14 [40],1.9-3.3 [40],3 [40],host are Curculionidae and Anthribidae (Coleoptera) [40],endoparasitoids [40],Nothofagus menziesii (Nothofagaceae) in New Zealand [40],"64. Luhman, J.C. (1991) A Revision of the World Amphibulus Kriechbaumer (Hymenoptera: Ichneumonidae, Phygadeuontinae). Insecta Mundi, 5(3-4): 129-152.",
Hymenoptera,Oxyserphus sp. 02,Proctotrupidae,Proctotrupinae,5.58 [61],1 [61],NA,N,1.8-5.6 [40],14 [40],1.9-3.3 [40],3 [40],host are Curculionidae and Anthribidae (Coleoptera) [40],endoparasitoids [40],Nothofagus menziesii (Nothofagaceae) in New Zealand [40],"65. Yoshida, T. & Konishi, K. (2008) Taxonomic study of the genus Dichrogaster Doumerc (Hymenoptera: Ichneumonidae: Cryptinae) in Japan. Entomological Science, 11: 247-258. http://dx.doi.org/10.1111/j.1479-8298.2008.00260.x",
Hymenoptera,Oxyserphus sp. 03,Proctotrupidae,Proctotrupinae,5.58 [61],1 [61],NA,N,1.8-5.6 [40],14 [40],1.9-3.3 [40],3 [40],host are Curculionidae and Anthribidae (Coleoptera) [40],endoparasitoids [40],Nothofagus menziesii (Nothofagaceae) in New Zealand [40],"66. González-Moreno, A.; Bordera, S. & Delfin, H. (2010) A new species of Endasys Förster (Hymenoptera, Ichneumonidae, Cryptinae) from Mexico. Zootaxa, 2648: 61-68.",
Hymenoptera,Oxyserphus sp. 04,Proctotrupidae,Proctotrupinae,5.58 [61],1 [61],NA,N,1.8-5.6 [40],14 [40],1.9-3.3 [40],3 [40],host are Curculionidae and Anthribidae (Coleoptera) [40],endoparasitoids [40],Nothofagus menziesii (Nothofagaceae) in New Zealand [40],"67. Gauld, I.D. (2006) Familia Ichneumonidae. In: Hymenoptera de la Región Neotropical. Hanson, P.E. & Gauld, I.D. (Eds.). Memoirs of the American Entomological Institute, 77: 446-486.",
Hymenoptera,Oxyserphus sp. 05,Proctotrupidae,Proctotrupinae,5.58 [61],1 [61],NA,N,1.8-5.6 [40],14 [40],1.9-3.3 [40],3 [40],host are Curculionidae and Anthribidae (Coleoptera) [40],endoparasitoids [40],Nothofagus menziesii (Nothofagaceae) in New Zealand [40],"68. Vikberg, V. & Koponen, M. (2000) On the taxonomy of Seleucus Holmgren and the European species of Phrudinae (Hymenoptera: Ichneumonidae). Entomologica Fennica, 11: 195-228.",
